2.1541,-58.29,107.73,-13.979
2.1541,-58.29,107.73,-13.979
1.9088,-58.271,107.82,-13.909
1.6634,-58.251,107.91,-13.84
1.4181,-58.232,108,-13.771
1.1728,-58.212,108.09,-13.701
1.1728,-58.212,108.09,-13.701
0.92475,-58.194,108.17,-13.636
0.67674,-58.176,108.25,-13.571
0.42874,-58.158,108.34,-13.506
0.18073,-58.14,108.42,-13.44
0.18073,-58.14,108.42,-13.44
-0.069787,-58.124,108.5,-13.379
-0.32031,-58.107,108.57,-13.318
-0.57082,-58.091,108.65,-13.258
-0.82134,-58.074,108.73,-13.197
-0.82134,-58.074,108.73,-13.197
-1.0743,-58.059,108.8,-13.14
-1.3272,-58.044,108.87,-13.083
-1.5801,-58.029,108.94,-13.027
-1.833,-58.014,109.02,-12.97
-1.833,-58.014,109.02,-12.97
-2.0882,-58,109.08,-12.918
-2.3433,-57.987,109.15,-12.866
-2.5985,-57.973,109.21,-12.814
-2.8537,-57.959,109.28,-12.762
-2.8537,-57.959,109.28,-12.762
-3.111,-57.947,109.34,-12.714
-3.3683,-57.935,109.4,-12.666
-3.6256,-57.922,109.46,-12.618
-3.8829,-57.91,109.52,-12.571
-3.8829,-57.91,109.52,-12.571
-4.1421,-57.899,109.57,-12.528
-4.4014,-57.888,109.63,-12.484
-4.6607,-57.877,109.68,-12.441
-4.92,-57.866,109.74,-12.398
-4.92,-57.866,109.74,-12.398
-5.1811,-57.856,109.78,-12.359
-5.4422,-57.846,109.83,-12.321
-5.7033,-57.837,109.88,-12.282
-5.9644,-57.827,109.93,-12.244
-5.9644,-57.827,109.93,-12.244
-6.2272,-57.819,109.97,-12.21
-6.49,-57.81,110.01,-12.176
-6.7528,-57.802,110.06,-12.142
-7.0155,-57.793,110.1,-12.108
-7.0155,-57.793,110.1,-12.108
-7.2798,-57.786,110.14,-12.078
-7.5441,-57.779,110.17,-12.049
-7.8084,-57.772,110.21,-12.02
-8.0727,-57.764,110.25,-11.991
-8.0727,-57.764,110.25,-11.991
-8.3383,-57.758,110.28,-11.966
-8.6039,-57.752,110.31,-11.941
-8.8695,-57.746,110.34,-11.917
-9.1352,-57.74,110.37,-11.892
-9.1352,-57.74,110.37,-11.892
-9.4019,-57.736,110.39,-11.873
-9.6687,-57.731,110.42,-11.853
-9.9355,-57.726,110.44,-11.833
-10.202,-57.721,110.47,-11.813
-10.202,-57.721,110.47,-11.813
-10.47,-57.718,110.48,-11.798
-10.738,-57.714,110.5,-11.783
-11.006,-57.71,110.52,-11.768
-11.273,-57.707,110.54,-11.753
-11.273,-57.707,110.54,-11.753
-11.542,-57.704,110.55,-11.743
-11.81,-57.702,110.57,-11.732
-12.079,-57.699,110.58,-11.722
-12.348,-57.697,110.59,-11.712
-12.348,-57.697,110.59,-11.712
-12.617,-57.696,110.6,-11.707
-12.886,-57.694,110.6,-11.701
-13.155,-57.693,110.61,-11.696
-13.424,-57.692,110.62,-11.69
-13.424,-57.692,110.62,-11.69
-13.694,-57.692,110.62,-11.69
-13.963,-57.691,110.62,-11.689
-14.233,-57.691,110.62,-11.689
-14.503,-57.691,110.62,-11.688
-14.503,-57.691,110.62,-11.688
-14.772,-57.692,110.62,-11.692
-15.042,-57.693,110.61,-11.696
-15.312,-57.694,110.61,-11.701
-15.582,-57.695,110.6,-11.705
-15.582,-57.695,110.6,-11.705
-15.852,-57.697,110.59,-11.714
-16.121,-57.699,110.58,-11.723
-16.391,-57.702,110.57,-11.732
-16.661,-57.704,110.56,-11.741
-16.661,-57.704,110.56,-11.741
-16.931,-57.707,110.54,-11.755
-17.201,-57.71,110.52,-11.769
-17.47,-57.714,110.5,-11.782
-17.74,-57.717,110.49,-11.796
-17.74,-57.717,110.49,-11.796
-18.009,-57.722,110.46,-11.815
-18.279,-57.726,110.44,-11.834
-18.548,-57.731,110.42,-11.852
-18.817,-57.735,110.39,-11.871
-18.817,-57.735,110.39,-11.871
-19.086,-57.741,110.37,-11.894
-19.355,-57.747,110.34,-11.918
-19.624,-57.752,110.31,-11.941
-19.892,-57.758,110.28,-11.964
-19.892,-57.758,110.28,-11.964
-20.161,-57.765,110.24,-11.992
-20.429,-57.772,110.21,-12.02
-20.697,-57.779,110.17,-12.049
-20.965,-57.786,110.14,-12.077
-20.965,-57.786,110.14,-12.077
-21.232,-57.794,110.1,-12.109
-21.499,-57.802,110.06,-12.142
-21.766,-57.81,110.01,-12.175
-22.034,-57.818,109.97,-12.208
-22.034,-57.818,109.97,-12.208
-22.3,-57.827,109.93,-12.245
-22.566,-57.837,109.88,-12.283
-22.832,-57.846,109.83,-12.32
-23.098,-57.856,109.79,-12.358
-23.098,-57.856,109.79,-12.358
-23.363,-57.866,109.73,-12.4
-23.628,-57.877,109.68,-12.442
-23.893,-57.888,109.63,-12.484
-24.157,-57.898,109.58,-12.526
-24.157,-57.898,109.58,-12.526
-24.138,-57.939,109.38,-12.683
-24.119,-57.98,109.18,-12.839
-24.1,-58.021,108.98,-12.996
-24.081,-58.062,108.78,-13.153
-24.081,-58.062,108.78,-13.153
-24.062,-58.105,108.59,-13.309
-24.044,-58.148,108.39,-13.465
-24.025,-58.191,108.19,-13.622
-24.006,-58.234,107.99,-13.778
-24.006,-58.234,107.99,-13.778
-23.988,-58.278,107.79,-13.934
-23.97,-58.323,107.59,-14.09
-23.951,-58.367,107.39,-14.246
-23.933,-58.412,107.19,-14.402
-23.933,-58.412,107.19,-14.402
-23.915,-58.458,106.98,-14.558
-23.897,-58.504,106.78,-14.713
-23.879,-58.551,106.58,-14.869
-23.861,-58.597,106.38,-15.025
-23.861,-58.597,106.38,-15.025
-23.844,-58.645,106.17,-15.18
-23.826,-58.693,105.97,-15.335
-23.809,-58.741,105.77,-15.491
-23.791,-58.789,105.56,-15.646
-23.791,-58.789,105.56,-15.646
-23.774,-58.839,105.36,-15.801
-23.757,-58.889,105.16,-15.956
-23.74,-58.938,104.95,-16.111
-23.723,-58.988,104.75,-16.267
-23.723,-58.988,104.75,-16.267
-23.706,-59.039,104.54,-16.421
-23.689,-59.091,104.33,-16.576
-23.673,-59.142,104.13,-16.731
-23.656,-59.194,103.92,-16.886
-23.656,-59.194,103.92,-16.886
-23.64,-59.247,103.71,-17.041
-23.623,-59.3,103.5,-17.195
-23.607,-59.353,103.3,-17.35
-23.59,-59.406,103.09,-17.505
-23.59,-59.406,103.09,-17.505
-23.574,-59.461,102.88,-17.659
-23.558,-59.516,102.67,-17.814
-23.542,-59.571,102.46,-17.969
-23.526,-59.626,102.25,-18.123
-23.526,-59.626,102.25,-18.123
-23.51,-59.682,102.04,-18.278
-23.495,-59.739,101.83,-18.432
-23.479,-59.795,101.62,-18.587
-23.463,-59.852,101.41,-18.741
-23.463,-59.852,101.41,-18.741
-23.448,-59.91,101.19,-18.895
-23.432,-59.968,100.98,-19.05
-23.417,-60.026,100.77,-19.204
-23.401,-60.084,100.56,-19.359
-23.401,-60.084,100.56,-19.359
-23.386,-60.144,100.34,-19.513
-23.371,-60.204,100.13,-19.667
-23.356,-60.264,99.915,-19.822
-23.341,-60.323,99.701,-19.976
-23.341,-60.323,99.701,-19.976
-23.326,-60.385,99.485,-20.13
-23.311,-60.446,99.269,-20.285
-23.297,-60.508,99.053,-20.439
-23.282,-60.569,98.837,-20.594
-23.282,-60.569,98.837,-20.594
-23.267,-60.632,98.62,-20.748
-23.253,-60.696,98.402,-20.902
-23.238,-60.759,98.185,-21.057
-23.224,-60.822,97.967,-21.211
-23.224,-60.822,97.967,-21.211
-23.21,-60.887,97.748,-21.366
-23.195,-60.951,97.528,-21.52
-23.181,-61.016,97.309,-21.675
-23.167,-61.081,97.09,-21.829
-23.167,-61.081,97.09,-21.829
-23.153,-61.147,96.869,-21.984
-23.139,-61.214,96.648,-22.138
-23.125,-61.28,96.427,-22.293
-23.111,-61.347,96.205,-22.448
-23.111,-61.347,96.205,-22.448
-23.098,-61.415,95.983,-22.603
-23.084,-61.483,95.76,-22.757
-23.07,-61.551,95.537,-22.912
-23.057,-61.619,95.314,-23.067
-23.057,-61.619,95.314,-23.067
-23.043,-61.689,95.089,-23.222
-23.03,-61.759,94.864,-23.377
-23.016,-61.828,94.64,-23.532
-23.003,-61.898,94.415,-23.687
-23.003,-61.898,94.415,-23.687
-22.99,-61.97,94.188,-23.842
-22.977,-62.041,93.961,-23.997
-22.963,-62.113,93.735,-24.153
-22.95,-62.184,93.508,-24.308
-22.95,-62.184,93.508,-24.308
-22.937,-62.257,93.279,-24.464
-22.924,-62.33,93.051,-24.619
-22.912,-62.403,92.822,-24.775
-22.899,-62.477,92.593,-24.93
-22.899,-62.477,92.593,-24.93
-22.886,-62.551,92.363,-25.086
-22.873,-62.626,92.132,-25.242
-22.861,-62.701,91.901,-25.398
-22.848,-62.776,91.671,-25.554
-22.848,-62.776,91.671,-25.554
-22.836,-62.852,91.438,-25.71
-22.823,-62.929,91.205,-25.866
-22.811,-63.005,90.972,-26.022
-22.798,-63.082,90.739,-26.179
-22.798,-63.082,90.739,-26.179
-22.786,-63.16,90.505,-26.335
-22.774,-63.238,90.27,-26.492
-22.762,-63.317,90.035,-26.649
-22.749,-63.395,89.8,-26.805
-22.749,-63.395,89.8,-26.805
-22.737,-63.475,89.563,-26.962
-22.725,-63.555,89.326,-27.12
-22.713,-63.635,89.088,-27.277
-22.701,-63.715,88.851,-27.434
-22.701,-63.715,88.851,-27.434
-22.69,-63.796,88.612,-27.592
-22.678,-63.878,88.373,-27.749
-22.666,-63.96,88.133,-27.907
-22.654,-64.042,87.894,-28.065
-22.654,-64.042,87.894,-28.065
-22.448,-64.025,87.944,-28.032
-22.242,-64.008,87.993,-27.999
-22.036,-63.99,88.043,-27.967
-21.83,-63.973,88.093,-27.934
-21.83,-63.973,88.093,-27.934
-21.623,-63.958,88.137,-27.905
-21.416,-63.943,88.181,-27.876
-21.21,-63.928,88.225,-27.847
-21.003,-63.913,88.269,-27.818
-21.003,-63.913,88.269,-27.818
-20.796,-63.9,88.307,-27.793
-20.589,-63.887,88.346,-27.767
-20.381,-63.874,88.384,-27.742
-20.174,-63.861,88.423,-27.717
-20.174,-63.861,88.423,-27.717
-19.966,-63.849,88.456,-27.695
-19.759,-63.838,88.489,-27.673
-19.551,-63.827,88.521,-27.652
-19.344,-63.816,88.554,-27.63
-19.344,-63.816,88.554,-27.63
-19.136,-63.806,88.582,-27.612
-18.928,-63.797,88.609,-27.594
-18.72,-63.788,88.636,-27.576
-18.512,-63.779,88.663,-27.558
-18.512,-63.779,88.663,-27.558
-18.303,-63.771,88.685,-27.544
-18.095,-63.764,88.707,-27.529
-17.887,-63.756,88.728,-27.515
-17.679,-63.749,88.75,-27.501
-17.679,-63.749,88.75,-27.501
-17.47,-63.744,88.766,-27.49
-17.262,-63.738,88.782,-27.48
-17.054,-63.733,88.798,-27.469
-16.845,-63.727,88.814,-27.458
-16.845,-63.727,88.814,-27.458
-16.637,-63.724,88.825,-27.451
-16.428,-63.72,88.835,-27.444
-16.22,-63.717,88.846,-27.437
-16.012,-63.713,88.856,-27.431
-16.012,-63.713,88.856,-27.431
-15.803,-63.711,88.861,-27.427
-15.595,-63.71,88.866,-27.424
-15.386,-63.708,88.871,-27.421
-15.178,-63.706,88.876,-27.418
-15.178,-63.706,88.876,-27.418
-14.969,-63.707,88.875,-27.418
-14.761,-63.707,88.875,-27.419
-14.553,-63.707,88.874,-27.419
-14.344,-63.707,88.873,-27.419
-14.344,-63.707,88.873,-27.419
-14.136,-63.709,88.867,-27.424
-13.928,-63.712,88.861,-27.428
-13.72,-63.714,88.854,-27.432
-13.512,-63.716,88.848,-27.436
-13.512,-63.716,88.848,-27.436
-13.304,-63.72,88.836,-27.444
-13.096,-63.724,88.824,-27.452
-12.888,-63.728,88.812,-27.46
-12.681,-63.732,88.801,-27.467
-12.681,-63.732,88.801,-27.467
-12.473,-63.738,88.783,-27.479
-12.266,-63.744,88.766,-27.491
-12.058,-63.75,88.748,-27.502
-11.851,-63.756,88.731,-27.514
-11.851,-63.756,88.731,-27.514
-11.644,-63.764,88.707,-27.529
-11.437,-63.771,88.684,-27.544
-11.229,-63.779,88.661,-27.559
-11.022,-63.787,88.638,-27.575
-11.022,-63.787,88.638,-27.575
-10.816,-63.797,88.61,-27.594
-10.609,-63.807,88.581,-27.612
-10.403,-63.816,88.552,-27.631
-10.196,-63.826,88.524,-27.65
-10.196,-63.826,88.524,-27.65
-9.9906,-63.838,88.489,-27.673
-9.7847,-63.85,88.455,-27.695
-9.5789,-63.861,88.421,-27.718
-9.373,-63.873,88.386,-27.741
-9.373,-63.873,88.386,-27.741
-9.1678,-63.887,88.347,-27.767
-8.9627,-63.9,88.307,-27.793
-8.7575,-63.914,88.267,-27.819
-8.5523,-63.927,88.227,-27.846
-8.5523,-63.927,88.227,-27.846
-8.348,-63.943,88.181,-27.876
-8.1436,-63.959,88.136,-27.905
-7.9392,-63.974,88.09,-27.935
-7.7348,-63.99,88.045,-27.965
-7.7348,-63.99,88.045,-27.965
-7.5313,-64.007,87.994,-27.999
-7.3278,-64.025,87.943,-28.032
-7.1243,-64.042,87.892,-28.066
-6.9208,-64.06,87.841,-28.099
-6.9208,-64.06,87.841,-28.099
-6.7182,-64.079,87.784,-28.137
-6.5156,-64.099,87.727,-28.174
-6.3131,-64.118,87.671,-28.211
-6.1105,-64.138,87.614,-28.248
-6.1105,-64.138,87.614,-28.248
-5.9089,-64.159,87.552,-28.289
-5.7074,-64.181,87.489,-28.33
-5.5058,-64.202,87.427,-28.371
-5.3043,-64.224,87.365,-28.411
-5.3043,-64.224,87.365,-28.411
-5.1038,-64.247,87.297,-28.456
-4.9034,-64.271,87.229,-28.5
-4.7029,-64.294,87.161,-28.545
-4.5024,-64.318,87.093,-28.589
-4.5024,-64.318,87.093,-28.589
-4.3031,-64.344,87.02,-28.637
-4.1038,-64.369,86.946,-28.685
-3.9045,-64.395,86.872,-28.733
-3.7052,-64.42,86.799,-28.781
-3.7052,-64.42,86.799,-28.781
-3.5071,-64.448,86.72,-28.832
-3.3091,-64.475,86.641,-28.884
-3.111,-64.503,86.561,-28.936
-2.9129,-64.531,86.482,-28.987
-2.9129,-64.531,86.482,-28.987
-2.7161,-64.56,86.397,-29.042
-2.5193,-64.59,86.313,-29.097
-2.3226,-64.62,86.228,-29.153
-2.1258,-64.649,86.143,-29.208
-2.1258,-64.649,86.143,-29.208
-2.0918,-64.566,86.383,-29.052
-2.0579,-64.482,86.622,-28.895
-2.024,-64.399,86.862,-28.739
-1.99,-64.315,87.102,-28.583
-1.99,-64.315,87.102,-28.583
-1.9555,-64.233,87.339,-28.428
-1.921,-64.151,87.576,-28.272
-1.8865,-64.07,87.814,-28.117
-1.852,-63.988,88.051,-27.961
-1.852,-63.988,88.051,-27.961
-1.8168,-63.908,88.286,-27.806
-1.7817,-63.828,88.521,-27.651
-1.7466,-63.747,88.756,-27.496
-1.7114,-63.667,88.991,-27.342
-1.7114,-63.667,88.991,-27.342
-1.6757,-63.589,89.224,-27.187
-1.6399,-63.511,89.457,-27.033
-1.6042,-63.432,89.689,-26.878
-1.5684,-63.354,89.922,-26.724
-1.5684,-63.354,89.922,-26.724
-1.532,-63.277,90.153,-26.57
-1.4956,-63.201,90.383,-26.416
-1.4592,-63.124,90.614,-26.262
-1.4228,-63.047,90.844,-26.108
-1.4228,-63.047,90.844,-26.108
-1.3858,-62.972,91.073,-25.955
-1.3487,-62.897,91.301,-25.802
-1.3116,-62.822,91.529,-25.648
-1.2746,-62.747,91.758,-25.495
-1.2746,-62.747,91.758,-25.495
-1.2368,-62.674,91.984,-25.342
-1.1991,-62.601,92.211,-25.189
-1.1614,-62.527,92.437,-25.036
-1.1237,-62.454,92.663,-24.883
-1.1237,-62.454,92.663,-24.883
-1.0852,-62.382,92.888,-24.73
-1.0468,-62.311,93.112,-24.577
-1.0084,-62.239,93.336,-24.425
-0.96993,-62.167,93.56,-24.272
-0.96993,-62.167,93.56,-24.272
-0.93079,-62.097,93.783,-24.12
-0.89165,-62.027,94.005,-23.968
-0.8525,-61.957,94.227,-23.815
-0.81336,-61.887,94.45,-23.663
-0.81336,-61.887,94.45,-23.663
-0.77348,-61.819,94.67,-23.511
-0.73361,-61.751,94.891,-23.359
-0.69373,-61.682,95.111,-23.207
-0.65386,-61.614,95.331,-23.055
-0.65386,-61.614,95.331,-23.055
-0.61323,-61.547,95.55,-22.903
-0.5726,-61.48,95.768,-22.751
-0.53196,-61.414,95.987,-22.6
-0.49133,-61.347,96.205,-22.448
-0.49133,-61.347,96.205,-22.448
-0.44992,-61.282,96.422,-22.296
-0.40851,-61.217,96.639,-22.145
-0.3671,-61.151,96.855,-21.993
-0.32569,-61.086,97.072,-21.842
-0.32569,-61.086,97.072,-21.842
-0.2835,-61.023,97.287,-21.69
-0.2413,-60.959,97.502,-21.539
-0.1991,-60.896,97.717,-21.388
-0.1569,-60.832,97.932,-21.236
-0.1569,-60.832,97.932,-21.236
-0.11387,-60.77,98.145,-21.085
-0.070846,-60.708,98.358,-20.934
-0.02782,-60.647,98.571,-20.783
0.015207,-60.585,98.784,-20.631
0.015207,-60.585,98.784,-20.631
0.05907,-60.524,98.995,-20.48
0.10293,-60.464,99.207,-20.329
0.1468,-60.404,99.418,-20.178
0.19066,-60.343,99.63,-20.027
0.19066,-60.343,99.63,-20.027
0.2354,-60.285,99.839,-19.876
0.28013,-60.226,100.05,-19.725
0.32487,-60.167,100.26,-19.574
0.3696,-60.109,100.47,-19.423
0.3696,-60.109,100.47,-19.423
0.41523,-60.052,100.68,-19.272
0.46086,-59.995,100.88,-19.121
0.50648,-59.938,101.09,-18.97
0.55211,-59.881,101.3,-18.819
0.55211,-59.881,101.3,-18.819
0.59865,-59.825,101.51,-18.668
0.64519,-59.77,101.71,-18.517
0.69173,-59.714,101.92,-18.366
0.73827,-59.659,102.13,-18.215
0.73827,-59.659,102.13,-18.215
0.78577,-59.605,102.33,-18.064
0.83326,-59.551,102.54,-17.913
0.88075,-59.497,102.74,-17.762
0.92825,-59.444,102.95,-17.611
0.92825,-59.444,102.95,-17.611
0.97672,-59.391,103.15,-17.46
1.0252,-59.339,103.35,-17.309
1.0737,-59.287,103.55,-17.158
1.1222,-59.235,103.76,-17.007
1.1222,-59.235,103.76,-17.007
1.1716,-59.184,103.96,-16.856
1.2211,-59.134,104.16,-16.705
1.2705,-59.083,104.36,-16.554
1.32,-59.033,104.56,-16.403
1.32,-59.033,104.56,-16.403
1.3705,-58.984,104.76,-16.251
1.421,-58.935,104.96,-16.1
1.4715,-58.886,105.17,-15.949
1.522,-58.837,105.37,-15.798
1.522,-58.837,105.37,-15.798
1.5736,-58.79,105.56,-15.646
1.6252,-58.743,105.76,-15.495
1.6767,-58.695,105.96,-15.344
1.7283,-58.648,106.16,-15.192
1.7283,-58.648,106.16,-15.192
1.781,-58.602,106.36,-15.041
1.8337,-58.557,106.55,-14.889
1.8863,-58.511,106.75,-14.737
1.939,-58.466,106.95,-14.586
1.939,-58.466,106.95,-14.586
1.9928,-58.422,107.14,-14.434
2.0466,-58.378,107.34,-14.282
2.1004,-58.334,107.54,-14.131
2.1542,-58.29,107.73,-13.979
2.1542,-58.29,107.73,-13.979
-1.0682,-58.146,108.42,-13.429
