2.1541,-58.29,107.73,-13.979
-4.2907,-58.002,109.12,-12.88
-7.5132,-57.857,109.81,-12.331
-10.736,-57.713,110.51,-11.782
-10.736,-57.713,110.51,-11.782
-10.741,-57.723,110.46,-11.821
-10.746,-57.733,110.41,-11.861
-10.752,-57.742,110.36,-11.901
-10.757,-57.752,110.31,-11.94
-10.757,-57.752,110.31,-11.94
-10.762,-57.762,110.26,-11.98
-10.767,-57.772,110.21,-12.02
-10.772,-57.782,110.16,-12.06
-10.777,-57.791,110.11,-12.1
-10.777,-57.791,110.11,-12.1
-10.782,-57.801,110.06,-12.14
-10.787,-57.811,110.01,-12.179
-10.791,-57.821,109.96,-12.219
-10.796,-57.831,109.91,-12.259
-10.796,-57.831,109.91,-12.259
-10.801,-57.841,109.86,-12.299
-10.806,-57.851,109.81,-12.339
-10.811,-57.861,109.76,-12.379
-10.816,-57.871,109.71,-12.418
-10.816,-57.871,109.71,-12.418
-10.821,-57.881,109.66,-12.458
-10.825,-57.891,109.61,-12.498
-10.83,-57.902,109.56,-12.538
-10.835,-57.912,109.51,-12.578
-10.835,-57.912,109.51,-12.578
-10.84,-57.922,109.46,-12.617
-10.845,-57.932,109.41,-12.657
-10.849,-57.942,109.36,-12.697
-10.854,-57.953,109.31,-12.737
-10.854,-57.953,109.31,-12.737
-10.859,-57.963,109.26,-12.776
-10.864,-57.973,109.21,-12.816
-10.868,-57.984,109.16,-12.856
-10.873,-57.994,109.11,-12.896
-10.873,-57.994,109.11,-12.896
-10.878,-58.005,109.06,-12.935
-10.883,-58.015,109.01,-12.975
-10.887,-58.026,108.96,-13.015
-10.892,-58.036,108.91,-13.054
-10.892,-58.036,108.91,-13.054
-10.897,-58.047,108.86,-13.094
-10.901,-58.057,108.81,-13.134
-10.906,-58.068,108.76,-13.173
-10.911,-58.079,108.71,-13.213
-10.911,-58.079,108.71,-13.213
-10.915,-58.089,108.66,-13.253
-10.92,-58.1,108.61,-13.292
-10.925,-58.111,108.56,-13.332
-10.93,-58.121,108.51,-13.372
-10.93,-58.121,108.51,-13.372
-10.934,-58.132,108.46,-13.411
-10.939,-58.143,108.41,-13.451
-10.943,-58.154,108.36,-13.49
-10.948,-58.165,108.31,-13.53
-10.948,-58.165,108.31,-13.53
-10.953,-58.176,108.25,-13.57
-10.957,-58.187,108.2,-13.609
-10.962,-58.198,108.15,-13.649
-10.967,-58.209,108.1,-13.688
-10.967,-58.209,108.1,-13.688
-10.971,-58.22,108.05,-13.728
-10.976,-58.231,108,-13.767
-10.98,-58.242,107.95,-13.807
-10.985,-58.253,107.9,-13.847
-10.985,-58.253,107.9,-13.847
-10.99,-58.264,107.85,-13.886
-10.994,-58.275,107.8,-13.926
-10.999,-58.286,107.75,-13.965
-11.003,-58.297,107.7,-14.005
-11.003,-58.297,107.7,-14.005
-11.008,-58.309,107.65,-14.044
-11.012,-58.32,107.6,-14.084
-11.017,-58.331,107.55,-14.123
-11.021,-58.343,107.49,-14.163
-11.021,-58.343,107.49,-14.163
-11.026,-58.354,107.44,-14.202
-11.031,-58.365,107.39,-14.242
-11.035,-58.377,107.34,-14.281
-11.04,-58.388,107.29,-14.321
-11.04,-58.388,107.29,-14.321
-11.044,-58.4,107.24,-14.36
-11.049,-58.411,107.19,-14.399
-11.053,-58.423,107.14,-14.439
-11.058,-58.434,107.09,-14.478
-11.058,-58.434,107.09,-14.478
-11.062,-58.446,107.04,-14.518
-11.066,-58.457,106.99,-14.557
-11.071,-58.469,106.93,-14.597
-11.075,-58.481,106.88,-14.636
-11.075,-58.481,106.88,-14.636
-11.08,-58.492,106.83,-14.675
-11.084,-58.504,106.78,-14.715
-11.089,-58.516,106.73,-14.754
-11.093,-58.527,106.68,-14.794
-11.093,-58.527,106.68,-14.794
-11.098,-58.539,106.63,-14.833
-11.102,-58.551,106.58,-14.872
-11.106,-58.563,106.53,-14.912
-11.111,-58.575,106.47,-14.951
-11.111,-58.575,106.47,-14.951
-11.115,-58.587,106.42,-14.991
-11.12,-58.599,106.37,-15.03
-11.124,-58.611,106.32,-15.069
-11.128,-58.623,106.27,-15.109
-11.128,-58.623,106.27,-15.109
-11.133,-58.635,106.22,-15.148
-11.137,-58.647,106.17,-15.187
-11.142,-58.659,106.11,-15.227
-11.146,-58.671,106.06,-15.266
-11.146,-58.671,106.06,-15.266
-11.15,-58.683,106.01,-15.305
-11.155,-58.695,105.96,-15.345
-11.159,-58.707,105.91,-15.384
-11.163,-58.719,105.86,-15.423
-11.163,-58.719,105.86,-15.423
-11.168,-58.732,105.81,-15.463
-11.172,-58.744,105.75,-15.502
-11.176,-58.756,105.7,-15.541
-11.181,-58.768,105.65,-15.581
-11.181,-58.768,105.65,-15.581
-11.185,-58.781,105.6,-15.62
-11.189,-58.793,105.55,-15.659
-11.194,-58.806,105.5,-15.698
-11.198,-58.818,105.44,-15.738
-11.198,-58.818,105.44,-15.738
-11.202,-58.83,105.39,-15.777
-11.206,-58.843,105.34,-15.816
-11.211,-58.855,105.29,-15.855
-11.215,-58.868,105.24,-15.895
-11.215,-58.868,105.24,-15.895
-11.219,-58.881,105.19,-15.934
-11.223,-58.893,105.13,-15.973
-11.228,-58.906,105.08,-16.012
-11.232,-58.918,105.03,-16.052
-11.232,-58.918,105.03,-16.052
-11.236,-58.931,104.98,-16.091
-11.24,-58.944,104.93,-16.13
-11.245,-58.956,104.87,-16.169
-11.249,-58.969,104.82,-16.209
-11.249,-58.969,104.82,-16.209
-11.253,-58.982,104.77,-16.248
-11.257,-58.995,104.72,-16.287
-11.261,-59.008,104.67,-16.326
-11.266,-59.02,104.61,-16.365
-11.266,-59.02,104.61,-16.365
-11.27,-59.033,104.56,-16.405
-11.274,-59.046,104.51,-16.444
-11.278,-59.059,104.46,-16.483
-11.282,-59.072,104.41,-16.522
-11.282,-59.072,104.41,-16.522
-11.287,-59.085,104.35,-16.561
-11.291,-59.098,104.3,-16.601
-11.295,-59.111,104.25,-16.64
-11.299,-59.124,104.2,-16.679
-11.299,-59.124,104.2,-16.679
-11.303,-59.137,104.14,-16.718
-11.307,-59.15,104.09,-16.757
-11.311,-59.164,104.04,-16.796
-11.316,-59.177,103.99,-16.836
-11.316,-59.177,103.99,-16.836
-11.32,-59.19,103.94,-16.875
-11.324,-59.203,103.88,-16.914
-11.328,-59.217,103.83,-16.953
-11.332,-59.23,103.78,-16.992
-11.332,-59.23,103.78,-16.992
-11.336,-59.243,103.73,-17.031
-11.34,-59.256,103.67,-17.07
-11.344,-59.27,103.62,-17.11
-11.348,-59.283,103.57,-17.149
-11.348,-59.283,103.57,-17.149
-11.353,-59.297,103.52,-17.188
-11.357,-59.31,103.46,-17.227
-11.361,-59.324,103.41,-17.266
-11.365,-59.337,103.36,-17.305
-11.365,-59.337,103.36,-17.305
-11.369,-59.351,103.31,-17.344
-11.373,-59.364,103.25,-17.383
-11.377,-59.378,103.2,-17.423
-11.381,-59.391,103.15,-17.462
-11.381,-59.391,103.15,-17.462
-11.385,-59.405,103.09,-17.501
-11.389,-59.419,103.04,-17.54
-11.393,-59.432,102.99,-17.579
-11.397,-59.446,102.94,-17.618
-11.397,-59.446,102.94,-17.618
-11.401,-59.46,102.88,-17.657
-11.405,-59.474,102.83,-17.696
-11.409,-59.487,102.78,-17.735
-11.413,-59.501,102.72,-17.774
-11.413,-59.501,102.72,-17.774
-11.417,-59.515,102.67,-17.813
-11.421,-59.529,102.62,-17.853
-11.425,-59.543,102.57,-17.892
-11.429,-59.557,102.51,-17.931
-11.429,-59.557,102.51,-17.931
-11.433,-59.571,102.46,-17.97
-11.437,-59.585,102.41,-18.009
-11.441,-59.599,102.35,-18.048
-11.445,-59.613,102.3,-18.087
-11.445,-59.613,102.3,-18.087
-11.449,-59.627,102.25,-18.126
-11.453,-59.641,102.19,-18.165
-11.457,-59.655,102.14,-18.204
-11.461,-59.669,102.09,-18.243
-11.461,-59.669,102.09,-18.243
-11.465,-59.683,102.03,-18.282
-11.469,-59.697,101.98,-18.321
-11.472,-59.712,101.93,-18.36
-11.476,-59.726,101.87,-18.399
-11.476,-59.726,101.87,-18.399
-11.48,-59.74,101.82,-18.438
-11.484,-59.754,101.77,-18.478
-11.488,-59.769,101.71,-18.517
-11.492,-59.783,101.66,-18.556
-11.492,-59.783,101.66,-18.556
-11.496,-59.797,101.61,-18.595
-11.5,-59.812,101.55,-18.634
-11.504,-59.826,101.5,-18.673
-11.508,-59.841,101.45,-18.712
-11.508,-59.841,101.45,-18.712
-11.511,-59.855,101.39,-18.751
-11.515,-59.87,101.34,-18.79
-11.519,-59.884,101.29,-18.829
-11.523,-59.899,101.23,-18.868
-11.523,-59.899,101.23,-18.868
-11.527,-59.913,101.18,-18.907
-11.531,-59.928,101.13,-18.946
-11.535,-59.943,101.07,-18.985
-11.538,-59.957,101.02,-19.024
-11.538,-59.957,101.02,-19.024
-11.542,-59.972,100.97,-19.063
-11.546,-59.987,100.91,-19.102
-11.55,-60.001,100.86,-19.141
-11.554,-60.016,100.8,-19.18
-11.554,-60.016,100.8,-19.18
-11.558,-60.031,100.75,-19.219
-11.561,-60.046,100.7,-19.258
-11.565,-60.061,100.64,-19.297
-11.569,-60.076,100.59,-19.336
-11.569,-60.076,100.59,-19.336
-11.573,-60.09,100.53,-19.375
-11.577,-60.105,100.48,-19.414
-11.58,-60.12,100.43,-19.453
-11.584,-60.135,100.37,-19.492
-11.584,-60.135,100.37,-19.492
-11.588,-60.15,100.32,-19.531
-11.592,-60.165,100.26,-19.57
-11.595,-60.18,100.21,-19.609
-11.599,-60.196,100.16,-19.648
-11.599,-60.196,100.16,-19.648
-11.603,-60.211,100.1,-19.687
-11.607,-60.226,100.05,-19.726
-11.61,-60.241,99.994,-19.765
-11.614,-60.256,99.94,-19.804
-11.614,-60.256,99.94,-19.804
-11.618,-60.271,99.885,-19.843
-11.622,-60.287,99.831,-19.882
-11.625,-60.302,99.777,-19.921
-11.629,-60.317,99.723,-19.96
-11.629,-60.317,99.723,-19.96
-11.633,-60.333,99.668,-19.999
-11.636,-60.348,99.614,-20.038
-11.64,-60.363,99.56,-20.077
-11.644,-60.379,99.505,-20.116
-11.644,-60.379,99.505,-20.116
-11.648,-60.394,99.451,-20.155
-11.651,-60.41,99.396,-20.194
-11.655,-60.425,99.342,-20.233
-11.659,-60.44,99.287,-20.272
-11.659,-60.44,99.287,-20.272
-11.662,-60.456,99.233,-20.311
-11.666,-60.472,99.178,-20.35
-11.67,-60.487,99.124,-20.389
-11.673,-60.503,99.069,-20.428
-11.673,-60.503,99.069,-20.428
-11.677,-60.518,99.014,-20.467
-11.681,-60.534,98.96,-20.506
-11.684,-60.55,98.905,-20.545
-11.688,-60.565,98.85,-20.584
-11.688,-60.565,98.85,-20.584
-11.692,-60.581,98.796,-20.623
-11.695,-60.597,98.741,-20.662
-11.699,-60.613,98.686,-20.701
-11.703,-60.629,98.631,-20.74
-11.703,-60.629,98.631,-20.74
-11.706,-60.645,98.576,-20.779
-11.71,-60.66,98.522,-20.818
-11.713,-60.676,98.467,-20.857
-11.717,-60.692,98.412,-20.896
-11.717,-60.692,98.412,-20.896
-11.721,-60.708,98.357,-20.935
-11.724,-60.724,98.302,-20.974
-11.728,-60.74,98.247,-21.013
-11.731,-60.756,98.192,-21.052
-11.731,-60.756,98.192,-21.052
-11.735,-60.772,98.137,-21.091
-11.739,-60.788,98.082,-21.13
-11.742,-60.804,98.026,-21.169
-11.746,-60.821,97.971,-21.208
-11.746,-60.821,97.971,-21.208
-11.749,-60.837,97.916,-21.247
-11.753,-60.853,97.861,-21.286
-11.756,-60.869,97.806,-21.325
-11.76,-60.885,97.751,-21.364
-11.76,-60.885,97.751,-21.364
-11.763,-60.902,97.695,-21.403
-11.767,-60.918,97.64,-21.442
-11.771,-60.934,97.585,-21.481
-11.774,-60.951,97.529,-21.52
-11.774,-60.951,97.529,-21.52
-11.778,-60.967,97.474,-21.559
-11.781,-60.983,97.418,-21.598
-11.785,-61,97.363,-21.637
-11.788,-61.016,97.308,-21.676
-11.788,-61.016,97.308,-21.676
-11.792,-61.033,97.252,-21.715
-11.795,-61.049,97.196,-21.754
-11.799,-61.066,97.141,-21.793
-11.802,-61.082,97.085,-21.832
-11.802,-61.082,97.085,-21.832
-11.806,-61.099,97.03,-21.871
-11.809,-61.116,96.974,-21.91
-11.813,-61.132,96.918,-21.949
-11.816,-61.149,96.863,-21.988
-11.816,-61.149,96.863,-21.988
-11.82,-61.165,96.807,-22.027
-11.823,-61.182,96.751,-22.066
-11.827,-61.199,96.696,-22.106
-11.83,-61.216,96.64,-22.145
-11.83,-61.216,96.64,-22.145
-11.834,-61.232,96.584,-22.184
-11.837,-61.249,96.528,-22.223
-11.841,-61.266,96.472,-22.262
-11.844,-61.283,96.416,-22.301
-11.844,-61.283,96.416,-22.301
-11.847,-61.3,96.36,-22.34
-11.851,-61.317,96.304,-22.379
-11.854,-61.334,96.248,-22.418
-11.858,-61.351,96.192,-22.457
-11.858,-61.351,96.192,-22.457
-11.861,-61.368,96.136,-22.496
-11.865,-61.385,96.08,-22.535
-11.868,-61.402,96.024,-22.574
-11.871,-61.419,95.968,-22.613
-11.871,-61.419,95.968,-22.613
-11.875,-61.436,95.912,-22.652
-11.878,-61.453,95.855,-22.691
-11.882,-61.47,95.799,-22.73
-11.885,-61.487,95.743,-22.769
-11.885,-61.487,95.743,-22.769
-11.888,-61.505,95.687,-22.809
-11.892,-61.522,95.63,-22.848
-11.895,-61.539,95.574,-22.887
-11.899,-61.556,95.518,-22.926
-11.899,-61.556,95.518,-22.926
-11.902,-61.574,95.461,-22.965
-11.905,-61.591,95.405,-23.004
-11.909,-61.609,95.348,-23.043
-11.912,-61.626,95.292,-23.082
-11.912,-61.626,95.292,-23.082
-11.916,-61.643,95.235,-23.121
-11.919,-61.661,95.179,-23.16
-11.922,-61.678,95.122,-23.199
-11.926,-61.696,95.066,-23.239
-11.926,-61.696,95.066,-23.239
-11.929,-61.713,95.009,-23.278
-11.932,-61.731,94.952,-23.317
-11.936,-61.748,94.896,-23.356
-11.939,-61.766,94.839,-23.395
-11.939,-61.766,94.839,-23.395
-11.942,-61.784,94.782,-23.434
-11.946,-61.801,94.725,-23.473
-11.949,-61.819,94.669,-23.512
-11.952,-61.837,94.612,-23.551
-11.952,-61.837,94.612,-23.551
-11.956,-61.855,94.555,-23.591
-11.959,-61.872,94.498,-23.63
-11.962,-61.89,94.441,-23.669
-11.966,-61.908,94.384,-23.708
-11.966,-61.908,94.384,-23.708
-11.969,-61.926,94.327,-23.747
-11.972,-61.944,94.27,-23.786
-11.975,-61.962,94.213,-23.826
-11.979,-61.979,94.156,-23.865
-11.979,-61.979,94.156,-23.865
-11.982,-61.997,94.099,-23.904
-11.985,-62.015,94.042,-23.943
-11.989,-62.033,93.984,-23.982
-11.992,-62.051,93.927,-24.021
-11.992,-62.051,93.927,-24.021
-11.995,-62.069,93.87,-24.061
-11.998,-62.088,93.813,-24.1
-12.002,-62.106,93.755,-24.139
-12.005,-62.124,93.698,-24.178
-12.005,-62.124,93.698,-24.178
-12.008,-62.142,93.641,-24.217
-12.011,-62.16,93.583,-24.256
-12.015,-62.178,93.526,-24.296
-12.018,-62.197,93.469,-24.335
-12.018,-62.197,93.469,-24.335
-12.021,-62.215,93.411,-24.374
-12.024,-62.233,93.354,-24.413
-12.028,-62.251,93.296,-24.452
-12.031,-62.27,93.239,-24.492
-12.031,-62.27,93.239,-24.492
-12.034,-62.288,93.181,-24.531
-12.037,-62.307,93.123,-24.57
-12.04,-62.325,93.066,-24.609
-12.044,-62.343,93.008,-24.649
-12.044,-62.343,93.008,-24.649
-12.047,-62.362,92.95,-24.688
-12.05,-62.38,92.892,-24.727
-12.053,-62.399,92.835,-24.766
-12.056,-62.418,92.777,-24.806
-12.056,-62.418,92.777,-24.806
-12.06,-62.436,92.719,-24.845
-12.063,-62.455,92.661,-24.884
-12.066,-62.473,92.603,-24.923
-12.069,-62.492,92.545,-24.963
-12.069,-62.492,92.545,-24.963
-12.072,-62.511,92.487,-25.002
-12.076,-62.529,92.429,-25.041
-12.079,-62.548,92.371,-25.081
-12.082,-62.567,92.313,-25.12
-12.082,-62.567,92.313,-25.12
-12.085,-62.586,92.255,-25.159
-12.088,-62.605,92.197,-25.199
-12.091,-62.623,92.139,-25.238
-12.095,-62.642,92.081,-25.277
-12.095,-62.642,92.081,-25.277
-12.098,-62.661,92.022,-25.316
-12.101,-62.68,91.964,-25.356
-12.104,-62.699,91.906,-25.395
-12.107,-62.718,91.847,-25.434
-12.107,-62.718,91.847,-25.434
-12.11,-62.737,91.789,-25.474
-12.113,-62.756,91.731,-25.513
-12.116,-62.775,91.672,-25.553
-12.12,-62.794,91.614,-25.592
-12.12,-62.794,91.614,-25.592
-12.123,-62.814,91.555,-25.631
-12.126,-62.833,91.497,-25.671
-12.129,-62.852,91.438,-25.71
-12.132,-62.871,91.38,-25.749
-12.132,-62.871,91.38,-25.749
-12.135,-62.89,91.321,-25.789
-12.138,-62.91,91.262,-25.828
-12.141,-62.929,91.204,-25.868
-12.144,-62.948,91.145,-25.907
-12.144,-62.948,91.145,-25.907
-12.148,-62.967,91.086,-25.946
-12.151,-62.987,91.027,-25.986
-12.154,-63.006,90.968,-26.025
-12.157,-63.026,90.91,-26.065
-12.157,-63.026,90.91,-26.065
-12.16,-63.045,90.851,-26.104
-12.163,-63.065,90.792,-26.144
-12.166,-63.084,90.733,-26.183
-12.169,-63.104,90.674,-26.222
-12.169,-63.104,90.674,-26.222
-12.172,-63.123,90.615,-26.262
-12.175,-63.143,90.556,-26.301
-12.178,-63.162,90.497,-26.341
-12.181,-63.182,90.438,-26.38
-12.181,-63.182,90.438,-26.38
-12.184,-63.202,90.378,-26.42
-12.187,-63.221,90.319,-26.459
-12.19,-63.241,90.26,-26.499
-12.193,-63.261,90.201,-26.538
-12.193,-63.261,90.201,-26.538
-12.197,-63.281,90.141,-26.578
-12.2,-63.3,90.082,-26.617
-12.203,-63.32,90.023,-26.657
-12.206,-63.34,89.964,-26.696
-12.206,-63.34,89.964,-26.696
-12.209,-63.36,89.904,-26.736
-12.212,-63.38,89.845,-26.776
-12.215,-63.4,89.785,-26.815
-12.218,-63.42,89.726,-26.855
-12.218,-63.42,89.726,-26.855
-12.221,-63.44,89.666,-26.894
-12.224,-63.46,89.606,-26.934
-12.227,-63.48,89.547,-26.973
-12.23,-63.5,89.487,-27.013
-12.23,-63.5,89.487,-27.013
-12.233,-63.52,89.427,-27.053
-12.236,-63.54,89.368,-27.092
-12.239,-63.56,89.308,-27.132
-12.242,-63.58,89.248,-27.172
-12.242,-63.58,89.248,-27.172
-12.245,-63.601,89.188,-27.211
-12.248,-63.621,89.128,-27.251
-12.251,-63.641,89.068,-27.29
-12.254,-63.661,89.008,-27.33
-12.254,-63.661,89.008,-27.33
-12.256,-63.682,88.948,-27.37
-12.259,-63.702,88.888,-27.409
-12.262,-63.723,88.828,-27.449
-12.265,-63.743,88.768,-27.489
-12.265,-63.743,88.768,-27.489
