2.1541,-58.29,107.73,-13.979
-9.2595,-63.047,90.952,-26.001
-6.2536,-62.351,93.136,-24.514
-3.2477,-61.655,95.319,-23.026
-0.2418,-60.958,97.503,-21.539
-0.2418,-60.958,97.503,-21.539
-0.29627,-60.952,97.525,-21.523
-0.35074,-60.945,97.547,-21.508
-0.40521,-60.939,97.568,-21.493
-0.45968,-60.933,97.59,-21.477
-0.45968,-60.933,97.59,-21.477
-0.5143,-60.926,97.612,-21.462
-0.56891,-60.92,97.633,-21.447
-0.62352,-60.914,97.655,-21.432
-0.67813,-60.907,97.676,-21.417
-0.67813,-60.907,97.676,-21.417
-0.73286,-60.901,97.697,-21.402
-0.78759,-60.895,97.719,-21.387
-0.84231,-60.889,97.74,-21.372
-0.89704,-60.882,97.761,-21.357
-0.89704,-60.882,97.761,-21.357
-0.95188,-60.876,97.782,-21.342
-1.0067,-60.87,97.803,-21.327
-1.0616,-60.864,97.823,-21.313
-1.1164,-60.858,97.844,-21.298
-1.1164,-60.858,97.844,-21.298
-1.1714,-60.852,97.865,-21.284
-1.2263,-60.846,97.885,-21.269
-1.2813,-60.84,97.906,-21.255
-1.3362,-60.834,97.926,-21.24
-1.3362,-60.834,97.926,-21.24
-1.3913,-60.828,97.946,-21.226
-1.4464,-60.822,97.966,-21.212
-1.5014,-60.816,97.986,-21.197
-1.5565,-60.81,98.007,-21.183
-1.5565,-60.81,98.007,-21.183
-1.6117,-60.804,98.026,-21.169
-1.6668,-60.799,98.046,-21.155
-1.722,-60.793,98.066,-21.141
-1.7772,-60.787,98.086,-21.127
-1.7772,-60.787,98.086,-21.127
-1.8325,-60.781,98.105,-21.113
-1.8878,-60.776,98.124,-21.1
-1.9431,-60.77,98.144,-21.086
-1.9983,-60.764,98.163,-21.072
-1.9983,-60.764,98.163,-21.072
-2.0537,-60.759,98.182,-21.059
-2.1091,-60.753,98.201,-21.045
-2.1645,-60.748,98.221,-21.032
-2.2199,-60.742,98.24,-21.018
-2.2199,-60.742,98.24,-21.018
-2.2754,-60.737,98.258,-21.005
-2.3309,-60.731,98.277,-20.992
-2.3864,-60.726,98.296,-20.978
-2.4419,-60.72,98.314,-20.965
-2.4419,-60.72,98.314,-20.965
-2.4975,-60.715,98.333,-20.952
-2.5531,-60.71,98.351,-20.939
-2.6087,-60.704,98.37,-20.926
-2.6643,-60.699,98.388,-20.913
-2.6643,-60.699,98.388,-20.913
-2.72,-60.694,98.406,-20.9
-2.7757,-60.689,98.424,-20.887
-2.8314,-60.683,98.442,-20.875
-2.8872,-60.678,98.46,-20.862
-2.8872,-60.678,98.46,-20.862
-2.943,-60.673,98.478,-20.849
-2.9988,-60.668,98.495,-20.837
-3.0546,-60.663,98.513,-20.824
-3.1104,-60.658,98.531,-20.812
-3.1104,-60.658,98.531,-20.812
-3.1663,-60.653,98.548,-20.799
-3.2222,-60.648,98.565,-20.787
-3.2781,-60.643,98.583,-20.775
-3.3341,-60.638,98.6,-20.762
-3.3341,-60.638,98.6,-20.762
-3.3901,-60.633,98.617,-20.75
-3.4461,-60.628,98.634,-20.738
-3.5021,-60.623,98.651,-20.726
-3.5581,-60.618,98.668,-20.714
-3.5581,-60.618,98.668,-20.714
-3.6142,-60.613,98.685,-20.702
-3.6703,-60.608,98.701,-20.69
-3.7264,-60.604,98.718,-20.679
-3.7825,-60.599,98.734,-20.667
-3.7825,-60.599,98.734,-20.667
-3.8387,-60.594,98.751,-20.655
-3.8949,-60.59,98.767,-20.644
-3.9511,-60.585,98.783,-20.632
-4.0073,-60.58,98.8,-20.62
-4.0073,-60.58,98.8,-20.62
-4.0636,-60.576,98.815,-20.609
-4.1199,-60.571,98.831,-20.598
-4.1762,-60.566,98.847,-20.586
-4.2325,-60.562,98.863,-20.575
-4.2325,-60.562,98.863,-20.575
-4.2889,-60.557,98.879,-20.564
-4.3453,-60.553,98.894,-20.553
-4.4017,-60.548,98.91,-20.542
-4.4581,-60.544,98.925,-20.531
-4.4581,-60.544,98.925,-20.531
-4.5146,-60.54,98.941,-20.52
-4.5711,-60.535,98.956,-20.509
-4.6275,-60.531,98.971,-20.498
-4.684,-60.526,98.986,-20.487
-4.684,-60.526,98.986,-20.487
-4.7406,-60.522,99.001,-20.477
-4.7972,-60.518,99.016,-20.466
-4.8537,-60.514,99.031,-20.455
-4.9103,-60.509,99.046,-20.445
-4.9103,-60.509,99.046,-20.445
-4.967,-60.505,99.06,-20.434
-5.0236,-60.501,99.075,-20.424
-5.0803,-60.497,99.089,-20.414
-5.137,-60.493,99.104,-20.403
-5.137,-60.493,99.104,-20.403
-5.1937,-60.489,99.118,-20.393
-5.2505,-60.485,99.132,-20.383
-5.3072,-60.481,99.146,-20.373
-5.364,-60.477,99.161,-20.363
-5.364,-60.477,99.161,-20.363
-5.4208,-60.473,99.174,-20.353
-5.4776,-60.469,99.188,-20.343
-5.5345,-60.465,99.202,-20.333
-5.5913,-60.461,99.216,-20.323
-5.5913,-60.461,99.216,-20.323
-5.6482,-60.457,99.229,-20.314
-5.7051,-60.453,99.243,-20.304
-5.762,-60.449,99.256,-20.294
-5.8189,-60.446,99.27,-20.285
-5.8189,-60.446,99.27,-20.285
-5.876,-60.442,99.283,-20.275
-5.933,-60.438,99.296,-20.266
-5.99,-60.434,99.309,-20.257
-6.047,-60.431,99.322,-20.247
-6.047,-60.431,99.322,-20.247
-6.104,-60.427,99.335,-20.238
-6.1611,-60.423,99.348,-20.229
-6.2182,-60.42,99.36,-20.22
-6.2753,-60.416,99.373,-20.211
-6.2753,-60.416,99.373,-20.211
-6.3324,-60.413,99.385,-20.202
-6.3896,-60.409,99.398,-20.193
-6.4467,-60.406,99.41,-20.184
-6.5039,-60.402,99.423,-20.175
-6.5039,-60.402,99.423,-20.175
-6.5611,-60.399,99.435,-20.167
-6.6184,-60.395,99.447,-20.158
-6.6756,-60.392,99.459,-20.149
-6.7328,-60.388,99.471,-20.141
-6.7328,-60.388,99.471,-20.141
-6.7901,-60.385,99.483,-20.132
-6.8475,-60.382,99.494,-20.124
-6.9048,-60.378,99.506,-20.116
-6.9621,-60.375,99.518,-20.107
-6.9621,-60.375,99.518,-20.107
-7.0195,-60.372,99.529,-20.099
-7.0768,-60.369,99.54,-20.091
-7.1342,-60.365,99.552,-20.083
-7.1916,-60.362,99.563,-20.075
-7.1916,-60.362,99.563,-20.075
-7.2491,-60.359,99.574,-20.067
-7.3065,-60.356,99.585,-20.059
-7.364,-60.353,99.596,-20.051
-7.4214,-60.35,99.607,-20.043
-7.4214,-60.35,99.607,-20.043
-7.4789,-60.347,99.618,-20.036
-7.5365,-60.344,99.628,-20.028
-7.594,-60.341,99.639,-20.02
-7.6515,-60.338,99.65,-20.013
-7.6515,-60.338,99.65,-20.013
-7.7091,-60.335,99.66,-20.005
-7.7667,-60.332,99.67,-19.998
-7.8243,-60.329,99.68,-19.991
-7.8819,-60.326,99.691,-19.983
-7.8819,-60.326,99.691,-19.983
-7.9395,-60.323,99.701,-19.976
-7.9972,-60.321,99.711,-19.969
-8.0549,-60.318,99.72,-19.962
-8.1125,-60.315,99.73,-19.955
-8.1125,-60.315,99.73,-19.955
-8.1703,-60.312,99.74,-19.948
-8.228,-60.31,99.75,-19.941
-8.2857,-60.307,99.759,-19.934
-8.3434,-60.304,99.769,-19.927
-8.3434,-60.304,99.769,-19.927
-8.4012,-60.302,99.778,-19.92
-8.459,-60.299,99.787,-19.914
-8.5168,-60.296,99.796,-19.907
-8.5746,-60.294,99.806,-19.901
-8.5746,-60.294,99.806,-19.901
-8.6324,-60.291,99.814,-19.894
-8.6903,-60.289,99.823,-19.888
-8.7481,-60.286,99.832,-19.881
-8.806,-60.284,99.841,-19.875
-8.806,-60.284,99.841,-19.875
-8.8639,-60.281,99.85,-19.869
-8.9218,-60.279,99.858,-19.863
-8.9797,-60.277,99.867,-19.857
-9.0376,-60.274,99.875,-19.851
-9.0376,-60.274,99.875,-19.851
-9.0956,-60.272,99.883,-19.845
-9.1535,-60.27,99.891,-19.839
-9.2115,-60.267,99.9,-19.833
-9.2695,-60.265,99.908,-19.827
-9.2695,-60.265,99.908,-19.827
-9.3275,-60.263,99.916,-19.822
-9.3855,-60.261,99.923,-19.816
-9.4435,-60.259,99.931,-19.81
-9.5015,-60.256,99.939,-19.805
-9.5015,-60.256,99.939,-19.805
-9.5596,-60.254,99.946,-19.799
-9.6177,-60.252,99.954,-19.794
-9.6758,-60.25,99.961,-19.789
-9.7339,-60.248,99.969,-19.783
-9.7339,-60.248,99.969,-19.783
-9.792,-60.246,99.976,-19.778
-9.8501,-60.244,99.983,-19.773
-9.9082,-60.242,99.99,-19.768
-9.9663,-60.24,99.997,-19.763
-9.9663,-60.24,99.997,-19.763
-10.025,-60.238,100,-19.758
-10.083,-60.236,100.01,-19.753
-10.141,-60.234,100.02,-19.748
-10.199,-60.232,100.02,-19.743
-10.199,-60.232,100.02,-19.743
-10.257,-60.231,100.03,-19.739
-10.316,-60.229,100.04,-19.734
-10.374,-60.227,100.04,-19.73
-10.432,-60.225,100.05,-19.725
-10.432,-60.225,100.05,-19.725
-10.49,-60.224,100.06,-19.721
-10.548,-60.222,100.06,-19.716
-10.607,-60.22,100.07,-19.712
-10.665,-60.219,100.07,-19.708
-10.665,-60.219,100.07,-19.708
-10.723,-60.217,100.08,-19.703
-10.782,-60.215,100.09,-19.699
-10.84,-60.214,100.09,-19.695
-10.898,-60.212,100.1,-19.691
-10.898,-60.212,100.1,-19.691
-10.957,-60.211,100.1,-19.687
-11.015,-60.209,100.11,-19.683
-11.073,-60.208,100.11,-19.68
-11.132,-60.206,100.12,-19.676
-11.132,-60.206,100.12,-19.676
-11.19,-60.205,100.12,-19.672
-11.249,-60.203,100.13,-19.669
-11.307,-60.202,100.13,-19.665
-11.365,-60.201,100.14,-19.661
-11.365,-60.201,100.14,-19.661
-11.424,-60.199,100.14,-19.658
-11.482,-60.198,100.15,-19.655
-11.541,-60.197,100.15,-19.652
-11.599,-60.196,100.16,-19.648
-11.599,-60.196,100.16,-19.648
-11.658,-60.194,100.16,-19.645
-11.716,-60.193,100.16,-19.642
-11.775,-60.192,100.17,-19.639
-11.833,-60.191,100.17,-19.636
-11.833,-60.191,100.17,-19.636
-11.891,-60.19,100.18,-19.633
-11.95,-60.189,100.18,-19.63
-12.009,-60.188,100.19,-19.627
-12.067,-60.186,100.19,-19.625
-12.067,-60.186,100.19,-19.625
-12.126,-60.185,100.19,-19.622
-12.184,-60.184,100.2,-19.619
-12.243,-60.183,100.2,-19.617
-12.301,-60.182,100.2,-19.614
-12.301,-60.182,100.2,-19.614
-12.36,-60.182,100.21,-19.612
-12.418,-60.181,100.21,-19.61
-12.477,-60.18,100.21,-19.607
-12.535,-60.179,100.22,-19.605
-12.535,-60.179,100.22,-19.605
-12.594,-60.178,100.22,-19.603
-12.653,-60.177,100.22,-19.601
-12.711,-60.177,100.22,-19.599
-12.77,-60.176,100.23,-19.597
-12.77,-60.176,100.23,-19.597
-12.829,-60.175,100.23,-19.595
-12.887,-60.174,100.23,-19.593
-12.946,-60.174,100.23,-19.592
-13.004,-60.173,100.24,-19.59
-13.004,-60.173,100.24,-19.59
-13.063,-60.172,100.24,-19.588
-13.122,-60.172,100.24,-19.587
-13.18,-60.171,100.24,-19.585
-13.239,-60.171,100.25,-19.584
-13.239,-60.171,100.25,-19.584
-13.298,-60.17,100.25,-19.582
-13.356,-60.17,100.25,-19.581
-13.415,-60.169,100.25,-19.58
-13.474,-60.169,100.25,-19.579
-13.474,-60.169,100.25,-19.579
-13.532,-60.168,100.25,-19.577
-13.591,-60.168,100.26,-19.576
-13.65,-60.167,100.26,-19.575
-13.709,-60.167,100.26,-19.574
-13.709,-60.167,100.26,-19.574
-13.767,-60.167,100.26,-19.574
-13.826,-60.166,100.26,-19.573
-13.885,-60.166,100.26,-19.572
-13.943,-60.166,100.26,-19.571
-13.943,-60.166,100.26,-19.571
-14.002,-60.166,100.26,-19.571
-14.061,-60.165,100.26,-19.57
-14.12,-60.165,100.26,-19.57
-14.178,-60.165,100.27,-19.569
-14.178,-60.165,100.27,-19.569
-14.237,-60.165,100.27,-19.569
-14.296,-60.165,100.27,-19.569
-14.355,-60.165,100.27,-19.568
-14.413,-60.165,100.27,-19.568
-14.413,-60.165,100.27,-19.568
-14.472,-60.165,100.27,-19.568
-14.531,-60.165,100.27,-19.568
-14.59,-60.165,100.27,-19.568
-14.648,-60.165,100.27,-19.568
-14.648,-60.165,100.27,-19.568
-14.707,-60.165,100.27,-19.569
-14.766,-60.165,100.27,-19.569
-14.825,-60.165,100.27,-19.569
-14.884,-60.165,100.27,-19.569
-14.884,-60.165,100.27,-19.569
-14.942,-60.165,100.26,-19.57
-15.001,-60.165,100.26,-19.57
-15.06,-60.166,100.26,-19.571
-15.119,-60.166,100.26,-19.571
-15.119,-60.166,100.26,-19.571
-15.177,-60.166,100.26,-19.572
-15.236,-60.166,100.26,-19.573
-15.295,-60.167,100.26,-19.574
-15.354,-60.167,100.26,-19.574
-15.354,-60.167,100.26,-19.574
-15.413,-60.167,100.26,-19.575
-15.471,-60.168,100.26,-19.576
-15.53,-60.168,100.25,-19.577
-15.589,-60.169,100.25,-19.579
-15.589,-60.169,100.25,-19.579
-15.648,-60.169,100.25,-19.58
-15.707,-60.17,100.25,-19.581
-15.765,-60.17,100.25,-19.582
-15.824,-60.171,100.25,-19.584
-15.824,-60.171,100.25,-19.584
-15.883,-60.171,100.24,-19.585
-15.942,-60.172,100.24,-19.587
-16.001,-60.172,100.24,-19.588
-16.059,-60.173,100.24,-19.59
-16.059,-60.173,100.24,-19.59
-16.118,-60.174,100.23,-19.592
-16.177,-60.174,100.23,-19.593
-16.236,-60.175,100.23,-19.595
-16.295,-60.176,100.23,-19.597
-16.295,-60.176,100.23,-19.597
-16.353,-60.177,100.22,-19.599
-16.412,-60.177,100.22,-19.601
-16.471,-60.178,100.22,-19.603
-16.53,-60.179,100.22,-19.605
-16.53,-60.179,100.22,-19.605
-16.589,-60.18,100.21,-19.607
-16.647,-60.181,100.21,-19.61
-16.706,-60.182,100.21,-19.612
-16.765,-60.182,100.2,-19.614
-16.765,-60.182,100.2,-19.614
-16.824,-60.183,100.2,-19.617
-16.883,-60.184,100.2,-19.619
-16.941,-60.185,100.19,-19.622
-17,-60.186,100.19,-19.625
-17,-60.186,100.19,-19.625
-17.059,-60.188,100.19,-19.627
-17.118,-60.189,100.18,-19.63
-17.177,-60.19,100.18,-19.633
-17.235,-60.191,100.17,-19.636
-17.235,-60.191,100.17,-19.636
-17.294,-60.192,100.17,-19.639
-17.353,-60.193,100.16,-19.642
-17.412,-60.194,100.16,-19.645
-17.47,-60.196,100.16,-19.648
-17.47,-60.196,100.16,-19.648
-17.529,-60.197,100.15,-19.652
-17.588,-60.198,100.15,-19.655
-17.647,-60.199,100.14,-19.658
-17.705,-60.201,100.14,-19.661
-17.705,-60.201,100.14,-19.661
-17.764,-60.202,100.13,-19.665
-17.823,-60.203,100.13,-19.669
-17.882,-60.205,100.12,-19.672
-17.94,-60.206,100.12,-19.676
-17.94,-60.206,100.12,-19.676
-17.999,-60.208,100.11,-19.68
-18.058,-60.209,100.11,-19.683
-18.117,-60.211,100.1,-19.687
-18.175,-60.212,100.1,-19.691
-18.175,-60.212,100.1,-19.691
-18.234,-60.214,100.09,-19.695
-18.293,-60.215,100.09,-19.699
-18.351,-60.217,100.08,-19.703
-18.41,-60.219,100.07,-19.708
-18.41,-60.219,100.07,-19.708
-18.469,-60.22,100.07,-19.712
-18.528,-60.222,100.06,-19.716
-18.586,-60.224,100.06,-19.721
-18.645,-60.225,100.05,-19.725
-18.645,-60.225,100.05,-19.725
-18.704,-60.227,100.04,-19.73
-18.762,-60.229,100.04,-19.734
-18.821,-60.231,100.03,-19.739
-18.88,-60.232,100.02,-19.743
-18.88,-60.232,100.02,-19.743
-18.938,-60.234,100.02,-19.748
-18.997,-60.236,100.01,-19.753
-19.056,-60.238,100,-19.758
-19.114,-60.24,99.997,-19.763
-19.114,-60.24,99.997,-19.763
-19.173,-60.242,99.99,-19.768
-19.231,-60.244,99.983,-19.773
-19.29,-60.246,99.976,-19.778
-19.349,-60.248,99.969,-19.783
-19.349,-60.248,99.969,-19.783
-19.407,-60.25,99.961,-19.789
-19.466,-60.252,99.954,-19.794
-19.524,-60.254,99.946,-19.799
-19.583,-60.256,99.939,-19.805
-19.583,-60.256,99.939,-19.805
-19.642,-60.259,99.931,-19.81
-19.7,-60.261,99.923,-19.816
-19.759,-60.263,99.916,-19.822
-19.817,-60.265,99.908,-19.827
-19.817,-60.265,99.908,-19.827
-19.876,-60.267,99.9,-19.833
-19.934,-60.27,99.891,-19.839
-19.993,-60.272,99.883,-19.845
-20.051,-60.274,99.875,-19.851
-20.051,-60.274,99.875,-19.851
-20.11,-60.277,99.867,-19.857
-20.168,-60.279,99.858,-19.863
-20.227,-60.281,99.85,-19.869
-20.285,-60.284,99.841,-19.875
-20.285,-60.284,99.841,-19.875
-20.344,-60.286,99.832,-19.881
-20.402,-60.289,99.823,-19.888
-20.461,-60.291,99.814,-19.894
-20.519,-60.294,99.806,-19.901
-20.519,-60.294,99.806,-19.901
-20.578,-60.296,99.796,-19.907
-20.636,-60.299,99.787,-19.914
-20.694,-60.302,99.778,-19.92
-20.753,-60.304,99.769,-19.927
-20.753,-60.304,99.769,-19.927
-20.811,-60.307,99.759,-19.934
-20.87,-60.31,99.75,-19.941
-20.928,-60.312,99.74,-19.948
-20.986,-60.315,99.73,-19.955
-20.986,-60.315,99.73,-19.955
-21.045,-60.318,99.72,-19.962
-21.103,-60.321,99.711,-19.969
-21.161,-60.323,99.701,-19.976
-21.22,-60.326,99.691,-19.983
-21.22,-60.326,99.691,-19.983
-21.278,-60.329,99.68,-19.991
-21.336,-60.332,99.67,-19.998
-21.395,-60.335,99.66,-20.005
-21.453,-60.338,99.65,-20.013
-21.453,-60.338,99.65,-20.013
-21.511,-60.341,99.639,-20.02
-21.569,-60.344,99.628,-20.028
-21.628,-60.347,99.618,-20.036
-21.686,-60.35,99.607,-20.043
-21.686,-60.35,99.607,-20.043
-21.744,-60.353,99.596,-20.051
-21.802,-60.356,99.585,-20.059
-21.861,-60.359,99.574,-20.067
-21.919,-60.362,99.563,-20.075
-21.919,-60.362,99.563,-20.075
-21.977,-60.365,99.552,-20.083
-22.035,-60.369,99.54,-20.091
-22.093,-60.372,99.529,-20.099
-22.151,-60.375,99.518,-20.107
-22.151,-60.375,99.518,-20.107
-22.209,-60.378,99.506,-20.116
-22.268,-60.382,99.494,-20.124
-22.326,-60.385,99.483,-20.132
-22.384,-60.388,99.471,-20.141
-22.384,-60.388,99.471,-20.141
-22.442,-60.392,99.459,-20.149
-22.5,-60.395,99.447,-20.158
-22.558,-60.399,99.435,-20.167
-22.616,-60.402,99.423,-20.175
-22.616,-60.402,99.423,-20.175
-22.674,-60.406,99.41,-20.184
-22.732,-60.409,99.398,-20.193
-22.79,-60.413,99.385,-20.202
-22.848,-60.416,99.373,-20.211
-22.848,-60.416,99.373,-20.211
-22.906,-60.42,99.36,-20.22
-22.964,-60.423,99.348,-20.229
-23.022,-60.427,99.335,-20.238
-23.08,-60.431,99.322,-20.247
-23.08,-60.431,99.322,-20.247
-23.138,-60.434,99.309,-20.257
-23.196,-60.438,99.296,-20.266
-23.253,-60.442,99.283,-20.275
-23.311,-60.446,99.27,-20.285
