0,-60,100,-20
0,-60,100,-20
-0,-60,100,-20
-0,-60,100,-20
-0,-60,100,-20
-1,-60,100,-20
-1,-60,100,-20
-1,-60,100,-20
-1,-60,100,-20
-1,-60,100,-20
-1,-60,100,-20
-1,-60,100,-20
-2,-60,100,-20
-2,-60,100,-20
-2,-60,100,-19
-2,-60,100,-19
-2,-60,100,-19
-2,-60,101,-19
-3,-60,101,-19
-3,-60,101,-19
-3,-60,101,-19
-3,-60,101,-19
-3,-60,101,-19
-3,-60,101,-19
-3,-60,101,-19
-4,-60,101,-19
-4,-60,101,-19
-4,-60,101,-19
-4,-60,101,-19
-4,-60,101,-19
-4,-60,101,-19
-5,-60,101,-19
-5,-60,101,-19
-5,-60,101,-19
-5,-60,101,-19
-5,-60,101,-19
-5,-60,101,-19
-5,-60,101,-19
-6,-60,101,-19
-6,-60,101,-19
-6,-60,101,-19
-6,-60,102,-19
-6,-60,102,-19
-6,-60,102,-19
-7,-60,102,-19
-7,-60,102,-19
-7,-60,102,-19
-7,-60,102,-19
-7,-60,102,-18
-7,-60,102,-18
-7,-60,102,-18
-8,-60,102,-18
-8,-60,102,-18
-8,-60,102,-18
-8,-60,102,-18
-8,-60,102,-18
-8,-60,102,-18
-9,-60,102,-18
-9,-60,102,-18
-9,-60,102,-18
-9,-60,102,-18
-9,-60,102,-18
-9,-60,102,-18
-10,-60,102,-18
-10,-60,102,-18
-10,-60,102,-18
-10,-60,102,-18
-10,-60,102,-18
-10,-60,102,-18
-10,-60,102,-18
-11,-60,102,-18
-11,-60,102,-18
-11,-60,102,-18
-11,-60,102,-18
-11,-60,102,-18
-11,-60,102,-18
-12,-60,102,-18
-12,-60,102,-18
-12,-60,102,-18
-12,-60,102,-18
-12,-60,102,-18
-12,-60,102,-18
-13,-60,102,-18
-13,-60,102,-18
-13,-60,102,-18
-13,-60,102,-18
-13,-60,102,-18
-13,-60,102,-18
-14,-60,102,-18
-14,-60,102,-18
-14,-60,102,-18
-14,-60,102,-18
-14,-60,102,-18
-14,-60,102,-18
-14,-60,102,-18
-15,-60,102,-18
-15,-60,102,-18
-15,-60,102,-18
-15,-60,102,-18
-15,-60,102,-18
-15,-60,102,-18
-16,-60,102,-18
-16,-60,102,-18
-16,-60,102,-18
-16,-60,102,-18
-16,-60,102,-18
-16,-60,102,-18
-17,-60,102,-18
-17,-60,102,-18
-17,-60,102,-18
-17,-60,102,-18
-17,-60,102,-18
-17,-60,102,-18
-18,-60,102,-18
-18,-60,102,-18
-18,-60,102,-18
-18,-60,102,-18
-18,-60,102,-18
-18,-60,102,-18
-18,-60,102,-18
-19,-60,102,-18
-19,-60,102,-18
-19,-60,102,-18
-19,-60,102,-18
-19,-60,102,-18
-19,-60,102,-18
-20,-60,102,-18
-20,-60,102,-18
-20,-60,102,-18
-20,-60,102,-18
-20,-60,102,-18
-20,-60,102,-18
-21,-60,102,-18
-21,-60,102,-18
-21,-60,102,-18
-21,-60,102,-18
-21,-60,102,-18
-21,-60,102,-18
-22,-60,102,-18
-22,-60,102,-18
-22,-60,102,-18
-22,-60,102,-19
-22,-60,102,-19
-22,-60,102,-19
-22,-60,102,-19
-23,-60,102,-19
-23,-60,102,-19
-23,-60,102,-19
-23,-60,101,-19
-23,-60,101,-19
-23,-60,101,-19
-23,-60,101,-19
-23,-60,101,-19
-23,-60,101,-19
-23,-60,101,-19
-23,-60,100,-20
-23,-60,100,-20
-23,-60,100,-20
-23,-60,100,-20
-23,-60,99,-20
-23,-60,99,-20
-23,-61,99,-21
-23,-61,99,-21
-23,-61,98,-21
-23,-61,98,-21
-23,-61,98,-21
-23,-61,98,-21
-23,-61,98,-21
-23,-61,97,-22
-23,-61,97,-22
-23,-61,97,-22
-23,-61,97,-22
-23,-61,96,-22
-23,-61,96,-22
-23,-61,96,-23
-23,-62,96,-23
-23,-62,95,-23
-23,-62,95,-23
-23,-62,95,-23
-23,-62,95,-23
-23,-62,94,-24
-23,-62,94,-24
-23,-62,94,-24
-23,-62,94,-24
-23,-62,94,-24
-23,-62,93,-24
-23,-62,93,-25
-23,-62,93,-25
-23,-62,93,-25
-23,-63,92,-25
-23,-63,92,-25
-23,-63,92,-25
-23,-63,92,-26
-23,-63,91,-26
-23,-63,91,-26
-23,-63,91,-26
-23,-63,91,-26
-23,-63,90,-26
-23,-63,90,-27
-23,-63,90,-27
-23,-63,90,-27
-23,-64,89,-27
-23,-64,89,-27
-23,-64,89,-27
-23,-64,89,-28
-23,-64,88,-28
-23,-64,88,-28
-23,-64,88,-28
-23,-64,88,-28
-23,-64,87,-28
-23,-64,87,-29
-23,-64,87,-29
-23,-65,86,-29
-23,-65,86,-29
-23,-65,86,-29
-23,-65,86,-29
-23,-65,85,-30
-23,-65,85,-30
-23,-65,85,-30
-23,-65,85,-30
-22,-65,84,-30
-22,-65,84,-31
-22,-65,84,-31
-22,-66,84,-31
-22,-66,83,-31
-22,-66,83,-31
-22,-66,83,-31
-22,-66,83,-32
-22,-66,82,-32
-22,-66,82,-32
-22,-66,82,-32
-22,-66,81,-32
-22,-66,81,-32
-22,-67,81,-33
-22,-67,81,-33
-22,-67,80,-33
-22,-67,80,-33
-22,-67,80,-33
-22,-67,79,-33
-22,-67,79,-34
-22,-67,79,-34
-22,-67,79,-34
-22,-67,78,-34
-22,-68,78,-34
-22,-68,78,-35
-22,-68,78,-35
-22,-68,77,-35
-22,-68,77,-35
-22,-68,77,-35
-22,-68,76,-35
-22,-68,76,-36
-22,-68,76,-36
-22,-69,75,-36
-22,-69,75,-36
-22,-69,75,-36
-22,-69,75,-36
-22,-69,74,-37
-22,-69,74,-37
-22,-69,74,-37
-22,-69,73,-37
-22,-70,73,-37
-22,-70,73,-38
-22,-70,72,-38
-22,-70,72,-38
-22,-70,72,-38
-22,-70,72,-38
-22,-70,71,-38
-22,-70,71,-39
-22,-70,71,-39
-22,-71,70,-39
-22,-71,70,-39
-22,-71,70,-39
-22,-71,69,-40
-22,-71,69,-40
-22,-71,69,-40
-22,-71,68,-40
-22,-72,68,-40
-22,-72,68,-41
-22,-72,67,-41
-22,-72,67,-41
-22,-72,67,-41
-22,-72,66,-41
-22,-72,66,-42
-22,-72,66,-42
-22,-73,65,-42
-22,-73,65,-42
-22,-73,65,-42
-22,-73,64,-43
-22,-73,64,-43
-22,-73,64,-43
-22,-73,63,-43
-22,-74,63,-43
-22,-74,63,-44
-22,-74,62,-44
-22,-74,62,-44
-22,-74,62,-44
-22,-74,61,-44
-22,-74,61,-45
-22,-75,61,-45
-22,-75,60,-45
-22,-75,60,-45
-22,-75,60,-45
-22,-75,60,-45
-21,-75,60,-45
-21,-75,60,-45
-21,-75,60,-45
-21,-75,60,-45
-21,-75,60,-45
-21,-75,60,-45
-21,-75,60,-45
-21,-75,60,-45
-21,-75,60,-45
-20,-75,60,-45
-20,-75,60,-45
-20,-75,60,-45
-20,-75,60,-45
-20,-75,60,-45
-20,-75,60,-45
-20,-75,60,-45
-20,-75,60,-45
-20,-75,60,-45
-19,-75,60,-45
-19,-75,60,-45
-19,-75,60,-45
-19,-75,60,-45
-19,-75,60,-45
-19,-75,61,-45
-19,-75,61,-45
-19,-75,61,-45
-18,-75,61,-45
-18,-75,61,-45
-18,-75,61,-45
-18,-75,61,-45
-18,-75,61,-45
-18,-75,61,-45
-18,-75,61,-45
-18,-75,61,-45
-18,-75,61,-45
-17,-75,61,-45
-17,-75,61,-45
-17,-75,61,-45
-17,-75,61,-45
-17,-75,61,-45
-17,-75,61,-45
-17,-75,61,-45
-17,-75,61,-45
-17,-75,61,-45
-16,-75,61,-45
-16,-75,61,-45
-16,-75,61,-45
-16,-75,61,-45
-16,-75,61,-45
-16,-75,61,-45
-16,-75,61,-45
-16,-75,61,-45
-16,-75,61,-45
-15,-75,61,-45
-15,-75,61,-45
-15,-75,61,-45
-15,-75,61,-45
-15,-75,61,-45
-15,-75,61,-45
-15,-75,61,-45
-15,-75,61,-45
-15,-75,61,-45
-14,-75,61,-45
-14,-75,61,-45
-14,-75,61,-45
-14,-75,61,-45
-14,-75,61,-45
-14,-75,61,-45
-14,-75,61,-45
-14,-75,61,-45
-14,-75,61,-45
-13,-75,61,-45
-13,-75,61,-45
-13,-75,61,-45
-13,-75,61,-45
-13,-75,61,-45
-13,-75,61,-45
-13,-75,61,-45
-13,-75,61,-45
-13,-75,61,-45
-12,-75,61,-45
-12,-75,61,-45
-12,-75,61,-45
-12,-75,61,-45
-12,-75,61,-45
-12,-75,61,-45
-12,-75,60,-45
-12,-75,60,-45
-11,-75,60,-45
-11,-75,60,-45
-11,-75,60,-45
-11,-75,60,-45
-11,-75,60,-45
-11,-75,60,-45
-11,-75,60,-45
-11,-75,60,-45
-11,-75,60,-45
-10,-75,60,-45
-10,-75,60,-45
-10,-75,60,-45
-10,-75,60,-45
-10,-75,60,-45
-10,-75,60,-45
-10,-75,60,-45
-10,-75,60,-45
-10,-75,60,-45
-9,-75,60,-45
-9,-75,60,-45
-9,-75,60,-45
-9,-75,60,-45
-9,-75,60,-45
-9,-75,60,-45
-9,-75,60,-45
-9,-75,60,-45
-9,-75,60,-45
-8,-75,60,-45
-8,-75,59,-45
-8,-75,59,-45
-8,-75,59,-45
-8,-75,59,-46
-8,-75,59,-46
-8,-75,59,-46
-8,-75,59,-46
-8,-75,59,-46
-7,-75,59,-46
-7,-75,59,-46
-7,-75,59,-46
-7,-75,59,-46
-7,-75,59,-46
-7,-75,59,-46
-7,-75,59,-46
-7,-75,59,-46
-7,-75,59,-46
-7,-75,59,-46
-6,-75,59,-46
-6,-76,58,-46
-6,-76,58,-46
-6,-76,58,-46
-6,-76,58,-46
-6,-76,58,-46
-6,-76,58,-46
-6,-76,58,-46
-6,-76,58,-46
-5,-76,58,-46
-5,-76,58,-46
-5,-76,58,-46
-5,-76,58,-46
-5,-76,58,-46
-5,-76,58,-46
-5,-76,58,-46
-5,-76,59,-46
-5,-75,59,-46
-5,-75,59,-46
-5,-75,60,-45
-5,-75,60,-45
-5,-75,60,-45
-5,-75,61,-45
-5,-74,61,-45
-5,-74,61,-44
-5,-74,62,-44
-5,-74,62,-44
-5,-74,62,-44
-5,-74,63,-44
-5,-74,63,-43
-4,-73,63,-43
-4,-73,64,-43
-4,-73,64,-43
-4,-73,64,-43
-4,-73,65,-42
-4,-73,65,-42
-4,-73,65,-42
-4,-72,66,-42
-4,-72,66,-42
-4,-72,66,-41
-4,-72,67,-41
-4,-72,67,-41
-4,-72,67,-41
-4,-72,68,-41
-4,-72,68,-40
-4,-71,68,-40
-4,-71,69,-40
-4,-71,69,-40
-4,-71,69,-40
-4,-71,70,-39
-4,-71,70,-39
-4,-71,70,-39
-4,-71,71,-39
-4,-70,71,-39
-4,-70,71,-39
-4,-70,71,-38
-4,-70,72,-38
-4,-70,72,-38
-4,-70,72,-38
-4,-70,73,-38
-4,-70,73,-37
-4,-69,73,-37
-4,-69,74,-37
-4,-69,74,-37
-4,-69,74,-37
-4,-69,74,-37
-3,-69,75,-36
-3,-69,75,-36
-3,-69,75,-36
-3,-69,76,-36
-3,-68,76,-36
-3,-68,76,-35
-3,-68,76,-35
-3,-68,77,-35
-3,-68,77,-35
-3,-68,77,-35
-3,-68,78,-35
-3,-68,78,-34
-3,-68,78,-34
-3,-67,78,-34
-3,-67,79,-34
-3,-67,79,-34
-3,-67,79,-34
-3,-67,80,-33
-3,-67,80,-33
-3,-67,80,-33
-3,-67,80,-33
-3,-67,81,-33
-3,-67,81,-33
-3,-66,81,-32
-3,-66,81,-32
-3,-66,82,-32
-3,-66,82,-32
-3,-66,82,-32
-3,-66,83,-32
-3,-66,83,-31
-3,-66,83,-31
-2,-66,83,-31
-2,-66,84,-31
-2,-65,84,-31
-2,-65,84,-30
-2,-65,84,-30
-2,-65,85,-30
-2,-65,85,-30
-2,-65,85,-30
-2,-65,85,-30
-2,-65,86,-29
-2,-65,86,-29
-2,-65,86,-29
-2,-65,86,-29
-2,-64,87,-29
-2,-64,87,-29
-2,-64,87,-28
-2,-64,88,-28
-2,-64,88,-28
-2,-64,88,-28
-2,-64,88,-28
-2,-64,89,-28
-2,-64,89,-27
-2,-64,89,-27
-2,-64,89,-27
-2,-63,90,-27
-2,-63,90,-27
-2,-63,90,-27
-2,-63,90,-27
-1,-63,90,-26
-1,-63,91,-26
-1,-63,91,-26
-1,-63,91,-26
-1,-63,91,-26
-1,-63,92,-26
-1,-63,92,-25
-1,-63,92,-25
-1,-63,92,-25
-1,-62,93,-25
-1,-62,93,-25
-1,-62,93,-25
-1,-62,93,-24
-1,-62,94,-24
-1,-62,94,-24
-1,-62,94,-24
-1,-62,94,-24
-1,-62,95,-24
-1,-62,95,-23
-1,-62,95,-23
-1,-62,95,-23
-1,-62,96,-23
-1,-61,96,-23
-1,-61,96,-23
-0,-61,96,-22
-0,-61,96,-22
-0,-61,97,-22
-0,-61,97,-22
-0,-61,97,-22
-0,-61,97,-22
-0,-61,98,-21
-0,-61,98,-21
-0,-61,98,-21
-0,-61,98,-21
-0,-61,99,-21
0,-61,99,-21
0,-61,99,-21
0,-60,99,-20
0,-60,99,-20
0,-60,100,-20
