10,-10,10,-160
20,-20,20,-140
30,-30,30,-120
32,-40,40,-100
31,-50,50,-80
30,-60,60,-60
31,-70,70,-40
32,-69,80,-31
33,-64,90,-26
35,-59,100,-21
37,-54,110,-16
38,-53,113,-14
38,-53,113,-14
37,-53,113,-14
37,-53,113,-14
37,-53,113,-14
36,-53,113,-14
36,-53,113,-14
36,-53,113,-14
36,-53,114,-13
35,-53,113,-14
35,-53,113,-14
35,-53,114,-13
34,-53,113,-14
34,-53,114,-13
34,-53,114,-13
34,-53,114,-13
33,-53,114,-13
33,-53,114,-13
33,-53,114,-13
32,-53,114,-13
32,-53,114,-13
32,-53,114,-13
31,-53,114,-13
31,-53,114,-13
31,-53,114,-13
30,-53,114,-13
30,-53,114,-13
30,-53,114,-13
30,-53,114,-13
29,-53,114,-13
29,-53,114,-13
29,-53,114,-13
28,-53,114,-13
28,-53,114,-13
28,-53,114,-13
27,-53,114,-13
27,-53,114,-13
27,-53,114,-13
26,-53,114,-13
26,-53,114,-13
26,-53,114,-13
25,-53,114,-13
25,-53,114,-13
25,-53,114,-13
24,-53,114,-13
24,-53,114,-13
24,-53,114,-13
23,-53,114,-13
23,-53,114,-13
23,-53,114,-13
22,-53,114,-13
22,-53,114,-13
22,-53,114,-13
22,-53,114,-13
21,-53,114,-13
21,-53,114,-13
21,-53,114,-13
20,-53,114,-13
20,-53,114,-13
20,-53,114,-13
19,-53,114,-13
19,-53,114,-13
19,-53,114,-13
18,-53,113,-14
18,-53,113,-14
18,-53,113,-14
18,-53,113,-14
18,-54,112,-14
17,-54,111,-15
17,-54,111,-15
17,-54,110,-16
17,-54,110,-16
17,-54,110,-16
17,-54,109,-17
17,-54,109,-17
17,-55,108,-17
17,-55,107,-18
17,-55,107,-18
16,-55,106,-19
16,-55,106,-19
16,-55,106,-19
16,-55,105,-20
16,-56,104,-20
16,-56,104,-20
16,-56,103,-21
16,-56,103,-21
16,-56,103,-21
16,-56,102,-22
16,-56,102,-22
16,-57,101,-22
15,-57,100,-23
15,-57,100,-23
15,-57,99,-24
15,-57,99,-24
15,-57,99,-24
15,-58,98,-24
15,-58,97,-25
15,-58,97,-25
15,-58,97,-25
15,-58,96,-26
15,-58,96,-26
14,-59,94,-27
14,-59,94,-27
15,-59,94,-27
14,-59,93,-28
14,-59,93,-28
14,-60,92,-28
14,-60,91,-29
14,-60,91,-29
14,-60,91,-29
14,-60,90,-30
14,-61,89,-30
14,-61,89,-30
14,-61,88,-31
14,-61,88,-31
14,-61,88,-31
14,-62,86,-32
14,-62,86,-32
13,-62,85,-33
13,-62,85,-33
13,-63,83,-34
13,-63,83,-34
13,-63,83,-34
13,-63,83,-34
13,-64,81,-35
13,-64,81,-35
13,-64,80,-36
13,-64,80,-36
13,-64,80,-36
13,-65,78,-37
13,-65,78,-37
13,-65,78,-37
13,-65,77,-38
13,-66,76,-38
12,-66,75,-39
12,-66,75,-39
12,-67,73,-40
12,-67,73,-40
12,-67,73,-40
12,-67,72,-41
13,-67,73,-40
13,-67,73,-40
13,-67,73,-40
13,-67,73,-40
13,-67,73,-40
14,-67,73,-40
14,-67,73,-40
14,-67,73,-40
14,-67,73,-40
15,-67,73,-40
15,-67,73,-40
15,-67,73,-40
15,-67,73,-40
15,-67,73,-40
16,-67,73,-40
16,-67,73,-40
16,-67,73,-40
16,-67,73,-40
17,-67,73,-40
17,-67,73,-40
17,-67,73,-40
17,-67,73,-40
18,-67,73,-40
18,-67,73,-40
18,-67,73,-40
18,-67,73,-40
18,-67,73,-40
19,-67,73,-40
19,-67,73,-40
19,-67,73,-40
19,-67,73,-40
20,-67,73,-40
20,-67,73,-40
20,-67,73,-40
20,-67,73,-40
20,-67,73,-40
21,-67,73,-40
21,-67,73,-40
21,-67,73,-40
21,-67,73,-40
22,-67,73,-40
22,-67,73,-40
22,-67,73,-40
22,-67,73,-40
22,-67,73,-40
23,-67,73,-40
23,-67,73,-40
23,-67,73,-40
23,-67,73,-40
24,-67,73,-40
24,-67,73,-40
24,-67,73,-40
24,-67,73,-40
24,-67,72,-41
25,-67,73,-40
25,-67,73,-40
25,-67,73,-40
25,-68,71,-41
25,-68,71,-41
26,-67,73,-40
26,-68,71,-41
26,-68,71,-41
26,-68,71,-41
26,-68,71,-41
27,-68,71,-41
27,-68,71,-41
27,-68,71,-41
27,-68,71,-41
28,-68,71,-41
28,-68,71,-41
28,-68,71,-41
28,-68,70,-42
28,-68,70,-42
29,-68,71,-41
29,-68,70,-42
29,-68,71,-41
29,-68,71,-41
29,-67,73,-40
29,-67,73,-40
29,-67,73,-40
30,-66,75,-39
30,-66,75,-39
30,-66,76,-38
30,-66,76,-38
30,-65,77,-38
30,-65,78,-37
30,-65,78,-37
30,-65,78,-37
31,-64,80,-36
31,-64,80,-36
31,-64,81,-35
31,-64,81,-35
31,-64,81,-35
31,-63,82,-35
31,-63,83,-34
31,-63,83,-34
32,-62,85,-33
32,-62,85,-33
32,-62,85,-33
32,-62,86,-32
32,-62,86,-32
32,-62,86,-32
32,-61,88,-31
32,-61,88,-31
33,-61,89,-30
33,-61,89,-30
33,-60,90,-30
33,-60,90,-30
33,-60,91,-29
33,-60,91,-29
33,-60,91,-29
34,-59,93,-28
34,-59,93,-28
34,-59,94,-27
34,-59,94,-27
34,-59,94,-27
34,-59,94,-27
35,-58,96,-26
35,-58,96,-26
35,-58,97,-25
35,-58,97,-25
35,-58,97,-25
36,-57,99,-24
36,-57,99,-24
36,-57,99,-24
36,-57,100,-23
36,-57,100,-23
36,-57,100,-23
37,-56,102,-22
37,-56,102,-22
37,-56,102,-22
37,-56,103,-21
37,-56,103,-21
37,-56,103,-21
38,-56,104,-20
38,-55,105,-20
38,-55,105,-20
38,-55,106,-19
38,-55,106,-19
39,-55,107,-18
39,-55,107,-18
39,-55,107,-18
39,-55,108,-17
40,-54,109,-17
40,-54,109,-17
40,-54,110,-16
40,-54,110,-16
40,-54,110,-16
41,-54,111,-15
41,-54,111,-15
