-0.65364,-61.614,95.331,-23.055
-0.65364,-61.614,95.331,-23.055
-0.71251,-61.607,95.355,-23.039
-0.77139,-61.599,95.379,-23.022
-0.83027,-61.592,95.403,-23.005
-0.88914,-61.584,95.427,-22.988
-0.88914,-61.584,95.427,-22.988
-0.9481,-61.577,95.451,-22.972
-1.007,-61.57,95.474,-22.956
-1.066,-61.563,95.498,-22.939
-1.1249,-61.555,95.522,-22.923
-1.1249,-61.555,95.522,-22.923
-1.184,-61.548,95.545,-22.907
-1.2431,-61.541,95.568,-22.891
-1.3022,-61.534,95.591,-22.875
-1.3613,-61.527,95.614,-22.859
-1.3613,-61.527,95.614,-22.859
-1.4205,-61.52,95.637,-22.843
-1.4797,-61.513,95.66,-22.827
-1.5389,-61.506,95.682,-22.812
-1.5981,-61.499,95.705,-22.796
-1.5981,-61.499,95.705,-22.796
-1.6575,-61.492,95.727,-22.78
-1.7168,-61.485,95.75,-22.765
-1.7762,-61.479,95.772,-22.749
-1.8355,-61.472,95.794,-22.734
-1.8355,-61.472,95.794,-22.734
-1.895,-61.465,95.816,-22.719
-1.9544,-61.459,95.838,-22.703
-2.0139,-61.452,95.86,-22.688
-2.0734,-61.445,95.882,-22.673
-2.0734,-61.445,95.882,-22.673
-2.133,-61.439,95.903,-22.658
-2.1926,-61.432,95.925,-22.643
-2.2521,-61.426,95.946,-22.628
-2.3117,-61.419,95.967,-22.613
-2.3117,-61.419,95.967,-22.613
-2.3714,-61.413,95.989,-22.599
-2.4312,-61.406,96.01,-22.584
-2.4909,-61.4,96.031,-22.57
-2.5506,-61.393,96.052,-22.555
-2.5506,-61.393,96.052,-22.555
-2.6104,-61.387,96.072,-22.541
-2.6703,-61.381,96.093,-22.526
-2.7301,-61.375,96.113,-22.512
-2.7899,-61.368,96.134,-22.498
-2.7899,-61.368,96.134,-22.498
-2.8499,-61.362,96.154,-22.483
-2.9098,-61.356,96.174,-22.469
-2.9698,-61.35,96.195,-22.455
-3.0297,-61.344,96.215,-22.441
-3.0297,-61.344,96.215,-22.441
-3.0898,-61.338,96.234,-22.428
-3.1499,-61.332,96.254,-22.414
-3.2099,-61.326,96.274,-22.4
-3.27,-61.32,96.294,-22.386
-3.27,-61.32,96.294,-22.386
-3.3302,-61.314,96.313,-22.373
-3.3904,-61.308,96.332,-22.359
-3.4506,-61.303,96.352,-22.346
-3.5108,-61.297,96.371,-22.332
-3.5108,-61.297,96.371,-22.332
-3.5711,-61.291,96.39,-22.319
-3.6314,-61.285,96.409,-22.306
-3.6917,-61.28,96.428,-22.293
-3.7519,-61.274,96.447,-22.28
-3.7519,-61.274,96.447,-22.28
-3.8124,-61.268,96.465,-22.267
-3.8728,-61.263,96.484,-22.254
-3.9332,-61.257,96.502,-22.241
-3.9936,-61.252,96.521,-22.228
-3.9936,-61.252,96.521,-22.228
-4.0541,-61.246,96.539,-22.215
-4.1146,-61.241,96.557,-22.203
-4.1752,-61.235,96.575,-22.19
-4.2357,-61.23,96.593,-22.177
-4.2357,-61.23,96.593,-22.177
-4.2963,-61.225,96.61,-22.165
-4.3569,-61.219,96.628,-22.153
-4.4176,-61.214,96.646,-22.14
-4.4782,-61.209,96.663,-22.128
-4.4782,-61.209,96.663,-22.128
-4.5389,-61.203,96.68,-22.116
-4.5997,-61.198,96.698,-22.104
-4.6604,-61.193,96.715,-22.092
-4.7211,-61.188,96.732,-22.08
-4.7211,-61.188,96.732,-22.08
-4.782,-61.183,96.749,-22.068
-4.8428,-61.178,96.766,-22.057
-4.9037,-61.173,96.782,-22.045
-4.9645,-61.168,96.799,-22.033
-4.9645,-61.168,96.799,-22.033
-5.0254,-61.163,96.815,-22.022
-5.0864,-61.158,96.832,-22.01
-5.1473,-61.153,96.848,-21.999
-5.2083,-61.148,96.865,-21.987
-5.2083,-61.148,96.865,-21.987
-5.2693,-61.143,96.88,-21.976
-5.3303,-61.139,96.896,-21.965
-5.3914,-61.134,96.912,-21.954
-5.4524,-61.129,96.928,-21.943
-5.4524,-61.129,96.928,-21.943
-5.5136,-61.125,96.944,-21.932
-5.5747,-61.12,96.959,-21.921
-5.6358,-61.115,96.975,-21.91
-5.697,-61.111,96.99,-21.899
-5.697,-61.111,96.99,-21.899
-5.7582,-61.106,97.005,-21.889
-5.8195,-61.102,97.02,-21.878
-5.8807,-61.097,97.035,-21.867
-5.9419,-61.093,97.05,-21.857
-5.9419,-61.093,97.05,-21.857
-6.0033,-61.088,97.065,-21.847
-6.0646,-61.084,97.08,-21.836
-6.1259,-61.08,97.094,-21.826
-6.1872,-61.075,97.109,-21.816
-6.1872,-61.075,97.109,-21.816
-6.2487,-61.071,97.123,-21.806
-6.3101,-61.067,97.137,-21.796
-6.3715,-61.063,97.152,-21.786
-6.4329,-61.058,97.166,-21.776
-6.4329,-61.058,97.166,-21.776
-6.4944,-61.054,97.18,-21.766
-6.5559,-61.05,97.193,-21.756
-6.6174,-61.046,97.207,-21.747
-6.679,-61.042,97.221,-21.737
-6.679,-61.042,97.221,-21.737
-6.7406,-61.038,97.234,-21.728
-6.8022,-61.034,97.248,-21.718
-6.8638,-61.03,97.261,-21.709
-6.9254,-61.026,97.274,-21.699
-6.9254,-61.026,97.274,-21.699
-6.987,-61.022,97.287,-21.69
-7.0487,-61.018,97.3,-21.681
-7.1104,-61.015,97.313,-21.672
-7.1721,-61.011,97.326,-21.663
-7.1721,-61.011,97.326,-21.663
-7.2339,-61.007,97.339,-21.654
-7.2956,-61.003,97.351,-21.645
-7.3574,-61,97.364,-21.637
-7.4192,-60.996,97.376,-21.628
-7.4192,-60.996,97.376,-21.628
-7.481,-60.992,97.388,-21.619
-7.5429,-60.989,97.4,-21.611
-7.6047,-60.985,97.412,-21.602
-7.6666,-60.982,97.425,-21.594
-7.6666,-60.982,97.425,-21.594
-7.7285,-60.978,97.436,-21.586
-7.7904,-60.975,97.448,-21.577
-7.8523,-60.971,97.46,-21.569
-7.9143,-60.968,97.471,-21.561
-7.9143,-60.968,97.471,-21.561
-7.9763,-60.964,97.482,-21.553
-8.0383,-60.961,97.494,-21.545
-8.1003,-60.958,97.505,-21.537
-8.1623,-60.954,97.516,-21.529
-8.1623,-60.954,97.516,-21.529
-8.2244,-60.951,97.527,-21.522
-8.2864,-60.948,97.538,-21.514
-8.3485,-60.945,97.548,-21.507
-8.4106,-60.942,97.559,-21.499
-8.4106,-60.942,97.559,-21.499
-8.4727,-60.939,97.57,-21.492
-8.5349,-60.936,97.58,-21.484
-8.5971,-60.933,97.59,-21.477
-8.6592,-60.929,97.601,-21.47
-8.6592,-60.929,97.601,-21.47
-8.7214,-60.927,97.611,-21.463
-8.7836,-60.924,97.621,-21.456
-8.8459,-60.921,97.631,-21.449
-8.9081,-60.918,97.64,-21.442
-8.9081,-60.918,97.64,-21.442
-8.9174,-60.947,97.543,-21.51
-8.9268,-60.975,97.446,-21.579
-8.9361,-61.004,97.348,-21.648
-8.9455,-61.033,97.251,-21.716
-8.9455,-61.033,97.251,-21.716
-8.9547,-61.062,97.153,-21.785
-8.964,-61.091,97.055,-21.853
-8.9732,-61.121,96.958,-21.922
-8.9825,-61.15,96.86,-21.991
-8.9825,-61.15,96.86,-21.991
-8.9917,-61.179,96.762,-22.059
-9.0008,-61.209,96.664,-22.128
-9.01,-61.238,96.565,-22.196
-9.0192,-61.268,96.467,-22.265
-9.0192,-61.268,96.467,-22.265
-9.0283,-61.297,96.369,-22.334
-9.0374,-61.327,96.27,-22.402
-9.0465,-61.357,96.172,-22.471
-9.0555,-61.387,96.073,-22.54
-9.0555,-61.387,96.073,-22.54
-9.0646,-61.417,95.975,-22.608
-9.0736,-61.447,95.876,-22.677
-9.0826,-61.477,95.777,-22.746
-9.0916,-61.507,95.678,-22.815
-9.0916,-61.507,95.678,-22.815
-9.1006,-61.538,95.579,-22.883
-9.1095,-61.568,95.48,-22.952
-9.1184,-61.599,95.381,-23.021
-9.1274,-61.629,95.281,-23.089
-9.1274,-61.629,95.281,-23.089
-9.1362,-61.66,95.182,-23.158
-9.1451,-61.691,95.082,-23.227
-9.154,-61.722,94.983,-23.296
-9.1628,-61.752,94.883,-23.365
-9.1628,-61.752,94.883,-23.365
-9.1716,-61.783,94.783,-23.433
-9.1804,-61.815,94.683,-23.502
-9.1892,-61.846,94.583,-23.571
-9.198,-61.877,94.483,-23.64
-9.198,-61.877,94.483,-23.64
-9.2067,-61.908,94.383,-23.709
-9.2154,-61.94,94.283,-23.777
-9.2241,-61.971,94.183,-23.846
-9.2328,-62.003,94.082,-23.915
-9.2328,-62.003,94.082,-23.915
-9.2415,-62.034,93.982,-23.984
-9.2501,-62.066,93.881,-24.053
-9.2588,-62.098,93.78,-24.122
-9.2674,-62.13,93.68,-24.191
-9.2674,-62.13,93.68,-24.191
-9.276,-62.162,93.579,-24.26
-9.2845,-62.194,93.477,-24.329
-9.2931,-62.226,93.376,-24.398
-9.3017,-62.258,93.275,-24.467
-9.3017,-62.258,93.275,-24.467
-9.3102,-62.29,93.174,-24.536
-9.3187,-62.323,93.072,-24.605
-9.3272,-62.355,92.971,-24.674
-9.3357,-62.388,92.87,-24.743
-9.3357,-62.388,92.87,-24.743
-9.3441,-62.42,92.768,-24.812
-9.3525,-62.453,92.666,-24.881
-9.361,-62.486,92.564,-24.95
-9.3694,-62.519,92.462,-25.019
-9.3694,-62.519,92.462,-25.019
-9.3778,-62.552,92.36,-25.088
-9.3861,-62.585,92.258,-25.157
-9.3945,-62.618,92.156,-25.226
-9.4028,-62.651,92.053,-25.295
-9.4028,-62.651,92.053,-25.295
-9.4111,-62.685,91.951,-25.365
-9.4194,-62.718,91.848,-25.434
-9.4277,-62.751,91.746,-25.503
-9.436,-62.785,91.643,-25.572
-9.436,-62.785,91.643,-25.572
-9.4442,-62.819,91.54,-25.642
-9.4524,-62.852,91.437,-25.711
-9.4607,-62.886,91.334,-25.78
-9.4689,-62.92,91.231,-25.849
-9.4689,-62.92,91.231,-25.849
-9.477,-62.954,91.127,-25.919
-9.4852,-62.988,91.024,-25.988
-9.4934,-63.022,90.921,-26.057
-9.5015,-63.056,90.817,-26.127
-9.5015,-63.056,90.817,-26.127
-9.5096,-63.091,90.713,-26.196
-9.5177,-63.125,90.609,-26.266
-9.5258,-63.159,90.506,-26.335
-9.5339,-63.194,90.402,-26.404
-9.5339,-63.194,90.402,-26.404
-9.5419,-63.229,90.297,-26.474
-9.5499,-63.263,90.193,-26.543
-9.558,-63.298,90.089,-26.613
-9.566,-63.333,89.985,-26.682
-9.566,-63.333,89.985,-26.682
-9.5739,-63.368,89.88,-26.752
-9.5819,-63.403,89.775,-26.822
-9.5899,-63.438,89.67,-26.891
-9.5978,-63.473,89.566,-26.961
-9.5978,-63.473,89.566,-26.961
-9.6057,-63.509,89.461,-27.031
-9.6136,-63.544,89.356,-27.1
-9.6215,-63.58,89.25,-27.17
-9.6294,-63.615,89.145,-27.24
-9.6294,-63.615,89.145,-27.24
-9.6372,-63.651,89.04,-27.309
-9.6451,-63.687,88.934,-27.379
-9.6529,-63.723,88.829,-27.449
-9.6607,-63.758,88.723,-27.519
-9.6607,-63.758,88.723,-27.519
-9.6685,-63.794,88.617,-27.589
-9.6763,-63.831,88.511,-27.658
-9.6841,-63.867,88.405,-27.728
-9.6918,-63.903,88.299,-27.798
-9.6918,-63.903,88.299,-27.798
-9.6995,-63.939,88.192,-27.868
-9.7072,-63.976,88.086,-27.938
-9.715,-64.012,87.979,-28.008
-9.7227,-64.049,87.873,-28.078
-9.7227,-64.049,87.873,-28.078
-9.7303,-64.086,87.766,-28.148
-9.738,-64.122,87.659,-28.218
-9.7456,-64.159,87.552,-28.288
-9.7533,-64.196,87.445,-28.359
-9.7533,-64.196,87.445,-28.359
-9.7609,-64.233,87.338,-28.429
-9.7684,-64.27,87.231,-28.499
-9.776,-64.308,87.123,-28.569
-9.7836,-64.345,87.016,-28.639
-9.7836,-64.345,87.016,-28.639
-9.7912,-64.382,86.908,-28.71
-9.7987,-64.42,86.8,-28.78
-9.8062,-64.457,86.692,-28.85
-9.8137,-64.495,86.584,-28.921
-9.8137,-64.495,86.584,-28.921
-9.8212,-64.533,86.476,-28.991
-9.8287,-64.571,86.368,-29.062
-9.8362,-64.609,86.259,-29.132
-9.8436,-64.646,86.151,-29.203
-9.8436,-64.646,86.151,-29.203
-9.8511,-64.685,86.042,-29.273
-9.8585,-64.723,85.933,-29.344
-9.8659,-64.761,85.825,-29.414
-9.8733,-64.799,85.716,-29.485
-9.8733,-64.799,85.716,-29.485
-9.8806,-64.838,85.607,-29.556
-9.888,-64.877,85.497,-29.626
-9.8954,-64.915,85.388,-29.697
-9.9027,-64.954,85.279,-29.768
-9.9027,-64.954,85.279,-29.768
-9.91,-64.993,85.169,-29.838
-9.9173,-65.032,85.059,-29.909
-9.9246,-65.071,84.949,-29.98
-9.9319,-65.11,84.839,-30.051
-9.9319,-65.11,84.839,-30.051
-9.9392,-65.149,84.729,-30.122
-9.9464,-65.188,84.619,-30.193
-9.9536,-65.227,84.509,-30.264
-9.9609,-65.267,84.398,-30.335
-9.9609,-65.267,84.398,-30.335
-9.9681,-65.306,84.287,-30.406
-9.9753,-65.346,84.177,-30.477
-9.9825,-65.386,84.066,-30.548
-9.9897,-65.426,83.955,-30.619
-9.9897,-65.426,83.955,-30.619
-9.9968,-65.466,83.844,-30.691
-10.004,-65.506,83.732,-30.762
-10.011,-65.546,83.621,-30.833
-10.018,-65.586,83.51,-30.905
-10.018,-65.586,83.51,-30.905
-9.9639,-65.589,83.5,-30.911
-9.9096,-65.593,83.49,-30.917
-9.8553,-65.596,83.48,-30.924
-9.801,-65.6,83.47,-30.93
-9.801,-65.6,83.47,-30.93
-9.7467,-65.604,83.46,-30.937
-9.6924,-65.608,83.449,-30.943
-9.6382,-65.611,83.439,-30.95
-9.5839,-65.615,83.429,-30.956
-9.5839,-65.615,83.429,-30.956
-9.5297,-65.619,83.418,-30.963
-9.4755,-65.623,83.407,-30.97
-9.4212,-65.627,83.396,-30.977
-9.367,-65.631,83.386,-30.984
-9.367,-65.631,83.386,-30.984
-9.3129,-65.635,83.374,-30.991
-9.2587,-65.639,83.363,-30.998
-9.2045,-65.643,83.352,-31.005
-9.1504,-65.647,83.341,-31.013
-9.1504,-65.647,83.341,-31.013
-9.0962,-65.651,83.329,-31.02
-9.0421,-65.655,83.317,-31.027
-8.988,-65.659,83.306,-31.035
-8.9339,-65.664,83.294,-31.042
-8.9339,-65.664,83.294,-31.042
-8.8798,-65.668,83.282,-31.05
-8.8258,-65.672,83.27,-31.058
-8.7717,-65.677,83.258,-31.065
-8.7176,-65.681,83.246,-31.073
-8.7176,-65.681,83.246,-31.073
-8.6636,-65.686,83.233,-31.081
-8.6096,-65.69,83.221,-31.089
-8.5556,-65.695,83.208,-31.097
-8.5016,-65.699,83.196,-31.105
-8.5016,-65.699,83.196,-31.105
-8.4477,-65.704,83.183,-31.113
-8.3937,-65.708,83.17,-31.122
-8.3397,-65.713,83.157,-31.13
-8.2858,-65.718,83.144,-31.138
-8.2858,-65.718,83.144,-31.138
-8.2319,-65.723,83.131,-31.147
-8.178,-65.727,83.117,-31.155
-8.1241,-65.732,83.104,-31.164
-8.0702,-65.737,83.091,-31.172
-8.0702,-65.737,83.091,-31.172
-8.0164,-65.742,83.077,-31.181
-7.9625,-65.747,83.063,-31.19
-7.9087,-65.752,83.049,-31.198
-7.8549,-65.757,83.036,-31.207
-7.8549,-65.757,83.036,-31.207
-7.8011,-65.762,83.021,-31.216
-7.7473,-65.767,83.007,-31.225
-7.6935,-65.773,82.993,-31.234
-7.6397,-65.778,82.979,-31.244
-7.6397,-65.778,82.979,-31.244
-7.586,-65.783,82.964,-31.253
-7.5323,-65.788,82.949,-31.262
-7.4786,-65.794,82.935,-31.272
-7.4249,-65.799,82.92,-31.281
-7.4249,-65.799,82.92,-31.281
-7.3712,-65.804,82.905,-31.29
-7.3176,-65.81,82.89,-31.3
-7.2639,-65.815,82.875,-31.31
-7.2103,-65.821,82.86,-31.319
-7.2103,-65.821,82.86,-31.319
-7.1567,-65.826,82.844,-31.329
-7.1031,-65.832,82.829,-31.339
-7.0495,-65.838,82.813,-31.349
-6.9959,-65.843,82.798,-31.359
-6.9959,-65.843,82.798,-31.359
-6.9424,-65.849,82.782,-31.369
-6.8888,-65.855,82.766,-31.379
-6.8353,-65.861,82.75,-31.389
-6.7818,-65.866,82.734,-31.399
-6.7818,-65.866,82.734,-31.399
-6.7283,-65.872,82.718,-31.41
-6.6749,-65.878,82.701,-31.42
-6.6214,-65.884,82.685,-31.431
-6.5679,-65.89,82.669,-31.441
-6.5679,-65.89,82.669,-31.441
-6.5146,-65.896,82.652,-31.452
-6.4612,-65.903,82.635,-31.462
-6.4078,-65.909,82.618,-31.473
-6.3544,-65.915,82.601,-31.484
-6.3544,-65.915,82.601,-31.484
-6.3011,-65.921,82.584,-31.495
-6.2477,-65.927,82.567,-31.506
-6.1944,-65.934,82.55,-31.517
-6.1411,-65.94,82.533,-31.528
-6.1411,-65.94,82.533,-31.528
-6.0879,-65.946,82.515,-31.539
-6.0346,-65.953,82.497,-31.55
-5.9814,-65.959,82.48,-31.561
-5.9281,-65.966,82.462,-31.573
-5.9281,-65.966,82.462,-31.573
-5.8749,-65.972,82.444,-31.584
-5.8218,-65.979,82.426,-31.596
-5.7686,-65.985,82.408,-31.607
-5.7154,-65.992,82.39,-31.619
-5.7154,-65.992,82.39,-31.619
-5.6623,-65.999,82.371,-31.63
-5.6092,-66.005,82.352,-31.642
-5.5561,-66.012,82.334,-31.654
-5.503,-66.019,82.315,-31.666
-5.503,-66.019,82.315,-31.666
-5.4499,-66.026,82.296,-31.678
-5.3969,-66.033,82.277,-31.69
-5.3439,-66.04,82.259,-31.702
-5.2909,-66.047,82.24,-31.714
-5.2909,-66.047,82.24,-31.714
-5.2379,-66.054,82.22,-31.726
-5.185,-66.061,82.201,-31.738
-5.132,-66.068,82.181,-31.751
-5.079,-66.075,82.162,-31.763
-5.079,-66.075,82.162,-31.763
-5.0262,-66.082,82.142,-31.776
-4.9733,-66.089,82.122,-31.788
-4.9204,-66.097,82.103,-31.801
-4.8675,-66.104,82.083,-31.813
-4.8675,-66.104,82.083,-31.813
-4.8147,-66.111,82.062,-31.826
-4.762,-66.119,82.042,-31.839
-4.7092,-66.126,82.022,-31.852
-4.6564,-66.134,82.002,-31.865
-4.6564,-66.134,82.002,-31.865
-4.6036,-66.141,81.981,-31.878
-4.5509,-66.149,81.96,-31.891
-4.4982,-66.156,81.94,-31.904
-4.4455,-66.164,81.919,-31.917
-4.4455,-66.164,81.919,-31.917
-4.3929,-66.172,81.898,-31.931
-4.3402,-66.179,81.877,-31.944
-4.2876,-66.187,81.856,-31.957
-4.235,-66.195,81.834,-31.971
-4.235,-66.195,81.834,-31.971
-4.1824,-66.203,81.813,-31.984
-4.1298,-66.211,81.791,-31.998
-4.0773,-66.219,81.77,-32.012
-4.0247,-66.226,81.748,-32.025
-4.0247,-66.226,81.748,-32.025
-3.9723,-66.235,81.726,-32.039
-3.9198,-66.243,81.704,-32.053
-3.8673,-66.251,81.682,-32.067
-3.8149,-66.259,81.66,-32.081
-3.8149,-66.259,81.66,-32.081
-3.7625,-66.267,81.638,-32.095
-3.7101,-66.275,81.615,-32.109
-3.6577,-66.283,81.593,-32.124
-3.6053,-66.292,81.57,-32.138
-3.6053,-66.292,81.57,-32.138
-3.553,-66.3,81.548,-32.152
-3.5007,-66.309,81.525,-32.167
-3.4484,-66.317,81.502,-32.181
-3.3961,-66.325,81.479,-32.196
-3.3961,-66.325,81.479,-32.196
-3.3439,-66.334,81.456,-32.21
-3.2917,-66.342,81.432,-32.225
