-0.65364,-61.614,95.331,-23.055
-3.2395,-66.351,81.409,-32.24
-3.1873,-66.36,81.386,-32.255
-3.1873,-66.36,81.386,-32.255
-3.1352,-66.368,81.362,-32.27
-3.0831,-66.377,81.338,-32.285
-3.0309,-66.386,81.315,-32.3
-2.9788,-66.395,81.291,-32.315
-2.9788,-66.395,81.291,-32.315
-2.9268,-66.404,81.267,-32.33
-2.8747,-66.412,81.242,-32.345
-2.8227,-66.421,81.218,-32.36
-2.7707,-66.43,81.194,-32.376
-2.7707,-66.43,81.194,-32.376
-2.7566,-66.388,81.309,-32.303
-2.7425,-66.345,81.425,-32.23
-2.7284,-66.303,81.54,-32.157
-2.7142,-66.261,81.655,-32.084
-2.7142,-66.261,81.655,-32.084
-2.7,-66.219,81.77,-32.012
-2.6858,-66.177,81.885,-31.939
-2.6716,-66.135,81.999,-31.866
-2.6574,-66.093,82.114,-31.793
-2.6574,-66.093,82.114,-31.793
-2.6431,-66.051,82.228,-31.721
-2.6288,-66.009,82.342,-31.648
-2.6144,-65.968,82.456,-31.576
-2.6001,-65.926,82.571,-31.503
-2.6001,-65.926,82.571,-31.503
-2.5857,-65.885,82.684,-31.431
-2.5713,-65.844,82.798,-31.359
-2.5568,-65.802,82.911,-31.286
-2.5424,-65.761,83.025,-31.214
-2.5424,-65.761,83.025,-31.214
-2.5279,-65.72,83.138,-31.142
-2.5133,-65.679,83.251,-31.07
-2.4988,-65.638,83.364,-30.998
-2.4843,-65.598,83.477,-30.926
-2.4843,-65.598,83.477,-30.926
-2.4696,-65.557,83.589,-30.854
-2.455,-65.517,83.702,-30.782
-2.4403,-65.476,83.814,-30.71
-2.4257,-65.436,83.927,-30.638
-2.4257,-65.436,83.927,-30.638
-2.4109,-65.396,84.038,-30.566
-2.3961,-65.356,84.15,-30.494
-2.3814,-65.316,84.262,-30.422
-2.3666,-65.275,84.374,-30.35
-2.3666,-65.275,84.374,-30.35
-2.3517,-65.236,84.485,-30.279
-2.3368,-65.196,84.597,-30.207
-2.322,-65.156,84.708,-30.136
-2.3071,-65.117,84.819,-30.064
-2.3071,-65.117,84.819,-30.064
-2.2921,-65.077,84.93,-29.992
-2.2771,-65.038,85.041,-29.921
-2.2621,-64.999,85.152,-29.849
-2.2471,-64.959,85.263,-29.778
-2.2471,-64.959,85.263,-29.778
-2.232,-64.92,85.373,-29.707
-2.2169,-64.881,85.483,-29.635
-2.2018,-64.843,85.594,-29.564
-2.1867,-64.804,85.704,-29.493
-2.1867,-64.804,85.704,-29.493
-2.1714,-64.765,85.814,-29.421
-2.1562,-64.726,85.923,-29.35
-2.141,-64.688,86.033,-29.279
-2.1257,-64.649,86.143,-29.208
-2.1257,-64.649,86.143,-29.208
-2.1104,-64.611,86.252,-29.137
-2.0951,-64.573,86.362,-29.066
-2.0797,-64.535,86.471,-28.995
-2.0644,-64.496,86.58,-28.924
-2.0644,-64.496,86.58,-28.924
-2.0489,-64.459,86.689,-28.853
-2.0334,-64.421,86.798,-28.782
-2.0179,-64.383,86.906,-28.711
-2.0025,-64.345,87.015,-28.64
-2.0025,-64.345,87.015,-28.64
-1.9869,-64.308,87.123,-28.569
-1.9713,-64.27,87.232,-28.498
-1.9557,-64.233,87.34,-28.428
-1.9401,-64.195,87.448,-28.357
-1.9401,-64.195,87.448,-28.357
-1.9244,-64.158,87.556,-28.286
-1.9087,-64.121,87.664,-28.215
-1.893,-64.084,87.771,-28.145
-1.8772,-64.047,87.879,-28.074
-1.8772,-64.047,87.879,-28.074
-1.8614,-64.01,87.987,-28.004
-1.8456,-63.973,88.094,-27.933
-1.8297,-63.936,88.201,-27.863
-1.8139,-63.9,88.308,-27.792
-1.8139,-63.9,88.308,-27.792
-1.7979,-63.863,88.415,-27.722
-1.7819,-63.827,88.522,-27.651
-1.766,-63.79,88.629,-27.581
-1.75,-63.754,88.736,-27.51
-1.75,-63.754,88.736,-27.51
-1.7339,-63.718,88.842,-27.44
-1.7178,-63.682,88.948,-27.37
-1.7017,-63.646,89.055,-27.299
-1.6856,-63.61,89.161,-27.229
-1.6856,-63.61,89.161,-27.229
-1.6694,-63.574,89.267,-27.159
-1.6532,-63.538,89.373,-27.089
-1.6369,-63.503,89.479,-27.019
-1.6207,-63.467,89.585,-26.948
-1.6207,-63.467,89.585,-26.948
-1.6044,-63.432,89.69,-26.878
-1.588,-63.396,89.795,-26.808
-1.5716,-63.361,89.901,-26.738
-1.5553,-63.326,90.006,-26.668
-1.5553,-63.326,90.006,-26.668
-1.5388,-63.291,90.111,-26.598
-1.5223,-63.256,90.216,-26.528
-1.5058,-63.221,90.321,-26.458
-1.4893,-63.186,90.426,-26.388
-1.4893,-63.186,90.426,-26.388
-1.4727,-63.151,90.531,-26.318
-1.4561,-63.117,90.635,-26.248
-1.4394,-63.082,90.74,-26.178
-1.4228,-63.047,90.844,-26.109
-1.4228,-63.047,90.844,-26.109
-1.4061,-63.013,90.948,-26.039
-1.3893,-62.979,91.052,-25.969
-1.3725,-62.944,91.156,-25.899
-1.3558,-62.91,91.261,-25.829
-1.3558,-62.91,91.261,-25.829
-1.3389,-62.876,91.364,-25.76
-1.322,-62.842,91.468,-25.69
-1.3051,-62.808,91.572,-25.62
-1.2882,-62.774,91.675,-25.551
-1.2882,-62.774,91.675,-25.551
-1.2711,-62.741,91.778,-25.481
-1.2541,-62.707,91.882,-25.411
-1.2371,-62.674,91.985,-25.342
-1.22,-62.64,92.088,-25.272
-1.22,-62.64,92.088,-25.272
-1.2028,-62.607,92.191,-25.203
-1.1857,-62.573,92.294,-25.133
-1.1685,-62.54,92.396,-25.063
-1.1513,-62.507,92.499,-24.994
-1.1513,-62.507,92.499,-24.994
-1.134,-62.474,92.602,-24.924
-1.1167,-62.441,92.704,-24.855
-1.0993,-62.408,92.806,-24.786
-1.082,-62.375,92.909,-24.716
-1.082,-62.375,92.909,-24.716
-1.0645,-62.343,93.011,-24.647
-1.0471,-62.31,93.113,-24.577
-1.0296,-62.278,93.215,-24.508
-1.0121,-62.245,93.316,-24.439
-1.0121,-62.245,93.316,-24.439
-0.99452,-62.213,93.418,-24.369
-0.97691,-62.18,93.52,-24.3
-0.95929,-62.148,93.621,-24.231
-0.94168,-62.116,93.723,-24.161
-0.94168,-62.116,93.723,-24.161
-0.92392,-62.084,93.824,-24.092
-0.90616,-62.052,93.925,-24.023
-0.88839,-62.02,94.026,-23.954
-0.87063,-61.988,94.127,-23.884
-0.87063,-61.988,94.127,-23.884
-0.85272,-61.957,94.228,-23.815
-0.83481,-61.925,94.329,-23.746
-0.8169,-61.894,94.429,-23.677
-0.79898,-61.862,94.53,-23.608
-0.79898,-61.862,94.53,-23.608
-0.78092,-61.831,94.631,-23.538
-0.76286,-61.8,94.731,-23.469
-0.74479,-61.769,94.831,-23.4
-0.72673,-61.737,94.932,-23.331
-0.72673,-61.737,94.932,-23.331
-0.70851,-61.706,95.031,-23.262
-0.6903,-61.676,95.131,-23.193
-0.67208,-61.645,95.231,-23.124
-0.65386,-61.614,95.331,-23.055
-0.65386,-61.614,95.331,-23.055
-0.73244,-61.637,95.256,-23.107
-0.81102,-61.66,95.181,-23.159
-0.8896,-61.683,95.106,-23.211
-0.96818,-61.707,95.03,-23.263
-0.96818,-61.707,95.03,-23.263
-1.0463,-61.73,94.954,-23.315
-1.1244,-61.754,94.878,-23.368
-1.2025,-61.778,94.802,-23.42
-1.2806,-61.801,94.726,-23.473
-1.2806,-61.801,94.726,-23.473
-1.3582,-61.825,94.649,-23.526
-1.4358,-61.849,94.572,-23.579
-1.5134,-61.873,94.495,-23.632
-1.5911,-61.897,94.418,-23.685
-1.5911,-61.897,94.418,-23.685
-1.6682,-61.922,94.34,-23.738
-1.7453,-61.946,94.262,-23.792
-1.8225,-61.97,94.184,-23.845
-1.8996,-61.995,94.107,-23.899
-1.8996,-61.995,94.107,-23.899
-1.9762,-62.02,94.028,-23.952
-2.0529,-62.045,93.949,-24.006
-2.1295,-62.069,93.87,-24.06
-2.2062,-62.094,93.792,-24.114
-2.2062,-62.094,93.792,-24.114
-2.2823,-62.119,93.712,-24.169
-2.3585,-62.145,93.632,-24.223
-2.4347,-62.17,93.553,-24.277
-2.5108,-62.195,93.473,-24.332
-2.5108,-62.195,93.473,-24.332
-2.5865,-62.221,93.393,-24.387
-2.6622,-62.246,93.312,-24.442
-2.7378,-62.272,93.232,-24.496
-2.8135,-62.298,93.151,-24.551
-2.8135,-62.298,93.151,-24.551
-2.8887,-62.324,93.07,-24.607
-2.9639,-62.35,92.988,-24.662
-3.0391,-62.376,92.907,-24.717
-3.1143,-62.402,92.826,-24.773
-3.1143,-62.402,92.826,-24.773
-3.189,-62.428,92.743,-24.828
-3.2637,-62.455,92.661,-24.884
-3.3384,-62.481,92.579,-24.94
-3.4131,-62.508,92.497,-24.996
-3.4131,-62.508,92.497,-24.996
-3.4873,-62.535,92.413,-25.052
-3.5616,-62.561,92.33,-25.108
-3.6358,-62.588,92.247,-25.164
-3.71,-62.615,92.164,-25.221
-3.71,-62.615,92.164,-25.221
-3.7838,-62.643,92.08,-25.277
-3.8575,-62.67,91.996,-25.334
-3.9313,-62.697,91.912,-25.391
-4.005,-62.724,91.828,-25.448
-4.005,-62.724,91.828,-25.448
-4.0783,-62.752,91.743,-25.505
-4.1515,-62.78,91.658,-25.562
-4.2248,-62.808,91.573,-25.619
-4.2981,-62.835,91.488,-25.676
-4.2981,-62.835,91.488,-25.676
-4.3708,-62.864,91.403,-25.734
-4.4436,-62.892,91.317,-25.792
-4.5164,-62.92,91.231,-25.849
-4.5892,-62.948,91.145,-25.907
-4.5892,-62.948,91.145,-25.907
-4.6615,-62.977,91.058,-25.965
-4.7338,-63.005,90.972,-26.023
-4.8061,-63.034,90.885,-26.081
-4.8784,-63.062,90.798,-26.139
-4.8784,-63.062,90.798,-26.139
-4.9503,-63.091,90.711,-26.198
-5.0221,-63.12,90.623,-26.256
-5.0939,-63.15,90.536,-26.315
-5.1657,-63.179,90.448,-26.374
-5.1657,-63.179,90.448,-26.374
-5.2371,-63.208,90.359,-26.433
-5.3084,-63.237,90.271,-26.492
-5.3798,-63.267,90.182,-26.551
-5.4511,-63.296,90.094,-26.61
-5.4511,-63.296,90.094,-26.61
-5.522,-63.326,90.005,-26.669
-5.5929,-63.356,89.915,-26.729
-5.6638,-63.386,89.826,-26.788
-5.7347,-63.416,89.736,-26.847
-5.7347,-63.416,89.736,-26.847
-5.8051,-63.446,89.646,-26.907
-5.8755,-63.477,89.556,-26.967
-5.9459,-63.507,89.466,-27.027
-6.0163,-63.538,89.375,-27.087
-6.0163,-63.538,89.375,-27.087
-6.0862,-63.568,89.284,-27.148
-6.1561,-63.599,89.193,-27.208
-6.2261,-63.63,89.102,-27.268
-6.296,-63.661,89.01,-27.329
-6.296,-63.661,89.01,-27.329
-6.3655,-63.692,88.918,-27.39
-6.4349,-63.723,88.826,-27.451
-6.5044,-63.755,88.734,-27.511
-6.5739,-63.786,88.642,-27.572
-6.5739,-63.786,88.642,-27.572
-6.6429,-63.818,88.549,-27.634
-6.7118,-63.849,88.456,-27.695
-6.7808,-63.881,88.363,-27.756
-6.8498,-63.913,88.27,-27.817
-6.8498,-63.913,88.27,-27.817
-6.9184,-63.945,88.176,-27.879
-6.9869,-63.977,88.082,-27.941
-7.0554,-64.009,87.988,-28.003
-7.124,-64.042,87.894,-28.065
-7.124,-64.042,87.894,-28.065
-7.192,-64.074,87.799,-28.127
-7.2601,-64.107,87.704,-28.189
-7.3281,-64.14,87.609,-28.251
-7.3962,-64.172,87.514,-28.313
-7.3962,-64.172,87.514,-28.313
-7.4638,-64.205,87.418,-28.376
-7.5314,-64.239,87.323,-28.439
-7.599,-64.272,87.227,-28.502
-7.6666,-64.305,87.131,-28.564
-7.6666,-64.305,87.131,-28.564
-7.7337,-64.338,87.034,-28.627
-7.8009,-64.372,86.937,-28.69
-7.868,-64.406,86.841,-28.754
-7.9352,-64.439,86.744,-28.817
-7.9352,-64.439,86.744,-28.817
-8.0018,-64.473,86.646,-28.88
-8.0685,-64.507,86.549,-28.944
-8.1352,-64.542,86.451,-29.008
-8.2019,-64.576,86.353,-29.071
-8.2019,-64.576,86.353,-29.071
-8.2681,-64.61,86.254,-29.135
-8.3343,-64.645,86.156,-29.199
-8.4006,-64.679,86.057,-29.263
-8.4668,-64.714,85.958,-29.328
-8.4668,-64.714,85.958,-29.328
-8.5325,-64.749,85.859,-29.392
-8.5983,-64.784,85.759,-29.457
-8.6641,-64.819,85.66,-29.521
-8.7298,-64.854,85.56,-29.586
-8.7298,-64.854,85.56,-29.586
-8.7952,-64.89,85.459,-29.651
-8.8605,-64.925,85.359,-29.716
-8.9258,-64.961,85.258,-29.781
-8.9911,-64.997,85.158,-29.846
-8.9911,-64.997,85.158,-29.846
-9.056,-65.033,85.056,-29.911
-9.1208,-65.069,84.955,-29.977
-9.1857,-65.105,84.853,-30.042
-9.2506,-65.141,84.752,-30.108
-9.2506,-65.141,84.752,-30.108
-9.315,-65.177,84.649,-30.174
-9.3794,-65.214,84.547,-30.239
-9.4438,-65.25,84.444,-30.305
-9.5082,-65.287,84.342,-30.371
-9.5082,-65.287,84.342,-30.371
-9.5722,-65.324,84.238,-30.438
-9.6362,-65.361,84.135,-30.504
-9.7001,-65.398,84.031,-30.571
-9.7641,-65.435,83.928,-30.637
-9.7641,-65.435,83.928,-30.637
-9.8276,-65.473,83.823,-30.704
-9.8911,-65.511,83.719,-30.771
-9.9547,-65.548,83.614,-30.838
-10.018,-65.586,83.51,-30.905
-10.018,-65.586,83.51,-30.905
-10.074,-65.582,83.519,-30.898
-10.13,-65.579,83.529,-30.892
-10.186,-65.575,83.539,-30.886
-10.242,-65.572,83.549,-30.88
-10.242,-65.572,83.549,-30.88
-10.298,-65.568,83.558,-30.874
-10.354,-65.565,83.567,-30.868
-10.41,-65.562,83.577,-30.862
-10.466,-65.558,83.586,-30.856
-10.466,-65.558,83.586,-30.856
-10.522,-65.555,83.595,-30.85
-10.579,-65.552,83.604,-30.845
-10.635,-65.549,83.612,-30.839
-10.691,-65.546,83.621,-30.833
-10.691,-65.546,83.621,-30.833
-10.747,-65.543,83.63,-30.828
-10.803,-65.539,83.638,-30.822
-10.859,-65.536,83.647,-30.817
-10.915,-65.533,83.655,-30.812
-10.915,-65.533,83.655,-30.812
-10.971,-65.531,83.663,-30.807
-11.028,-65.528,83.671,-30.801
-11.084,-65.525,83.679,-30.796
-11.14,-65.522,83.687,-30.791
-11.14,-65.522,83.687,-30.791
-11.196,-65.519,83.694,-30.786
-11.252,-65.517,83.702,-30.782
-11.309,-65.514,83.709,-30.777
-11.365,-65.511,83.717,-30.772
-11.365,-65.511,83.717,-30.772
-11.421,-65.509,83.724,-30.768
-11.477,-65.506,83.731,-30.763
-11.534,-65.504,83.738,-30.759
-11.59,-65.501,83.745,-30.754
-11.59,-65.501,83.745,-30.754
-11.646,-65.499,83.751,-30.75
-11.702,-65.496,83.758,-30.746
-11.759,-65.494,83.765,-30.741
-11.815,-65.492,83.771,-30.737
-11.815,-65.492,83.771,-30.737
-11.871,-65.489,83.777,-30.733
-11.928,-65.487,83.783,-30.729
-11.984,-65.485,83.79,-30.725
-12.04,-65.483,83.796,-30.721
-12.04,-65.483,83.796,-30.721
-12.097,-65.481,83.801,-30.718
-12.153,-65.479,83.807,-30.714
-12.209,-65.477,83.813,-30.711
-12.266,-65.475,83.818,-30.707
-12.266,-65.475,83.818,-30.707
-12.322,-65.473,83.824,-30.704
-12.379,-65.471,83.829,-30.7
-12.435,-65.469,83.834,-30.697
-12.491,-65.467,83.839,-30.694
-12.491,-65.467,83.839,-30.694
-12.548,-65.465,83.844,-30.691
-12.604,-65.464,83.849,-30.687
-12.661,-65.462,83.854,-30.684
-12.717,-65.46,83.858,-30.681
-12.717,-65.46,83.858,-30.681
-12.773,-65.459,83.863,-30.679
-12.83,-65.457,83.867,-30.676
-12.886,-65.456,83.871,-30.673
-12.943,-65.454,83.876,-30.67
-12.943,-65.454,83.876,-30.67
-12.999,-65.453,83.88,-30.668
-13.056,-65.451,83.883,-30.665
-13.112,-65.45,83.887,-30.663
-13.169,-65.449,83.891,-30.66
-13.169,-65.449,83.891,-30.66
-13.225,-65.447,83.894,-30.658
-13.282,-65.446,83.898,-30.656
-13.338,-65.445,83.901,-30.654
-13.395,-65.444,83.905,-30.652
-13.395,-65.444,83.905,-30.652
-13.451,-65.443,83.908,-30.65
-13.508,-65.441,83.911,-30.648
-13.564,-65.44,83.914,-30.646
-13.621,-65.439,83.917,-30.644
-13.621,-65.439,83.917,-30.644
-13.677,-65.438,83.919,-30.642
-13.734,-65.438,83.922,-30.641
-13.79,-65.437,83.924,-30.639
-13.847,-65.436,83.927,-30.638
-13.847,-65.436,83.927,-30.638
-13.903,-65.435,83.929,-30.636
-13.96,-65.434,83.931,-30.635
-14.016,-65.434,83.933,-30.634
-14.073,-65.433,83.935,-30.632
-14.073,-65.433,83.935,-30.632
-14.13,-65.432,83.936,-30.631
-14.186,-65.432,83.938,-30.63
-14.243,-65.431,83.939,-30.629
-14.299,-65.431,83.941,-30.628
-14.299,-65.431,83.941,-30.628
-14.356,-65.43,83.942,-30.628
-14.413,-65.43,83.943,-30.627
-14.469,-65.429,83.944,-30.626
-14.526,-65.429,83.946,-30.625
-14.526,-65.429,83.946,-30.625
-14.582,-65.429,83.946,-30.625
-14.639,-65.428,83.947,-30.625
-14.695,-65.428,83.948,-30.624
-14.752,-65.428,83.948,-30.624
-14.752,-65.428,83.948,-30.624
-14.809,-65.428,83.949,-30.624
-14.865,-65.428,83.949,-30.623
-14.922,-65.428,83.949,-30.623
-14.979,-65.428,83.949,-30.623
-14.979,-65.428,83.949,-30.623
-15.035,-65.428,83.949,-30.623
-15.092,-65.428,83.949,-30.623
-15.148,-65.428,83.949,-30.624
-15.205,-65.428,83.948,-30.624
-15.205,-65.428,83.948,-30.624
-15.262,-65.428,83.948,-30.624
-15.318,-65.428,83.947,-30.625
-15.375,-65.429,83.946,-30.625
-15.432,-65.429,83.946,-30.625
-15.432,-65.429,83.946,-30.625
-15.488,-65.429,83.944,-30.626
-15.545,-65.43,83.943,-30.627
-15.601,-65.43,83.942,-30.628
-15.658,-65.431,83.941,-30.628
-15.658,-65.431,83.941,-30.628
-15.715,-65.431,83.939,-30.629
-15.771,-65.432,83.938,-30.63
-15.828,-65.432,83.936,-30.631
-15.885,-65.433,83.935,-30.632
-15.885,-65.433,83.935,-30.632
-15.941,-65.434,83.933,-30.634
-15.998,-65.434,83.931,-30.635
-16.055,-65.435,83.929,-30.636
-16.111,-65.436,83.927,-30.638
-16.111,-65.436,83.927,-30.638
-16.168,-65.437,83.924,-30.639
-16.224,-65.438,83.922,-30.641
-16.281,-65.438,83.919,-30.642
-16.338,-65.439,83.917,-30.644
-16.338,-65.439,83.917,-30.644
-16.394,-65.44,83.914,-30.646
-16.451,-65.442,83.911,-30.648
-16.508,-65.443,83.908,-30.65
-16.564,-65.444,83.905,-30.652
-16.564,-65.444,83.905,-30.652
-16.621,-65.445,83.901,-30.654
-16.678,-65.446,83.898,-30.656
-16.734,-65.447,83.895,-30.658
-16.791,-65.449,83.891,-30.66
-16.791,-65.449,83.891,-30.66
-16.848,-65.45,83.887,-30.663
-16.904,-65.451,83.883,-30.665
-16.961,-65.453,83.88,-30.668
-17.017,-65.454,83.876,-30.67
