-0.65364,-61.614,95.331,-23.055
-17.017,-65.454,83.876,-30.67
-17.074,-65.456,83.871,-30.673
-17.131,-65.457,83.867,-30.676
-17.187,-65.459,83.863,-30.679
-17.244,-65.46,83.858,-30.681
-17.244,-65.46,83.858,-30.681
-17.301,-65.462,83.854,-30.684
-17.357,-65.464,83.849,-30.687
-17.414,-65.465,83.844,-30.691
-17.47,-65.467,83.839,-30.694
-17.47,-65.467,83.839,-30.694
-17.47,-65.509,83.724,-30.767
-17.47,-65.55,83.609,-30.841
-17.47,-65.592,83.494,-30.915
-17.47,-65.633,83.379,-30.988
-17.47,-65.633,83.379,-30.988
-17.47,-65.675,83.263,-31.062
-17.47,-65.717,83.147,-31.136
-17.47,-65.759,83.032,-31.21
-17.47,-65.801,82.916,-31.284
-17.47,-65.801,82.916,-31.284
-17.47,-65.843,82.799,-31.358
-17.47,-65.885,82.683,-31.432
-17.47,-65.927,82.567,-31.506
-17.47,-65.97,82.45,-31.58
-17.47,-65.97,82.45,-31.58
-17.47,-66.012,82.334,-31.654
-17.47,-66.055,82.217,-31.728
-17.47,-66.098,82.1,-31.802
-17.47,-66.14,81.983,-31.877
-17.47,-66.14,81.983,-31.877
-17.47,-66.184,81.865,-31.951
-17.47,-66.227,81.748,-32.025
-17.47,-66.27,81.63,-32.1
-17.47,-66.313,81.513,-32.174
-17.47,-66.313,81.513,-32.174
-17.47,-66.356,81.395,-32.249
-17.47,-66.4,81.277,-32.323
-17.47,-66.443,81.159,-32.398
-17.47,-66.487,81.041,-32.473
-17.47,-66.487,81.041,-32.473
-17.47,-66.531,80.922,-32.547
-17.47,-66.575,80.803,-32.622
-17.47,-66.619,80.684,-32.697
-17.47,-66.663,80.566,-32.772
-17.47,-66.663,80.566,-32.772
-17.47,-66.707,80.446,-32.847
-17.47,-66.751,80.327,-32.922
-17.47,-66.796,80.208,-32.997
-17.47,-66.84,80.088,-33.072
-17.47,-66.84,80.088,-33.072
-17.47,-66.885,79.968,-33.147
-17.47,-66.93,79.848,-33.222
-17.47,-66.974,79.728,-33.297
-17.47,-67.019,79.609,-33.372
-17.47,-67.019,79.609,-33.372
-17.47,-67.064,79.488,-33.448
-17.47,-67.11,79.367,-33.523
-17.47,-67.155,79.247,-33.599
-17.47,-67.2,79.126,-33.674
-17.47,-67.2,79.126,-33.674
-17.47,-67.246,79.005,-33.75
-17.47,-67.291,78.883,-33.825
-17.47,-67.337,78.762,-33.901
-17.47,-67.382,78.641,-33.977
-17.47,-67.382,78.641,-33.977
-17.47,-67.429,78.519,-34.052
-17.47,-67.475,78.397,-34.128
-17.47,-67.521,78.275,-34.204
-17.47,-67.567,78.153,-34.28
-17.47,-67.567,78.153,-34.28
-17.47,-67.613,78.031,-34.356
-17.47,-67.66,77.908,-34.432
-17.47,-67.706,77.785,-34.508
-17.47,-67.753,77.663,-34.585
-17.47,-67.753,77.663,-34.585
-17.47,-67.8,77.539,-34.661
-17.47,-67.847,77.416,-34.737
-17.47,-67.894,77.293,-34.814
-17.47,-67.941,77.169,-34.89
-17.47,-67.941,77.169,-34.89
-17.47,-67.988,77.045,-34.967
-17.47,-68.036,76.921,-35.043
-17.47,-68.083,76.797,-35.12
-17.47,-68.13,76.673,-35.196
-17.47,-68.13,76.673,-35.196
-17.47,-68.178,76.549,-35.273
-17.47,-68.226,76.424,-35.35
-17.47,-68.274,76.299,-35.427
-17.47,-68.322,76.174,-35.504
-17.47,-68.322,76.174,-35.504
-17.47,-68.37,76.049,-35.581
-17.47,-68.419,75.923,-35.658
-17.47,-68.467,75.798,-35.735
-17.47,-68.515,75.672,-35.812
-17.47,-68.515,75.672,-35.812
-17.47,-68.564,75.546,-35.89
-17.47,-68.613,75.42,-35.967
-17.47,-68.662,75.294,-36.045
-17.47,-68.711,75.167,-36.122
-17.47,-68.711,75.167,-36.122
-17.47,-68.76,75.04,-36.2
-17.47,-68.809,74.913,-36.277
-17.47,-68.859,74.786,-36.355
-17.47,-68.908,74.659,-36.433
-17.47,-68.908,74.659,-36.433
-17.47,-68.958,74.532,-36.511
-17.47,-69.007,74.404,-36.589
-17.47,-69.057,74.276,-36.667
-17.47,-69.107,74.148,-36.745
-17.47,-69.107,74.148,-36.745
-17.47,-69.157,74.02,-36.823
-17.47,-69.208,73.891,-36.901
-17.47,-69.258,73.763,-36.98
-17.47,-69.308,73.634,-37.058
-17.47,-69.308,73.634,-37.058
-17.47,-69.359,73.505,-37.137
-17.47,-69.41,73.375,-37.215
-17.47,-69.46,73.246,-37.294
-17.47,-69.511,73.116,-37.372
-17.47,-69.511,73.116,-37.372
-17.47,-69.563,72.986,-37.451
-17.47,-69.614,72.856,-37.53
-17.47,-69.665,72.726,-37.609
-17.47,-69.716,72.595,-37.688
-17.47,-69.716,72.595,-37.688
-17.47,-69.768,72.464,-37.767
-17.47,-69.82,72.333,-37.847
-17.47,-69.872,72.202,-37.926
-17.47,-69.924,72.071,-38.005
-17.47,-69.924,72.071,-38.005
-17.47,-69.976,71.939,-38.085
-17.47,-70.028,71.807,-38.164
-17.47,-70.081,71.675,-38.244
-17.47,-70.133,71.543,-38.324
-17.47,-70.133,71.543,-38.324
-17.47,-70.186,71.411,-38.403
-17.47,-70.239,71.278,-38.483
-17.47,-70.292,71.145,-38.563
-17.47,-70.344,71.012,-38.643
-17.47,-70.344,71.012,-38.643
-17.47,-70.398,70.878,-38.724
-17.47,-70.451,70.745,-38.804
-17.47,-70.505,70.611,-38.884
-17.47,-70.558,70.477,-38.965
-17.47,-70.558,70.477,-38.965
-17.47,-70.612,70.343,-39.045
-17.47,-70.666,70.208,-39.126
-17.47,-70.72,70.073,-39.207
-17.47,-70.774,69.939,-39.287
-17.47,-70.774,69.939,-39.287
-17.47,-70.829,69.803,-39.369
-17.47,-70.883,69.667,-39.45
-17.47,-70.938,69.532,-39.531
-17.47,-70.992,69.396,-39.612
-17.47,-70.992,69.396,-39.612
-17.47,-71.047,69.26,-39.693
-17.47,-71.102,69.123,-39.775
-17.47,-71.157,68.986,-39.856
-17.47,-71.212,68.85,-39.938
-17.47,-71.212,68.85,-39.938
-17.47,-71.268,68.712,-40.02
-17.47,-71.324,68.575,-40.101
-17.47,-71.38,68.437,-40.183
-17.47,-71.435,68.3,-40.265
-17.47,-71.435,68.3,-40.265
-17.47,-71.491,68.161,-40.348
-17.47,-71.548,68.022,-40.43
-17.47,-71.604,67.884,-40.512
-17.47,-71.66,67.745,-40.595
-17.47,-71.66,67.745,-40.595
-17.47,-71.717,67.606,-40.677
-17.47,-71.774,67.466,-40.76
-17.47,-71.831,67.326,-40.843
-17.47,-71.888,67.187,-40.926
-17.47,-71.888,67.187,-40.926
-17.42,-71.886,67.192,-40.923
-17.37,-71.884,67.197,-40.92
-17.32,-71.882,67.201,-40.917
-17.27,-71.88,67.206,-40.914
-17.27,-71.88,67.206,-40.914
-17.22,-71.878,67.211,-40.911
-17.17,-71.876,67.216,-40.908
-17.12,-71.874,67.22,-40.905
-17.07,-71.872,67.225,-40.903
-17.07,-71.872,67.225,-40.903
-17.02,-71.87,67.229,-40.9
-16.97,-71.869,67.233,-40.898
-16.919,-71.867,67.238,-40.895
-16.869,-71.865,67.242,-40.893
-16.869,-71.865,67.242,-40.893
-16.819,-71.864,67.245,-40.891
-16.769,-71.862,67.249,-40.888
-16.719,-71.861,67.253,-40.886
-16.669,-71.859,67.256,-40.884
-16.669,-71.859,67.256,-40.884
-16.619,-71.858,67.26,-40.882
-16.569,-71.857,67.263,-40.88
-16.519,-71.856,67.266,-40.878
-16.469,-71.854,67.269,-40.877
-16.469,-71.854,67.269,-40.877
-16.418,-71.853,67.272,-40.875
-16.368,-71.852,67.275,-40.873
-16.318,-71.851,67.277,-40.872
-16.268,-71.85,67.28,-40.87
-16.268,-71.85,67.28,-40.87
-16.218,-71.849,67.282,-40.869
-16.168,-71.848,67.284,-40.868
-16.118,-71.847,67.287,-40.866
-16.068,-71.846,67.289,-40.865
-16.068,-71.846,67.289,-40.865
-16.018,-71.846,67.29,-40.864
-15.968,-71.845,67.292,-40.863
-15.917,-71.844,67.294,-40.862
-15.867,-71.843,67.296,-40.861
-15.867,-71.843,67.296,-40.861
-15.817,-71.843,67.297,-40.86
-15.767,-71.842,67.298,-40.859
-15.717,-71.842,67.299,-40.859
-15.667,-71.841,67.3,-40.858
-15.667,-71.841,67.3,-40.858
-15.617,-71.841,67.301,-40.858
-15.567,-71.841,67.302,-40.857
-15.517,-71.841,67.303,-40.857
-15.467,-71.84,67.303,-40.856
-15.467,-71.84,67.303,-40.856
-15.417,-71.84,67.304,-40.856
-15.366,-71.84,67.304,-40.856
-15.316,-71.84,67.304,-40.856
-15.266,-71.84,67.304,-40.856
-15.266,-71.84,67.304,-40.856
-15.216,-71.84,67.304,-40.856
-15.166,-71.84,67.304,-40.856
-15.116,-71.84,67.304,-40.856
-15.066,-71.84,67.303,-40.856
-15.066,-71.84,67.303,-40.856
-15.016,-71.841,67.303,-40.857
-14.966,-71.841,67.302,-40.857
-14.916,-71.841,67.301,-40.858
-14.866,-71.841,67.301,-40.858
-14.866,-71.841,67.301,-40.858
-14.816,-71.842,67.299,-40.859
-14.766,-71.842,67.298,-40.859
-14.715,-71.843,67.297,-40.86
-14.665,-71.843,67.296,-40.861
-14.665,-71.843,67.296,-40.861
-14.615,-71.844,67.294,-40.862
-14.565,-71.845,67.292,-40.863
-14.515,-71.846,67.29,-40.864
-14.465,-71.846,67.289,-40.865
-14.465,-71.846,67.289,-40.865
-14.415,-71.847,67.287,-40.866
-14.365,-71.848,67.284,-40.868
-14.315,-71.849,67.282,-40.869
-14.265,-71.85,67.28,-40.87
-14.265,-71.85,67.28,-40.87
-14.215,-71.851,67.277,-40.872
-14.165,-71.852,67.275,-40.873
-14.115,-71.853,67.272,-40.875
-14.065,-71.854,67.269,-40.877
-14.065,-71.854,67.269,-40.877
-14.015,-71.856,67.266,-40.878
-13.965,-71.857,67.263,-40.88
-13.915,-71.858,67.26,-40.882
-13.865,-71.859,67.256,-40.884
-13.865,-71.859,67.256,-40.884
-13.815,-71.861,67.253,-40.886
-13.765,-71.862,67.249,-40.888
-13.715,-71.864,67.245,-40.891
-13.665,-71.865,67.242,-40.893
-13.665,-71.865,67.242,-40.893
-13.615,-71.867,67.238,-40.895
-13.565,-71.869,67.233,-40.898
-13.515,-71.871,67.229,-40.9
-13.465,-71.872,67.225,-40.903
-13.465,-71.872,67.225,-40.903
-13.415,-71.874,67.22,-40.905
-13.365,-71.876,67.216,-40.908
-13.315,-71.878,67.211,-40.911
-13.265,-71.88,67.206,-40.914
-13.265,-71.88,67.206,-40.914
-13.215,-71.882,67.201,-40.917
-13.165,-71.884,67.196,-40.92
-13.115,-71.886,67.191,-40.923
-13.065,-71.888,67.186,-40.926
-13.065,-71.888,67.186,-40.926
-13.015,-71.891,67.18,-40.929
-12.965,-71.893,67.175,-40.933
-12.915,-71.895,67.169,-40.936
-12.866,-71.897,67.163,-40.939
-12.866,-71.897,67.163,-40.939
-12.816,-71.9,67.157,-40.943
-12.766,-71.902,67.151,-40.947
-12.716,-71.905,67.145,-40.95
-12.666,-71.907,67.139,-40.954
-12.666,-71.907,67.139,-40.954
-12.616,-71.91,67.132,-40.958
-12.566,-71.913,67.126,-40.962
-12.516,-71.916,67.119,-40.966
-12.466,-71.918,67.112,-40.969
-12.466,-71.918,67.112,-40.969
-12.417,-71.921,67.105,-40.974
-12.367,-71.924,67.098,-40.978
-12.317,-71.927,67.091,-40.982
-12.267,-71.93,67.084,-40.986
-12.267,-71.93,67.084,-40.986
-12.217,-71.933,67.076,-40.991
-12.167,-71.936,67.069,-40.995
-12.118,-71.939,67.061,-41
-12.068,-71.942,67.053,-41.004
-12.068,-71.942,67.053,-41.004
-12.018,-71.946,67.045,-41.009
-11.968,-71.949,67.037,-41.014
-11.918,-71.952,67.029,-41.019
-11.868,-71.955,67.021,-41.023
-11.868,-71.955,67.021,-41.023
-11.819,-71.959,67.013,-41.029
-11.769,-71.962,67.004,-41.034
-11.719,-71.966,66.995,-41.039
-11.669,-71.97,66.987,-41.044
-11.669,-71.97,66.987,-41.044
-11.62,-71.973,66.978,-41.049
-11.57,-71.977,66.969,-41.054
-11.52,-71.981,66.96,-41.06
-11.47,-71.984,66.95,-41.065
-11.47,-71.984,66.95,-41.065
-11.421,-71.988,66.941,-41.071
-11.371,-71.992,66.931,-41.077
-11.321,-71.996,66.922,-41.082
-11.271,-72,66.912,-41.088
-11.271,-72,66.912,-41.088
-11.222,-72.004,66.902,-41.094
-11.172,-72.008,66.892,-41.1
-11.122,-72.012,66.882,-41.106
-11.073,-72.016,66.872,-41.112
-11.073,-72.016,66.872,-41.112
-11.023,-72.021,66.861,-41.118
-10.973,-72.025,66.851,-41.124
-10.924,-72.029,66.84,-41.13
-10.874,-72.034,66.83,-41.137
-10.874,-72.034,66.83,-41.137
-10.868,-71.977,66.969,-41.054
-10.862,-71.92,67.109,-40.971
-10.857,-71.863,67.249,-40.888
-10.851,-71.806,67.389,-40.806
-10.851,-71.806,67.389,-40.806
-10.845,-71.749,67.528,-40.723
-10.839,-71.693,67.667,-40.641
-10.834,-71.636,67.806,-40.558
-10.828,-71.579,67.945,-40.476
-10.828,-71.579,67.945,-40.476
-10.822,-71.523,68.082,-40.394
-10.816,-71.468,68.22,-40.312
-10.81,-71.412,68.358,-40.23
-10.804,-71.356,68.496,-40.148
-10.804,-71.356,68.496,-40.148
-10.798,-71.3,68.633,-40.066
-10.793,-71.245,68.77,-39.985
-10.787,-71.19,68.907,-39.903
-10.781,-71.134,69.044,-39.822
-10.781,-71.134,69.044,-39.822
-10.775,-71.079,69.18,-39.741
-10.769,-71.025,69.316,-39.659
-10.763,-70.97,69.452,-39.578
-10.757,-70.915,69.588,-39.497
-10.757,-70.915,69.588,-39.497
-10.751,-70.861,69.723,-39.416
-10.745,-70.807,69.858,-39.336
-10.739,-70.752,69.993,-39.255
-10.733,-70.698,70.128,-39.174
-10.733,-70.698,70.128,-39.174
-10.727,-70.645,70.262,-39.094
-10.721,-70.591,70.396,-39.013
-10.715,-70.537,70.53,-38.933
-10.709,-70.484,70.664,-38.852
-10.709,-70.484,70.664,-38.852
-10.703,-70.43,70.797,-38.772
-10.697,-70.377,70.93,-38.692
-10.691,-70.324,71.063,-38.612
-10.685,-70.271,71.197,-38.532
-10.685,-70.271,71.197,-38.532
-10.679,-70.219,71.329,-38.453
-10.673,-70.166,71.461,-38.373
-10.667,-70.113,71.593,-38.293
-10.661,-70.061,71.725,-38.214
-10.661,-70.061,71.725,-38.214
-10.655,-70.009,71.857,-38.134
-10.648,-69.957,71.988,-38.055
-10.642,-69.905,72.119,-37.976
-10.636,-69.853,72.251,-37.897
-10.636,-69.853,72.251,-37.897
-10.63,-69.801,72.381,-37.818
-10.624,-69.75,72.512,-37.739
-10.618,-69.698,72.642,-37.66
-10.611,-69.647,72.773,-37.581
-10.611,-69.647,72.773,-37.581
-10.605,-69.596,72.902,-37.502
-10.599,-69.545,73.032,-37.423
-10.593,-69.494,73.162,-37.345
-10.586,-69.443,73.291,-37.266
-10.586,-69.443,73.291,-37.266
-10.58,-69.392,73.42,-37.188
-10.574,-69.342,73.549,-37.109
-10.568,-69.291,73.678,-37.031
-10.561,-69.241,73.807,-36.953
-10.561,-69.241,73.807,-36.953
-10.555,-69.191,73.935,-36.875
-10.549,-69.141,74.063,-36.797
-10.542,-69.091,74.191,-36.719
-10.536,-69.041,74.319,-36.641
-10.536,-69.041,74.319,-36.641
-10.53,-68.991,74.446,-36.563
-10.523,-68.942,74.573,-36.485
-10.517,-68.892,74.7,-36.408
-10.511,-68.843,74.827,-36.33
-10.511,-68.843,74.827,-36.33
-10.504,-68.794,74.954,-36.253
-10.498,-68.744,75.08,-36.175
-10.491,-68.695,75.207,-36.098
-10.485,-68.646,75.333,-36.02
-10.485,-68.646,75.333,-36.02
-10.479,-68.598,75.459,-35.943
-10.472,-68.549,75.585,-35.866
-10.466,-68.501,75.71,-35.789
-10.459,-68.452,75.836,-35.712
-10.459,-68.452,75.836,-35.712
-10.453,-68.404,75.961,-35.635
-10.446,-68.356,76.086,-35.558
-10.44,-68.308,76.211,-35.481
-10.433,-68.26,76.336,-35.404
-10.433,-68.26,76.336,-35.404
-10.427,-68.212,76.46,-35.328
-10.42,-68.165,76.584,-35.251
-10.413,-68.117,76.708,-35.175
-10.407,-68.069,76.833,-35.098
-10.407,-68.069,76.833,-35.098
-10.4,-68.022,76.956,-35.022
-10.394,-67.975,77.08,-34.945
-10.387,-67.928,77.203,-34.869
-10.38,-67.881,77.327,-34.793
-10.38,-67.881,77.327,-34.793
-10.374,-67.834,77.449,-34.717
-10.367,-67.787,77.572,-34.641
-10.361,-67.741,77.695,-34.564
-10.354,-67.694,77.818,-34.488
-10.354,-67.694,77.818,-34.488
-10.347,-67.648,77.94,-34.413
-10.34,-67.601,78.062,-34.337
-10.334,-67.555,78.184,-34.261
-10.327,-67.509,78.306,-34.185
-10.327,-67.509,78.306,-34.185
-10.32,-67.463,78.427,-34.109
-10.314,-67.417,78.549,-34.034
-10.307,-67.371,78.67,-33.958
-10.3,-67.326,78.792,-33.883
-10.3,-67.326,78.792,-33.883
-10.293,-67.28,78.912,-33.807
-10.286,-67.235,79.033,-33.732
-10.28,-67.19,79.154,-33.657
-10.273,-67.144,79.275,-33.581
-10.273,-67.144,79.275,-33.581
-10.266,-67.099,79.395,-33.506
-10.259,-67.054,79.515,-33.431
-10.252,-67.009,79.635,-33.356
-10.245,-66.964,79.755,-33.281
-10.245,-66.964,79.755,-33.281
-10.238,-66.92,79.875,-33.206
-10.232,-66.875,79.994,-33.131
-10.225,-66.831,80.114,-33.056
-10.218,-66.786,80.233,-32.981
-10.218,-66.786,80.233,-32.981
-10.211,-66.742,80.352,-32.906
-10.204,-66.698,80.471,-32.831
-10.197,-66.654,80.589,-32.757
-10.19,-66.61,80.708,-32.682
-10.19,-66.61,80.708,-32.682
-10.183,-66.566,80.826,-32.607
-10.176,-66.522,80.945,-32.533
-10.169,-66.479,81.063,-32.458
-10.162,-66.435,81.181,-32.384
-10.162,-66.435,81.181,-32.384
-10.155,-66.392,81.299,-32.31
-10.148,-66.349,81.416,-32.235
-10.141,-66.305,81.534,-32.161
-10.134,-66.262,81.651,-32.087
-10.134,-66.262,81.651,-32.087
-10.126,-66.219,81.768,-32.012
-10.119,-66.176,81.885,-31.938
-10.112,-66.133,82.002,-31.864
-10.105,-66.091,82.12,-31.79
-10.105,-66.091,82.12,-31.79
-10.098,-66.048,82.236,-31.716
-10.091,-66.006,82.352,-31.642
-10.083,-65.963,82.469,-31.568
-10.076,-65.921,82.585,-31.494
-10.076,-65.921,82.585,-31.494
-10.069,-65.879,82.701,-31.42
-10.062,-65.837,82.817,-31.347
-10.055,-65.795,82.933,-31.273
-10.047,-65.752,83.048,-31.199
-10.047,-65.752,83.048,-31.199
-10.04,-65.711,83.164,-31.125
-10.033,-65.669,83.279,-31.052
-10.025,-65.627,83.394,-30.978
-10.018,-65.586,83.509,-30.905
