48.311,-51.427,124.12,-4.457
48.174,-51.421,124.18,-4.3996
48.03,-51.414,124.25,-4.34
47.88,-51.407,124.32,-4.2785
47.724,-51.4,124.39,-4.2154
47.563,-51.393,124.46,-4.1509
47.397,-51.386,124.53,-4.0851
47.227,-51.379,124.6,-4.0185
47.052,-51.372,124.68,-3.9511
46.874,-51.365,124.75,-3.8832
46.692,-51.358,124.83,-3.815
46.508,-51.351,124.9,-3.7466
46.32,-51.344,124.98,-3.6783
46.13,-51.338,125.05,-3.6102
45.938,-51.331,125.13,-3.5424
45.744,-51.325,125.2,-3.4751
45.548,-51.319,125.27,-3.4084
45.35,-51.313,125.34,-3.3423
45.151,-51.307,125.42,-3.277
44.951,-51.302,125.49,-3.2126
44.749,-51.296,125.55,-3.1491
44.547,-51.291,125.62,-3.0866
44.343,-51.286,125.69,-3.0251
44.139,-51.281,125.75,-2.9648
43.933,-51.277,125.82,-2.9055
43.728,-51.272,125.88,-2.8474
43.521,-51.268,125.94,-2.7904
43.314,-51.264,126,-2.7347
43.106,-51.26,126.06,-2.6801
42.897,-51.256,126.12,-2.6268
42.688,-51.252,126.17,-2.5747
42.478,-51.249,126.23,-2.5238
42.268,-51.246,126.28,-2.4741
42.057,-51.243,126.33,-2.4257
41.846,-51.239,126.38,-2.3785
41.633,-51.237,126.43,-2.3325
41.421,-51.234,126.48,-2.2877
41.207,-51.231,126.52,-2.2441
40.993,-51.229,126.57,-2.2017
40.778,-51.226,126.61,-2.1605
40.563,-51.224,126.66,-2.1205
40.347,-51.222,126.7,-2.0817
40.13,-51.22,126.74,-2.0441
39.912,-51.218,126.77,-2.0076
39.694,-51.216,126.81,-1.9723
39.475,-51.214,126.85,-1.9382
39.255,-51.212,126.88,-1.9052
39.034,-51.211,126.92,-1.8734
38.813,-51.209,126.95,-1.8427
38.591,-51.208,126.98,-1.8132
38.368,-51.206,127.01,-1.7848
38.144,-51.205,127.04,-1.7576
37.92,-51.204,127.07,-1.7316
37.694,-51.202,127.09,-1.7066
37.468,-51.201,127.12,-1.6828
37.241,-51.2,127.14,-1.6602
37.014,-51.199,127.16,-1.6387
36.785,-51.198,127.18,-1.6184
36.556,-51.197,127.2,-1.5992
36.326,-51.197,127.22,-1.5811
36.095,-51.196,127.24,-1.5642
35.863,-51.195,127.26,-1.5484
35.631,-51.194,127.27,-1.5338
35.398,-51.194,127.29,-1.5204
35.164,-51.193,127.3,-1.5081
34.929,-51.193,127.31,-1.497
34.694,-51.192,127.32,-1.487
34.458,-51.192,127.33,-1.4782
34.221,-51.192,127.34,-1.4705
33.983,-51.191,127.34,-1.464
33.745,-51.191,127.35,-1.4587
33.506,-51.191,127.35,-1.4545
33.267,-51.191,127.36,-1.4516
33.026,-51.191,127.36,-1.4497
32.785,-51.191,127.36,-1.4491
32.544,-51.191,127.36,-1.4496
32.302,-51.191,127.36,-1.4514
32.059,-51.191,127.35,-1.4542
31.815,-51.191,127.35,-1.4583
31.571,-51.191,127.35,-1.4636
31.326,-51.192,127.34,-1.47
31.081,-51.192,127.33,-1.4776
30.835,-51.192,127.32,-1.4863
30.589,-51.193,127.31,-1.4963
30.342,-51.193,127.3,-1.5074
30.094,-51.194,127.29,-1.5197
29.846,-51.195,127.27,-1.5332
29.597,-51.195,127.26,-1.5478
29.348,-51.196,127.24,-1.5636
29.098,-51.197,127.22,-1.5806
28.848,-51.198,127.2,-1.5987
28.597,-51.199,127.18,-1.618
28.345,-51.2,127.16,-1.6384
28.093,-51.201,127.14,-1.6599
27.841,-51.202,127.12,-1.6826
27.588,-51.203,127.09,-1.7063
27.334,-51.204,127.06,-1.7312
27.08,-51.205,127.04,-1.7572
26.825,-51.207,127.01,-1.7843
26.57,-51.208,126.98,-1.8124
26.314,-51.21,126.95,-1.8416
26.058,-51.211,126.92,-1.8718
25.801,-51.213,126.88,-1.903
25.544,-51.215,126.85,-1.9352
25.286,-51.216,126.81,-1.9685
25.027,-51.218,126.78,-2.0026
24.767,-51.22,126.74,-2.0378
24.507,-51.222,126.7,-2.0738
24.247,-51.224,126.66,-2.1107
23.985,-51.226,126.62,-2.1486
23.723,-51.228,126.58,-2.1872
23.461,-51.23,126.54,-2.2268
23.197,-51.233,126.5,-2.2671
22.933,-51.235,126.46,-2.3082
22.669,-51.237,126.41,-2.3501
22.403,-51.24,126.37,-2.3928
22.137,-51.242,126.32,-2.4362
21.871,-51.245,126.27,-2.4804
21.604,-51.247,126.23,-2.5254
21.337,-51.25,126.18,-2.5711
21.069,-51.253,126.13,-2.6176
20.801,-51.256,126.08,-2.6648
20.532,-51.258,126.03,-2.7129
20.264,-51.261,125.98,-2.7619
19.995,-51.264,125.92,-2.8118
19.727,-51.268,125.87,-2.8626
19.46,-51.271,125.81,-2.9145
19.192,-51.274,125.76,-2.9676
18.926,-51.278,125.7,-3.0219
18.661,-51.282,125.64,-3.0776
18.397,-51.286,125.58,-3.1348
18.135,-51.29,125.52,-3.1938
17.876,-51.294,125.45,-3.2546
17.618,-51.299,125.38,-3.3176
17.364,-51.304,125.31,-3.3829
17.113,-51.309,125.24,-3.4508
16.865,-51.315,125.16,-3.5216
16.622,-51.321,125.08,-3.5955
16.384,-51.328,125,-3.6729
16.151,-51.336,124.91,-3.7542
15.924,-51.344,124.82,-3.8397
15.704,-51.353,124.72,-3.9298
15.49,-51.363,124.61,-4.0248
15.284,-51.373,124.5,-4.1252
15.085,-51.385,124.38,-4.2313
14.895,-51.397,124.26,-4.3436
14.713,-51.411,124.13,-4.4623
14.541,-51.426,123.99,-4.5878
14.377,-51.442,123.84,-4.7206
14.223,-51.46,123.68,-4.8607
14.077,-51.479,123.51,-5.0084
13.941,-51.5,123.34,-5.1638
13.813,-51.522,123.15,-5.327
13.693,-51.545,122.96,-5.4977
13.581,-51.571,122.75,-5.6757
13.476,-51.598,122.54,-5.8608
13.378,-51.626,122.32,-6.0526
13.286,-51.657,122.09,-6.2505
13.2,-51.688,121.86,-6.4543
13.119,-51.722,121.61,-6.6634
13.044,-51.757,121.37,-6.8774
12.972,-51.793,121.11,-7.0957
12.905,-51.831,120.85,-7.3179
12.841,-51.87,120.59,-7.5435
12.78,-51.911,120.32,-7.7721
12.722,-51.953,120.04,-8.0033
12.666,-51.997,119.77,-8.2366
12.613,-52.042,119.49,-8.4718
12.561,-52.088,119.2,-8.7083
12.51,-52.135,118.92,-8.946
12.461,-52.184,118.63,-9.1845
12.413,-52.234,118.34,-9.4236
12.366,-52.285,118.05,-9.663
12.319,-52.337,117.76,-9.9026
12.274,-52.39,117.47,-10.142
12.228,-52.444,117.17,-10.381
12.183,-52.5,116.88,-10.62
12.138,-52.556,116.59,-10.859
12.094,-52.613,116.29,-11.097
12.049,-52.672,115.99,-11.334
12.005,-52.731,115.7,-11.57
11.961,-52.791,115.4,-11.806
11.917,-52.852,115.11,-12.041
11.873,-52.914,114.81,-12.275
11.829,-52.978,114.51,-12.509
11.785,-53.041,114.22,-12.741
11.741,-53.106,113.92,-12.973
11.697,-53.172,113.62,-13.204
11.653,-53.239,113.33,-13.434
11.609,-53.306,113.03,-13.664
11.565,-53.375,112.73,-13.892
11.521,-53.444,112.44,-14.12
11.478,-53.514,112.14,-14.347
11.434,-53.585,111.84,-14.574
11.391,-53.657,111.54,-14.8
11.347,-53.729,111.25,-15.025
11.304,-53.803,110.95,-15.25
11.262,-53.877,110.65,-15.474
11.219,-53.952,110.35,-15.698
11.177,-54.028,110.05,-15.921
11.134,-54.105,109.75,-16.144
11.092,-54.182,109.45,-16.367
11.051,-54.261,109.15,-16.589
11.009,-54.34,108.85,-16.81
10.968,-54.42,108.55,-17.032
10.927,-54.501,108.25,-17.253
10.886,-54.582,107.94,-17.473
10.846,-54.665,107.64,-17.694
10.806,-54.748,107.34,-17.914
10.766,-54.832,107.03,-18.134
10.727,-54.917,106.73,-18.354
10.688,-55.002,106.42,-18.573
10.649,-55.089,106.12,-18.792
10.61,-55.176,105.81,-19.011
10.572,-55.264,105.51,-19.23
10.534,-55.352,105.2,-19.449
10.496,-55.442,104.89,-19.668
10.459,-55.532,104.58,-19.886
10.421,-55.623,104.27,-20.104
10.385,-55.715,103.96,-20.323
10.348,-55.808,103.65,-20.541
10.312,-55.901,103.34,-20.759
10.276,-55.995,103.03,-20.977
10.24,-56.09,102.72,-21.194
10.204,-56.186,102.4,-21.412
10.169,-56.282,102.09,-21.63
10.134,-56.379,101.77,-21.847
10.1,-56.477,101.46,-22.065
10.065,-56.576,101.14,-22.282
10.031,-56.675,100.83,-22.499
9.9973,-56.775,100.51,-22.716
9.9637,-56.876,100.19,-22.934
9.9303,-56.978,99.871,-23.151
9.8972,-57.08,99.552,-23.368
9.8643,-57.184,99.231,-23.585
9.8317,-57.288,98.91,-23.802
9.7993,-57.392,98.588,-24.019
9.7671,-57.498,98.266,-24.236
9.7351,-57.604,97.942,-24.454
9.7034,-57.711,97.618,-24.671
9.6719,-57.819,97.293,-24.888
9.6406,-57.928,96.967,-25.105
9.6094,-58.037,96.64,-25.323
9.5785,-58.147,96.312,-25.54
9.5477,-58.258,95.984,-25.758
9.5171,-58.37,95.654,-25.976
9.4867,-58.483,95.323,-26.194
9.4564,-58.596,94.991,-26.412
9.4262,-58.711,94.658,-26.631
9.3962,-58.826,94.324,-26.85
9.3662,-58.942,93.989,-27.069
9.3363,-59.059,93.652,-27.288
9.3065,-59.178,93.314,-27.508
9.2767,-59.297,92.975,-27.728
9.247,-59.417,92.634,-27.949
9.2172,-59.538,92.292,-28.17
9.1875,-59.66,91.948,-28.392
9.1577,-59.783,91.602,-28.614
9.1278,-59.908,91.255,-28.837
9.0979,-60.033,90.906,-29.061
9.0678,-60.16,90.555,-29.285
9.0377,-60.288,90.202,-29.511
9.0074,-60.417,89.847,-29.736
8.977,-60.547,89.49,-29.963
8.9464,-60.679,89.131,-30.19
8.9156,-60.811,88.77,-30.419
8.8847,-60.945,88.407,-30.648
8.8536,-61.08,88.042,-30.878
8.8223,-61.216,87.675,-31.108
8.7909,-61.354,87.307,-31.34
8.7593,-61.492,86.936,-31.572
8.7277,-61.632,86.564,-31.804
8.696,-61.773,86.19,-32.038
8.6644,-61.914,85.814,-32.271
8.6328,-62.057,85.438,-32.505
8.6015,-62.2,85.061,-32.739
8.5704,-62.344,84.683,-32.973
8.5397,-62.488,84.306,-33.206
8.5095,-62.632,83.928,-33.439
8.4801,-62.777,83.552,-33.671
8.4516,-62.921,83.177,-33.902
8.4241,-63.065,82.805,-34.131
8.398,-63.207,82.435,-34.358
8.3735,-63.349,82.069,-34.582
8.3509,-63.49,81.707,-34.803
8.3305,-63.628,81.351,-35.021
8.3126,-63.764,81.002,-35.234
8.2976,-63.898,80.66,-35.442
8.2859,-64.028,80.327,-35.645
8.2778,-64.155,80.003,-35.842
8.2739,-64.277,79.691,-36.032
8.2744,-64.395,79.39,-36.214
8.2799,-64.508,79.103,-36.388
8.2907,-64.616,78.831,-36.553
8.3075,-64.717,78.575,-36.708
8.3304,-64.812,78.335,-36.853
8.36,-64.899,78.113,-36.987
8.3967,-64.98,77.91,-37.11
8.4406,-65.053,77.726,-37.221
8.4921,-65.118,77.562,-37.32
8.5514,-65.175,77.417,-37.407
8.6185,-65.225,77.292,-37.483
8.6934,-65.267,77.187,-37.546
8.776,-65.302,77.099,-37.599
8.866,-65.33,77.029,-37.641
8.9631,-65.351,76.976,-37.673
9.0671,-65.366,76.939,-37.695
9.1774,-65.376,76.916,-37.709
9.2937,-65.38,76.906,-37.714
9.4155,-65.379,76.908,-37.713
9.5424,-65.374,76.922,-37.705
9.6739,-65.365,76.945,-37.691
9.8096,-65.352,76.976,-37.672
9.9491,-65.337,77.015,-37.648
10.092,-65.319,77.061,-37.62
10.238,-65.298,77.112,-37.59
10.386,-65.276,77.168,-37.556
10.536,-65.253,77.227,-37.52
10.689,-65.228,77.29,-37.482
10.843,-65.202,77.354,-37.443
10.998,-65.176,77.421,-37.404
11.154,-65.149,77.488,-37.363
11.312,-65.122,77.556,-37.322
11.469,-65.095,77.624,-37.281
11.628,-65.068,77.692,-37.24
11.786,-65.041,77.759,-37.2
11.945,-65.015,77.825,-37.16
12.104,-64.989,77.89,-37.121
12.262,-64.964,77.953,-37.083
12.421,-64.939,78.015,-37.046
12.579,-64.915,78.075,-37.01
12.737,-64.892,78.134,-36.974
12.895,-64.869,78.191,-36.94
13.052,-64.847,78.245,-36.907
13.209,-64.826,78.298,-36.875
13.366,-64.806,78.349,-36.845
13.522,-64.786,78.398,-36.815
13.678,-64.768,78.445,-36.787
13.833,-64.75,78.49,-36.76
13.988,-64.732,78.534,-36.734
14.143,-64.716,78.575,-36.709
14.298,-64.7,78.615,-36.685
14.451,-64.685,78.653,-36.662
14.605,-64.67,78.689,-36.64
14.758,-64.657,78.724,-36.619
14.911,-64.643,78.757,-36.599
15.064,-64.631,78.789,-36.58
15.217,-64.619,78.819,-36.562
15.369,-64.607,78.848,-36.545
15.521,-64.596,78.876,-36.528
15.673,-64.586,78.902,-36.512
15.824,-64.576,78.926,-36.497
15.976,-64.567,78.95,-36.483
16.127,-64.558,78.973,-36.47
16.278,-64.549,78.994,-36.457
16.429,-64.541,79.014,-36.445
16.58,-64.534,79.033,-36.433
16.73,-64.527,79.051,-36.423
16.881,-64.52,79.067,-36.412
17.031,-64.514,79.083,-36.403
17.181,-64.508,79.098,-36.394
17.331,-64.503,79.112,-36.386
17.482,-64.498,79.124,-36.378
17.631,-64.493,79.136,-36.371
17.781,-64.489,79.147,-36.365
17.931,-64.485,79.157,-36.359
18.08,-64.481,79.165,-36.353
18.23,-64.478,79.173,-36.349
18.379,-64.476,79.18,-36.345
18.528,-64.473,79.186,-36.341
18.678,-64.471,79.191,-36.338
18.827,-64.47,79.195,-36.336
18.975,-64.469,79.198,-36.334
19.124,-64.468,79.2,-36.333
19.273,-64.467,79.201,-36.332
19.421,-64.467,79.201,-36.332
19.57,-64.468,79.2,-36.332
19.718,-64.468,79.198,-36.334
19.866,-64.469,79.196,-36.335
20.014,-64.471,79.192,-36.337
20.162,-64.473,79.187,-36.34
20.31,-64.475,79.182,-36.344
20.457,-64.478,79.175,-36.348
20.605,-64.481,79.168,-36.352
20.752,-64.484,79.159,-36.357
20.899,-64.488,79.15,-36.363
21.046,-64.492,79.139,-36.369
21.193,-64.496,79.128,-36.376
21.339,-64.501,79.115,-36.384
21.486,-64.507,79.102,-36.392
21.632,-64.512,79.087,-36.4
21.778,-64.518,79.072,-36.41
21.924,-64.525,79.055,-36.42
22.07,-64.532,79.038,-36.43
22.216,-64.539,79.019,-36.442
22.362,-64.547,78.999,-36.454
22.507,-64.556,78.978,-36.466
22.652,-64.564,78.956,-36.48
22.797,-64.574,78.933,-36.494
22.942,-64.583,78.908,-36.508
23.087,-64.594,78.883,-36.524
23.232,-64.604,78.855,-36.54
23.377,-64.616,78.827,-36.557
23.521,-64.628,78.797,-36.575
23.666,-64.64,78.766,-36.594
23.81,-64.653,78.733,-36.614
23.954,-64.667,78.699,-36.635
24.098,-64.681,78.663,-36.656
24.242,-64.696,78.625,-36.679
24.386,-64.712,78.586,-36.703
24.53,-64.728,78.545,-36.727
24.673,-64.745,78.502,-36.753
24.817,-64.763,78.457,-36.78
24.96,-64.781,78.41,-36.808
25.104,-64.801,78.362,-36.837
25.247,-64.821,78.312,-36.868
25.39,-64.842,78.259,-36.899
25.533,-64.863,78.205,-36.932
25.676,-64.886,78.149,-36.966
25.819,-64.909,78.091,-37
25.961,-64.933,78.031,-37.036
26.104,-64.957,77.969,-37.073
26.246,-64.982,77.906,-37.111
26.387,-65.008,77.841,-37.15
26.529,-65.034,77.776,-37.19
26.67,-65.061,77.709,-37.23
26.81,-65.088,77.641,-37.271
26.95,-65.115,77.573,-37.312
27.09,-65.142,77.505,-37.353
27.228,-65.169,77.438,-37.393
27.366,-65.195,77.371,-37.433
27.503,-65.221,77.306,-37.473
27.639,-65.246,77.243,-37.511
27.774,-65.27,77.183,-37.547
27.908,-65.293,77.126,-37.581
28.04,-65.314,77.074,-37.613
28.171,-65.332,77.027,-37.641
28.301,-65.348,76.986,-37.666
28.428,-65.362,76.952,-37.686
28.554,-65.372,76.927,-37.702
28.677,-65.378,76.911,-37.711
28.799,-65.38,76.906,-37.715
28.918,-65.377,76.912,-37.711
29.035,-65.369,76.932,-37.699
29.149,-65.355,76.966,-37.679
29.26,-65.336,77.015,-37.65
29.369,-65.31,77.08,-37.61
29.475,-65.277,77.163,-37.56
29.579,-65.236,77.264,-37.5
29.68,-65.189,77.384,-37.427
29.778,-65.133,77.524,-37.343
29.874,-65.07,77.683,-37.247
29.968,-64.999,77.862,-37.139
30.059,-64.92,78.06,-37.019
30.149,-64.834,78.278,-36.888
30.238,-64.741,78.513,-36.746
30.325,-64.642,78.765,-36.593
30.41,-64.536,79.034,-36.431
30.495,-64.424,79.317,-36.259
30.579,-64.308,79.614,-36.079
30.662,-64.186,79.923,-35.891
30.745,-64.06,80.244,-35.696
30.827,-63.931,80.575,-35.494
30.909,-63.798,80.915,-35.287
30.991,-63.662,81.263,-35.075
31.072,-63.525,81.617,-34.858
31.154,-63.385,81.978,-34.638
31.236,-63.243,82.343,-34.414
31.318,-63.101,82.711,-34.188
31.401,-62.957,83.083,-33.96
31.484,-62.813,83.458,-33.729
31.567,-62.669,83.834,-33.498
31.651,-62.524,84.211,-33.265
31.735,-62.38,84.588,-33.032
31.82,-62.236,84.966,-32.798
31.906,-62.093,85.343,-32.564
31.992,-61.95,85.72,-32.33
32.079,-61.808,86.095,-32.096
32.166,-61.667,86.47,-31.863
32.254,-61.527,86.842,-31.63
32.343,-61.389,87.214,-31.398
32.432,-61.251,87.583,-31.166
32.522,-61.114,87.95,-30.936
32.612,-60.979,88.316,-30.706
32.704,-60.845,88.679,-30.476
32.796,-60.712,89.041,-30.248
32.888,-60.58,89.4,-30.02
32.981,-60.449,89.757,-29.793
33.075,-60.32,90.113,-29.567
33.17,-60.192,90.466,-29.342
33.265,-60.065,90.818,-29.117
33.36,-59.939,91.167,-28.894
33.457,-59.815,91.515,-28.67
33.554,-59.691,91.861,-28.448
33.651,-59.569,92.205,-28.226
33.749,-59.447,92.548,-28.005
33.848,-59.327,92.889,-27.784
33.948,-59.207,93.229,-27.563
34.048,-59.089,93.568,-27.343
34.148,-58.972,93.905,-27.124
34.25,-58.855,94.24,-26.904
34.352,-58.74,94.575,-26.686
34.454,-58.625,94.908,-26.467
34.557,-58.511,95.24,-26.249
34.661,-58.398,95.571,-26.031
34.765,-58.286,95.901,-25.813
34.87,-58.175,96.23,-25.595
34.976,-58.065,96.558,-25.377
35.082,-57.955,96.885,-25.16
35.189,-57.846,97.211,-24.942
35.296,-57.738,97.537,-24.725
35.405,-57.631,97.861,-24.508
35.513,-57.525,98.185,-24.291
35.623,-57.419,98.507,-24.074
35.733,-57.314,98.829,-23.857
35.844,-57.21,99.151,-23.64
35.955,-57.106,99.471,-23.422
36.067,-57.004,99.791,-23.205
36.18,-56.902,100.11,-22.988
36.294,-56.801,100.43,-22.771
36.408,-56.7,100.75,-22.554
36.523,-56.601,101.06,-22.337
36.638,-56.502,101.38,-22.12
36.754,-56.404,101.69,-21.902
36.871,-56.307,102.01,-21.685
36.989,-56.21,102.32,-21.468
37.107,-56.114,102.64,-21.25
37.226,-56.019,102.95,-21.033
37.346,-55.925,103.26,-20.815
37.467,-55.831,103.57,-20.597
37.588,-55.739,103.88,-20.379
37.71,-55.647,104.19,-20.162
37.833,-55.555,104.5,-19.943
37.957,-55.465,104.81,-19.725
38.082,-55.375,105.12,-19.507
38.207,-55.286,105.43,-19.288
38.333,-55.198,105.73,-19.07
38.46,-55.111,106.04,-18.851
38.588,-55.024,106.34,-18.632
38.717,-54.938,106.65,-18.413
38.846,-54.853,106.95,-18.193
38.977,-54.769,107.26,-17.973
39.108,-54.686,107.56,-17.753
39.241,-54.603,107.86,-17.533
39.374,-54.521,108.17,-17.312
39.509,-54.44,108.47,-17.091
39.644,-54.36,108.77,-16.869
39.781,-54.281,109.07,-16.647
39.918,-54.202,109.37,-16.424
40.057,-54.124,109.67,-16.201
40.197,-54.047,109.98,-15.978
40.339,-53.971,110.28,-15.753
40.481,-53.895,110.58,-15.528
40.625,-53.82,110.88,-15.303
40.77,-53.747,111.18,-15.076
40.917,-53.673,111.48,-14.849
41.065,-53.601,111.78,-14.621
41.214,-53.53,112.08,-14.392
41.365,-53.459,112.38,-14.162
41.518,-53.389,112.68,-13.931
41.672,-53.32,112.98,-13.699
41.828,-53.252,113.28,-13.466
41.985,-53.185,113.58,-13.232
42.144,-53.118,113.88,-12.997
42.305,-53.053,114.19,-12.761
42.467,-52.988,114.49,-12.524
42.631,-52.924,114.79,-12.286
42.796,-52.861,115.09,-12.047
42.963,-52.799,115.39,-11.807
43.131,-52.738,115.7,-11.566
43.301,-52.678,116,-11.325
43.472,-52.619,116.3,-11.083
43.644,-52.561,116.6,-10.841
43.817,-52.504,116.9,-10.598
43.99,-52.448,117.2,-10.356
44.165,-52.393,117.49,-10.115
44.339,-52.34,117.79,-9.8738
44.513,-52.287,118.08,-9.6341
44.687,-52.237,118.37,-9.396
44.86,-52.187,118.65,-9.1599
45.032,-52.139,118.93,-8.9265
45.202,-52.093,119.21,-8.6961
45.371,-52.048,119.48,-8.4696
45.536,-52.005,119.75,-8.2475
45.698,-51.963,120.01,-8.0305
45.857,-51.924,120.26,-7.8193
46.01,-51.886,120.5,-7.6149
46.159,-51.85,120.73,-7.4179
46.302,-51.817,120.95,-7.2291
46.438,-51.785,121.17,-7.0495
46.568,-51.756,121.36,-6.8798
46.689,-51.729,121.55,-6.7209
46.802,-51.705,121.72,-6.5734
46.906,-51.682,121.88,-6.4381
47,-51.662,122.02,-6.3156
47.084,-51.645,122.15,-6.2064
47.158,-51.63,122.26,-6.1109
47.221,-51.617,122.35,-6.0291
47.274,-51.607,122.43,-5.9612
47.316,-51.599,122.49,-5.9067
