-0.05,0.20500000000000002,0.06,0,0,-45
-0.048139534883720934,0.20500000000000002,0.06,0,0,-45
-0.046279069767441866,0.20500000000000002,0.06,0,0,-45
-0.04441860465116279,0.20500000000000002,0.06,0,0,-45
-0.04255813953488372,0.20500000000000002,0.06,0,0,-45
-0.040697674418604654,0.20500000000000002,0.06,0,0,-45
-0.038837209302325586,0.20500000000000002,0.06,0,0,-45
-0.03697674418604652,0.20500000000000002,0.06,0,0,-45
-0.03511627906976744,0.20500000000000002,0.06,0,0,-45
-0.033255813953488374,0.20500000000000002,0.06,0,0,-45
-0.031395348837209305,0.20500000000000002,0.06,0,0,-45
-0.029534883720930234,0.20500000000000002,0.06,0,0,-45
-0.027674418604651165,0.20500000000000002,0.06,0,0,-45
-0.025813953488372093,0.20500000000000002,0.06,0,0,-45
-0.023953488372093025,0.20500000000000002,0.06,0,0,-45
-0.022093023255813953,0.20500000000000002,0.06,0,0,-45
-0.020232558139534885,0.20500000000000002,0.06,0,0,-45
-0.018372093023255813,0.20500000000000002,0.06,0,0,-45
-0.016511627906976745,0.20500000000000002,0.06,0,0,-45
-0.014651162790697676,0.20500000000000002,0.06,0,0,-45
-0.012790697674418608,0.20500000000000002,0.06,0,0,-45
-0.010930232558139533,0.20500000000000002,0.06,0,0,-45
-0.009069767441860464,0.20500000000000002,0.06,0,0,-45
-0.007209302325581396,0.20500000000000002,0.06,0,0,-45
-0.005348837209302328,0.20500000000000002,0.06,0,0,-45
-0.0034883720930232592,0.20500000000000002,0.06,0,0,-45
-0.001627906976744184,0.20500000000000002,0.06,0,0,-45
0.0002325581395348844,0.20500000000000002,0.06,0,0,-45
0.0020930232558139528,0.20500000000000002,0.06,0,0,-45
0.003953488372093021,0.20500000000000002,0.06,0,0,-45
0.005813953488372096,0.20500000000000002,0.06,0,0,-45
0.007674418604651165,0.20500000000000002,0.06,0,0,-45
0.009534883720930233,0.20500000000000002,0.06,0,0,-45
0.011395348837209301,0.20500000000000002,0.06,0,0,-45
0.013255813953488377,0.20500000000000002,0.06,0,0,-45
0.015116279069767438,0.20500000000000002,0.06,0,0,-45
0.016976744186046513,0.20500000000000002,0.06,0,0,-45
0.01883720930232559,0.20500000000000002,0.06,0,0,-45
0.02069767441860465,0.20500000000000002,0.06,0,0,-45
0.022558139534883725,0.20500000000000002,0.06,0,0,-45
0.024418604651162787,0.20500000000000002,0.06,0,0,-45
0.026279069767441862,0.20500000000000002,0.06,0,0,-45
0.028139534883720937,0.20500000000000002,0.06,0,0,-45
0.03,0.20500000000000002,0.06,0,0,-45
0.03,0.2056279069767442,0.06,0,0,-45
0.03,0.20625581395348838,0.06,0,0,-45
0.03,0.20688372093023258,0.06,0,0,-45
0.03,0.20751162790697675,0.06,0,0,-45
0.03,0.20813953488372094,0.06,0,0,-45
0.03,0.20876744186046514,0.06,0,0,-45
0.03,0.2093953488372093,0.06,0,0,-45
0.03,0.2100232558139535,0.06,0,0,-45
0.03,0.21065116279069768,0.06,0,0,-45
0.03,0.21127906976744187,0.06,0,0,-45
0.03,0.21190697674418607,0.06,0,0,-45
0.03,0.21253488372093024,0.06,0,0,-45
0.03,0.21316279069767444,0.06,0,0,-45
0.03,0.2137906976744186,0.06,0,0,-45
0.03,0.2144186046511628,0.06,0,0,-45
0.03,0.215046511627907,0.06,0,0,-45
0.03,0.21567441860465117,0.06,0,0,-45
0.03,0.21630232558139537,0.06,0,0,-45
0.03,0.21693023255813954,0.06,0,0,-45
0.03,0.21755813953488373,0.06,0,0,-45
0.03,0.21818604651162793,0.06,0,0,-45
0.03,0.2188139534883721,0.06,0,0,-45
0.03,0.2194418604651163,0.06,0,0,-45
0.03,0.22006976744186046,0.06,0,0,-45
0.03,0.22069767441860466,0.06,0,0,-45
0.03,0.22132558139534886,0.06,0,0,-45
0.03,0.22195348837209303,0.06,0,0,-45
0.03,0.22258139534883722,0.06,0,0,-45
0.03,0.2232093023255814,0.06,0,0,-45
0.03,0.2238372093023256,0.06,0,0,-45
0.03,0.2244651162790698,0.06,0,0,-45
0.03,0.22509302325581396,0.06,0,0,-45
0.03,0.22572093023255815,0.06,0,0,-45
0.03,0.22634883720930235,0.06,0,0,-45
0.03,0.22697674418604652,0.06,0,0,-45
0.03,0.22760465116279072,0.06,0,0,-45
0.03,0.22823255813953489,0.06,0,0,-45
0.03,0.22886046511627908,0.06,0,0,-45
0.03,0.22948837209302328,0.06,0,0,-45
0.03,0.23011627906976745,0.06,0,0,-45
0.03,0.23074418604651165,0.06,0,0,-45
0.03,0.23137209302325581,0.06,0,0,-45
0.03,0.232,0.06,0,0,-45
0.032232558139534885,0.23125581395348838,0.06,0,0,-45
0.034465116279069764,0.23051162790697677,0.06,0,0,-45
0.03669767441860465,0.22976744186046513,0.06,0,0,-45
0.03893023255813953,0.2290232558139535,0.06,0,0,-45
0.041162790697674416,0.22827906976744186,0.06,0,0,-45
0.0433953488372093,0.22753488372093025,0.06,0,0,-45
0.04562790697674418,0.22679069767441862,0.06,0,0,-45
0.04786046511627907,0.22604651162790698,0.06,0,0,-45
0.050093023255813954,0.22530232558139535,0.06,0,0,-45
0.05232558139534883,0.22455813953488374,0.06,0,0,-45
0.05455813953488372,0.2238139534883721,0.06,0,0,-45
0.056790697674418605,0.22306976744186047,0.06,0,0,-45
0.059023255813953485,0.22232558139534886,0.06,0,0,-45
0.06125581395348837,0.22158139534883722,0.06,0,0,-45
0.06348837209302324,0.2208372093023256,0.06,0,0,-45
0.06572093023255814,0.22009302325581395,0.06,0,0,-45
0.06795348837209303,0.21934883720930234,0.06,0,0,-45
0.07018604651162791,0.2186046511627907,0.06,0,0,-45
0.07241860465116279,0.21786046511627907,0.06,0,0,-45
0.07465116279069767,0.21711627906976746,0.06,0,0,-45
0.07688372093023255,0.21637209302325583,0.06,0,0,-45
0.07911627906976744,0.2156279069767442,0.06,0,0,-45
0.08134883720930232,0.21488372093023256,0.06,0,0,-45
0.08358139534883721,0.21413953488372095,0.06,0,0,-45
0.08581395348837209,0.21339534883720931,0.06,0,0,-45
0.08804651162790697,0.21265116279069768,0.06,0,0,-45
0.09027906976744185,0.21190697674418607,0.06,0,0,-45
0.09251162790697674,0.21116279069767444,0.06,0,0,-45
0.09474418604651162,0.2104186046511628,0.06,0,0,-45
0.0969767441860465,0.20967441860465116,0.06,0,0,-45
0.0992093023255814,0.20893023255813956,0.06,0,0,-45
0.10144186046511627,0.20818604651162792,0.06,0,0,-45
0.10367441860465115,0.20744186046511628,0.06,0,0,-45
0.10590697674418605,0.20669767441860465,0.06,0,0,-45
0.10813953488372093,0.20595348837209304,0.06,0,0,-45
0.1103720930232558,0.2052093023255814,0.06,0,0,-45
0.1126046511627907,0.20446511627906977,0.06,0,0,-45
0.11483720930232558,0.20372093023255816,0.06,0,0,-45
0.11706976744186046,0.20297674418604653,0.06,0,0,-45
0.11930232558139534,0.2022325581395349,0.06,0,0,-45
0.12153488372093023,0.20148837209302325,0.06,0,0,-45
0.12376744186046511,0.20074418604651165,0.06,0,0,-45
0.126,0.2,0.06,0,0,-45
0.12376744186046512,0.19925581395348838,0.06,0,0,-45
0.12153488372093023,0.19851162790697677,0.06,0,0,-45
0.11930232558139535,0.19776744186046513,0.06,0,0,-45
0.11706976744186047,0.1970232558139535,0.06,0,0,-45
0.11483720930232558,0.19627906976744186,0.06,0,0,-45
0.1126046511627907,0.19553488372093025,0.06,0,0,-45
0.11037209302325582,0.19479069767441862,0.06,0,0,-45
0.10813953488372094,0.19404651162790698,0.06,0,0,-45
0.10590697674418605,0.19330232558139537,0.06,0,0,-45
0.10367441860465117,0.19255813953488374,0.06,0,0,-45
0.10144186046511627,0.1918139534883721,0.06,0,0,-45
0.0992093023255814,0.19106976744186047,0.06,0,0,-45
0.09697674418604652,0.19032558139534886,0.06,0,0,-45
0.09474418604651164,0.18958139534883722,0.06,0,0,-45
0.09251162790697676,0.1888372093023256,0.06,0,0,-45
0.09027906976744186,0.18809302325581395,0.06,0,0,-45
0.08804651162790697,0.18734883720930234,0.06,0,0,-45
0.08581395348837209,0.1866046511627907,0.06,0,0,-45
0.08358139534883721,0.18586046511627907,0.06,0,0,-45
0.08134883720930233,0.18511627906976746,0.06,0,0,-45
0.07911627906976745,0.18437209302325583,0.06,0,0,-45
0.07688372093023256,0.1836279069767442,0.06,0,0,-45
0.07465116279069768,0.18288372093023256,0.06,0,0,-45
0.07241860465116279,0.18213953488372095,0.06,0,0,-45
0.07018604651162791,0.1813953488372093,0.06,0,0,-45
0.06795348837209303,0.18065116279069768,0.06,0,0,-45
0.06572093023255815,0.17990697674418604,0.06,0,0,-45
0.06348837209302326,0.17916279069767443,0.06,0,0,-45
0.06125581395348838,0.1784186046511628,0.06,0,0,-45
0.0590232558139535,0.17767441860465116,0.06,0,0,-45
0.056790697674418605,0.17693023255813956,0.06,0,0,-45
0.054558139534883726,0.17618604651162792,0.06,0,0,-45
0.05232558139534885,0.17544186046511628,0.06,0,0,-45
0.050093023255813954,0.17469767441860465,0.06,0,0,-45
0.047860465116279075,0.17395348837209304,0.06,0,0,-45
0.045627906976744195,0.1732093023255814,0.06,0,0,-45
0.0433953488372093,0.17246511627906977,0.06,0,0,-45
0.04116279069767442,0.17172093023255813,0.06,0,0,-45
0.038930232558139544,0.17097674418604653,0.06,0,0,-45
0.036697674418604664,0.1702325581395349,0.06,0,0,-45
0.03446511627906977,0.16948837209302325,0.06,0,0,-45
0.03223255813953489,0.16874418604651165,0.06,0,0,-45
0.03,0.168,0.06,0,0,-45
0.03,0.1686279069767442,0.06,0,0,-45
0.03,0.16925581395348838,0.06,0,0,-45
0.03,0.16988372093023257,0.06,0,0,-45
0.03,0.17051162790697674,0.06,0,0,-45
0.03,0.17113953488372094,0.06,0,0,-45
0.03,0.17176744186046514,0.06,0,0,-45
0.03,0.1723953488372093,0.06,0,0,-45
0.03,0.1730232558139535,0.06,0,0,-45
0.03,0.17365116279069767,0.06,0,0,-45
0.03,0.17427906976744187,0.06,0,0,-45
0.03,0.17490697674418607,0.06,0,0,-45
0.03,0.17553488372093023,0.06,0,0,-45
0.03,0.17616279069767443,0.06,0,0,-45
0.03,0.17679069767441863,0.06,0,0,-45
0.03,0.1774186046511628,0.06,0,0,-45
0.03,0.178046511627907,0.06,0,0,-45
0.03,0.17867441860465116,0.06,0,0,-45
0.03,0.17930232558139536,0.06,0,0,-45
0.03,0.17993023255813956,0.06,0,0,-45
0.03,0.18055813953488373,0.06,0,0,-45
0.03,0.18118604651162792,0.06,0,0,-45
0.03,0.1818139534883721,0.06,0,0,-45
0.03,0.1824418604651163,0.06,0,0,-45
0.03,0.1830697674418605,0.06,0,0,-45
0.03,0.18369767441860466,0.06,0,0,-45
0.03,0.18432558139534885,0.06,0,0,-45
0.03,0.18495348837209302,0.06,0,0,-45
0.03,0.18558139534883722,0.06,0,0,-45
0.03,0.18620930232558142,0.06,0,0,-45
0.03,0.18683720930232559,0.06,0,0,-45
0.03,0.18746511627906978,0.06,0,0,-45
0.03,0.18809302325581395,0.06,0,0,-45
0.03,0.18872093023255815,0.06,0,0,-45
0.03,0.18934883720930235,0.06,0,0,-45
0.03,0.18997674418604651,0.06,0,0,-45
0.03,0.1906046511627907,0.06,0,0,-45
0.03,0.19123255813953488,0.06,0,0,-45
0.03,0.19186046511627908,0.06,0,0,-45
0.03,0.19248837209302327,0.06,0,0,-45
0.03,0.19311627906976744,0.06,0,0,-45
0.03,0.19374418604651164,0.06,0,0,-45
0.03,0.1943720930232558,0.06,0,0,-45
0.03,0.195,0.06,0,0,-45
0.02813953488372093,0.195,0.06,0,0,-45
0.02627906976744186,0.195,0.06,0,0,-45
0.02441860465116279,0.195,0.06,0,0,-45
0.02255813953488372,0.195,0.06,0,0,-45
0.02069767441860465,0.195,0.06,0,0,-45
0.018837209302325582,0.195,0.06,0,0,-45
0.01697674418604651,0.195,0.06,0,0,-45
0.01511627906976744,0.195,0.06,0,0,-45
0.01325581395348837,0.195,0.06,0,0,-45
0.011395348837209301,0.195,0.06,0,0,-45
0.00953488372093023,0.195,0.06,0,0,-45
0.007674418604651161,0.195,0.06,0,0,-45
0.0058139534883720895,0.195,0.06,0,0,-45
0.003953488372093021,0.195,0.06,0,0,-45
0.0020930232558139493,0.195,0.06,0,0,-45
0.00023255813953488094,0.195,0.06,0,0,-45
-0.0016279069767441909,0.195,0.06,0,0,-45
-0.0034883720930232592,0.195,0.06,0,0,-45
-0.005348837209302328,0.195,0.06,0,0,-45
-0.007209302325581396,0.195,0.06,0,0,-45
-0.009069767441860471,0.195,0.06,0,0,-45
-0.01093023255813954,0.195,0.06,0,0,-45
-0.012790697674418608,0.195,0.06,0,0,-45
-0.014651162790697676,0.195,0.06,0,0,-45
-0.016511627906976745,0.195,0.06,0,0,-45
-0.01837209302325582,0.195,0.06,0,0,-45
-0.02023255813953489,0.195,0.06,0,0,-45
-0.022093023255813957,0.195,0.06,0,0,-45
-0.023953488372093025,0.195,0.06,0,0,-45
-0.0258139534883721,0.195,0.06,0,0,-45
-0.02767441860465117,0.195,0.06,0,0,-45
-0.029534883720930237,0.195,0.06,0,0,-45
-0.031395348837209305,0.195,0.06,0,0,-45
-0.03325581395348838,0.195,0.06,0,0,-45
-0.03511627906976744,0.195,0.06,0,0,-45
-0.03697674418604652,0.195,0.06,0,0,-45
-0.03883720930232559,0.195,0.06,0,0,-45
-0.040697674418604654,0.195,0.06,0,0,-45
-0.04255813953488373,0.195,0.06,0,0,-45
-0.04441860465116279,0.195,0.06,0,0,-45
-0.046279069767441866,0.195,0.06,0,0,-45
-0.04813953488372094,0.195,0.06,0,0,-45
-0.05,0.195,0.06,0,0,-45
-0.05,0.19523809523809524,0.06,0,0,-45
-0.05,0.19547619047619047,0.06,0,0,-45
-0.05,0.19571428571428573,0.06,0,0,-45
-0.05,0.19595238095238096,0.06,0,0,-45
-0.05,0.1961904761904762,0.06,0,0,-45
-0.05,0.19642857142857142,0.06,0,0,-45
-0.05,0.19666666666666668,0.06,0,0,-45
-0.05,0.19690476190476192,0.06,0,0,-45
-0.05,0.19714285714285715,0.06,0,0,-45
-0.05,0.19738095238095238,0.06,0,0,-45
-0.05,0.19761904761904764,0.06,0,0,-45
-0.05,0.19785714285714287,0.06,0,0,-45
-0.05,0.1980952380952381,0.06,0,0,-45
-0.05,0.19833333333333333,0.06,0,0,-45
-0.05,0.1985714285714286,0.06,0,0,-45
-0.05,0.19880952380952382,0.06,0,0,-45
-0.05,0.19904761904761906,0.06,0,0,-45
-0.05,0.1992857142857143,0.06,0,0,-45
-0.05,0.19952380952380955,0.06,0,0,-45
-0.05,0.19976190476190478,0.06,0,0,-45
-0.05,0.2,0.06,0,0,-45
-0.05,0.20023809523809524,0.06,0,0,-45
-0.05,0.20047619047619047,0.06,0,0,-45
-0.05,0.20071428571428573,0.06,0,0,-45
-0.05,0.20095238095238097,0.06,0,0,-45
-0.05,0.2011904761904762,0.06,0,0,-45
-0.05,0.20142857142857143,0.06,0,0,-45
-0.05,0.2016666666666667,0.06,0,0,-45
-0.05,0.20190476190476192,0.06,0,0,-45
-0.05,0.20214285714285715,0.06,0,0,-45
-0.05,0.20238095238095238,0.06,0,0,-45
-0.05,0.20261904761904764,0.06,0,0,-45
-0.05,0.20285714285714287,0.06,0,0,-45
-0.05,0.2030952380952381,0.06,0,0,-45
-0.05,0.20333333333333334,0.06,0,0,-45
-0.05,0.2035714285714286,0.06,0,0,-45
-0.05,0.20380952380952383,0.06,0,0,-45
-0.05,0.20404761904761906,0.06,0,0,-45
-0.05,0.2042857142857143,0.06,0,0,-45
-0.05,0.20452380952380955,0.06,0,0,-45
-0.05,0.20476190476190478,0.06,0,0,-45
-0.05,0.20500000000000002,0.06,0,0,-45
