0.04,0.2,0.06,0,0,-45.0
0.039991168563022976,0.20084049804513904,0.06,0,0,-45.0
0.03996467815180588,0.2016806249500023,0.06,0,0,-45.0
0.03992054046376854,0.20252000973819917,0.06,0,0,-45.0
0.03985877498887149,0.20335828176103682,0.06,0,0,-45.0
0.03977940900100967,0.2041950708611883,0.06,0,0,-45.0
0.03968247754596907,0.20503000753614353,0.06,0,0,-45.0
0.03956802342595151,0.2058627231013713,0.06,0,0,-45.0
0.039436097180674375,0.20669284985311986,0.06,0,0,-45.0
0.039286757065053704,0.20752002123078475,0.06,0,0,-45.0
0.039120069023480454,0.20834387197877133,0.06,0,0,-45.0
0.038936106660701325,0.20916403830778169,0.06,0,0,-45.0
0.03873495120931698,0.2099801580554535,0.06,0,0,-45.0
0.03851669149391197,0.21079187084628098,0.06,0,0,-45.0
0.03828142389183238,0.2115988182507463,0.06,0,0,-45.0
0.03802925229062822,0.21240064394359215,0.06,0,0,-45.0
0.03776028804217967,0.21319699386116486,0.06,0,0,-45.0
0.03747464991352719,0.21398751635775906,0.06,0,0,-45.0
0.037172464034427345,0.2147718623608943,0.06,0,0,-45.0
0.036853863841657473,0.2155496855254559,0.06,0,0,-45.0
0.03651899002009374,0.21632064238663093,0.06,0,0,-45.0
0.03616799044058866,0.21708439251157288,0.06,0,0,-45.0
0.035801020094675506,0.217840598649727,0.06,0,0,-45.0
0.035418241026128394,0.21858892688175074,0.06,0,0,-45.0
0.03501982225940833,0.2193290467669632,0.06,0,0,-45.0
0.034605939725026735,0.22006063148925817,0.06,0,0,-45.0
0.03417677618185954,0.22078335800141735,0.06,0,0,-45.0
0.03373252113644595,0.22149690716775852,0.06,0,0,-45.0
0.033273370759307745,0.22220096390505703,0.06,0,0,-45.0
0.03279952779832584,0.22289521732167772,0.06,0,0,-45.0
0.03231120148921259,0.2235793608548558,0.06,0,0,-45.0
0.03180860746311916,0.2242530924060665,0.06,0,0,-45.0
0.03129196765141885,0.2249161144744231,0.06,0,0,-45.0
0.030761510187708528,0.22556813428804506,0.06,0,0,-45.0
0.030217469307071167,0.22620886393333775,0.06,0,0,-45.0
0.029660085242644282,0.22683802048212712,0.06,0,0,-45.0
0.029089604119539727,0.22745532611659272,0.06,0,0,-45.0
0.02850627784616177,0.22806050825194418,0.06,0,0,-45.0
0.027910364002971415,0.22865329965678716,0.06,0,0,-45.0
0.027302125728746164,0.22923343857112496,0.06,0,0,-45.0
0.02668183160438531,0.2298006688219447,0.06,0,0,-45.0
0.02604975553431218,0.2303547399363357,0.06,0,0,-45.0
0.02540617662552564,0.23089540725209162,0.06,0,0,-45.0
0.024751379064354342,0.23142243202574625,0.06,0,0,-45.0
0.02408565199096797,0.23193558153799584,0.06,0,0,-45.0
0.02340928937170118,0.2324346291964616,0.06,0,0,-45.0
0.022722589869246232,0.23291935463574626,0.06,0,0,-45.0
0.022025856710772042,0.23338954381474145,0.06,0,0,-45.0
0.021319397554027546,0.23384498911114207,0.06,0,0,-45.0
0.02060352435148873,0.23428548941312655,0.06,0,0,-45.0
0.01987855321260918,0.23471085020816207,0.06,0,0,-45.0
0.019144804264235062,0.23512088366889602,0.06,0,0,-45.0
0.018402601509246087,0.23551540873609503,0.06,0,0,-45.0
0.01765227268348501,0.23589425119859572,0.06,0,0,-45.0
0.016894149111038658,0.23625724377023152,0.06,0,0,-45.0
0.016128565557934592,0.23660422616370147,0.06,0,0,-45.0
0.015355860084317788,0.23693504516134856,0.06,0,0,-45.0
0.014576373895172853,0.23724955468281633,0.06,0,0,-45.0
0.01379045118965748,0.23754761584955397,0.06,0,0,-45.0
0.012998439009113811,0.23782909704614094,0.06,0,0,-45.0
0.012200687083824704,0.2380938739784049,0.06,0,0,-45.0
0.01139754767858274,0.2383418297283063,0.06,0,0,-45.0
0.010589375437139977,0.23857285480556628,0.06,0,0,-45.0
0.009776527225607266,0.23878684719601428,0.06,0,0,-45.0
0.008959361974872192,0.23898371240663485,0.06,0,0,-45.0
0.00813824052210535,0.23916336350729292,0.06,0,0,-45.0
0.007313525451424777,0.23932572116911988,0.06,0,0,-45.0
0.00648558093378899,0.23947071369954276,0.06,0,0,-45.0
0.005654772566189398,0.2395982770739419,0.06,0,0,-45.0
0.00482146721021292,0.23970835496392218,0.06,0,0,-45.0
0.003986032830046264,0.2398008987621862,0.06,0,0,-45.0
0.003148838329993255,0.23987586760399787,0.06,0,0,-45.0
0.0023102533915771374,0.2399332283852271,0.06,0,0,-45.0
0.0014706483102995872,0.2399729557769677,0.06,0,0,-45.0
0.0006303938321286571,0.23999503223672178,0.06,0,0,-45.0
-0.00021013901021223896,0.23999944801614626,0.06,0,0,-45.0
-0.00105057906108188,0.23998620116535724,0.06,0,0,-45.0
-0.001890555205813155,0.2399552975337911,0.06,0,0,-45.0
-0.002729696534586835,0.23990675076762158,0.06,0,0,-45.0
-0.0035676325062149452,0.23984058230373395,0.06,0,0,-45.0
-0.0044039931117612644,0.23975682136025916,0.06,0,0,-45.0
-0.005238409037926888,0.2396555049236719,0.06,0,0,-45.0
-0.0060705118301286045,0.23953667773245838,0.06,0,0,-45.0
-0.00689993405519802,0.2394003922573611,0.06,0,0,-45.0
-0.007726309463629731,0.23924670867820927,0.06,0,0,-45.0
-0.008549273151306783,0.2390756948573451,0.06,0,0,-45.0
-0.00936846172063209,0.23888742630965762,0.06,0,0,-45.0
-0.010183513440994527,0.23868198616923755,0.06,0,0,-45.0
-0.010994068408499025,0.23845946515266747,0.06,0,0,-45.0
-0.011799768704889982,0.23821996151896413,0.06,0,0,-45.0
-0.012600258555597913,0.23796358102618986,0.06,0,0,-45.0
-0.013395184486839446,0.23769043688475283,0.06,0,0,-45.0
-0.014184195481701427,0.2374006497074166,0.06,0,0,-45.0
-0.014966943135140081,0.23709434745604085,0.06,0,0,-45.0
-0.015743081807826912,0.236771665385077,0.06,0,0,-45.0
-0.01651226877877325,0.23643274598184374,0.06,0,0,-45.0
-0.01727416439666621,0.23607773890360856,0.06,0,0,-45.0
-0.01802843222984919,0.23570680091150334,0.06,0,0,-45.0
-0.018774739214880546,0.2353200958013031,0.06,0,0,-45.0
-0.019512755803605092,0.23491779433109825,0.06,0,0,-45.0
-0.020242156108673266,0.23450007414589283,0.06,0,0,-45.0
-0.020962618047443798,0.2340671196991613,0.06,0,0,-45.0
-0.02167382348420635,0.2336191221713992,0.06,0,0,-45.0
-0.02237545837066133,0.23315627938570313,0.06,0,0,-45.0
-0.023067212884594682,0.2326787957204177,0.06,0,0,-45.0
-0.02374878156668675,0.23218688201888776,0.06,0,0,-45.0
-0.02441986345539445,0.231680755496356,0.06,0,0,-45.0
-0.02508016221984747,0.23116063964404673,0.06,0,0,-45.0
-0.025729386290699586,0.23062676413047845,0.06,0,0,-45.0
-0.026367248988877517,0.23007936470004875,0.06,0,0,-45.0
-0.0269934686521703,0.2295186830689362,0.06,0,0,-45.0
-0.02760776875960346,0.22894496681836524,0.06,0,0,-45.0
-0.02820987805354279,0.22835846928528136,0.06,0,0,-45.0
-0.028799530659474153,0.2277594494504846,0.06,0,0,-45.0
-0.02937646620340617,0.22714817182427088,0.06,0,0,-45.0
-0.029940429926844047,0.22652490632963182,0.06,0,0,-45.0
-0.03049117279928373,0.22588992818306416,0.06,0,0,-45.0
-0.031028451628176787,0.22524351777304213,0.06,0,0,-45.0
-0.03155202916631742,0.22458596053620553,0.06,0,0,-45.0
-0.03206167421660408,0.22391754683131918,0.06,0,0,-45.0
-0.03255716173412965,0.22323857181105855,0.06,0,0,-45.0
-0.033038272925554946,0.22254933529167864,0.06,0,0,-45.0
-0.033504795345721664,0.2218501416206236,0.06,0,0,-45.0
-0.03395652299146219,0.22114129954213554,0.06,0,0,-45.0
-0.034393256392564825,0.22042312206092152,0.06,0,0,-45.0
-0.03481480269985419,0.21969592630393975,0.06,0,0,-45.0
-0.035220975770347995,0.21896003338036513,0.06,0,0,-45.0
-0.03561159624945256,0.21821576823979644,0.06,0,0,-45.0
-0.03598649165016071,0.2174634595287679,0.06,0,0,-45.0
-0.03634549642921724,0.21670343944562787,0.06,0,0,-45.0
-0.036688452060218125,0.21593604359384966,0.06,0,0,-45.0
-0.03701520710361129,0.21516161083383836,0.06,0,0,-45.0
-0.0373256172735681,0.21438048313329963,0.06,0,0,-45.0
-0.03761954550169593,0.21359300541623633,0.06,0,0,-45.0
-0.03789686199756364,0.21279952541063993,0.06,0,0,-45.0
-0.03815744430601343,0.21200039349494354,0.06,0,0,-45.0
-0.03840117736123359,0.21119596254330467,0.06,0,0,-45.0
-0.038627953537568295,0.21038658776978586,0.06,0,0,-45.0
-0.03883767269704208,0.20957262657150233,0.06,0,0,-45.0
-0.03903024223357797,0.20875443837080523,0.06,0,0,-45.0
-0.03920557711388967,0.2079323844565711,0.06,0,0,-45.0
-0.03936359991502992,0.2071068278246667,0.06,0,0,-45.0
-0.03950424085857827,0.20627813301766024,0.06,0,0,-45.0
-0.03962743784145323,0.2054466659638499,0.06,0,0,-45.0
-0.03973313646333532,0.2046127938156798,0.06,0,0,-45.0
-0.03982129005068864,0.20377688478761613,0.06,0,0,-45.0
-0.03989185967737065,0.2029393079935539,0.06,0,0,-45.0
-0.03994481418182082,0.20210043328382662,0.06,0,0,-45.0
-0.03998013018082071,0.20126063108189082,0.06,0,0,-45.0
-0.03999779207981935,0.20042027222075748,0.06,0,0,-45.0
-0.03999779207981935,0.19957972777924257,0.06,0,0,-45.0
-0.03998013018082071,0.1987393689181092,0.06,0,0,-45.0
-0.03994481418182082,0.1978995667161734,0.06,0,0,-45.0
-0.03989185967737065,0.19706069200644613,0.06,0,0,-45.0
-0.03982129005068864,0.1962231152123839,0.06,0,0,-45.0
-0.03973313646333532,0.19538720618432026,0.06,0,0,-45.0
-0.03962743784145323,0.19455333403615016,0.06,0,0,-45.0
-0.03950424085857827,0.19372186698233979,0.06,0,0,-45.0
-0.039363599915029926,0.19289317217533336,0.06,0,0,-45.0
-0.03920557711388967,0.19206761554342894,0.06,0,0,-45.0
-0.03903024223357797,0.1912455616291948,0.06,0,0,-45.0
-0.03883767269704208,0.1904273734284977,0.06,0,0,-45.0
-0.038627953537568295,0.18961341223021416,0.06,0,0,-45.0
-0.03840117736123359,0.18880403745669536,0.06,0,0,-45.0
-0.038157444306013436,0.18799960650505648,0.06,0,0,-45.0
-0.03789686199756364,0.1872004745893601,0.06,0,0,-45.0
-0.03761954550169593,0.1864069945837637,0.06,0,0,-45.0
-0.037325617273568104,0.18561951686670042,0.06,0,0,-45.0
-0.03701520710361129,0.18483838916616166,0.06,0,0,-45.0
-0.03668845206021812,0.18406395640615034,0.06,0,0,-45.0
-0.03634549642921725,0.18329656055437216,0.06,0,0,-45.0
-0.03598649165016071,0.18253654047123213,0.06,0,0,-45.0
-0.03561159624945256,0.18178423176020359,0.06,0,0,-45.0
-0.035220975770348,0.1810399666196349,0.06,0,0,-45.0
-0.03481480269985419,0.18030407369606027,0.06,0,0,-45.0
-0.034393256392564825,0.1795768779390785,0.06,0,0,-45.0
-0.033956522991462186,0.17885870045786448,0.06,0,0,-45.0
-0.033504795345721664,0.1781498583793764,0.06,0,0,-45.0
-0.03303827292555495,0.17745066470832138,0.06,0,0,-45.0
-0.03255716173412966,0.1767614281889415,0.06,0,0,-45.0
-0.03206167421660408,0.17608245316868085,0.06,0,0,-45.0
-0.03155202916631742,0.1754140394637945,0.06,0,0,-45.0
-0.031028451628176794,0.1747564822269579,0.06,0,0,-45.0
-0.030491172799283723,0.17411007181693583,0.06,0,0,-45.0
-0.02994042992684404,0.1734750936703682,0.06,0,0,-45.0
-0.02937646620340618,0.17285182817572914,0.06,0,0,-45.0
-0.02879953065947416,0.17224055054951545,0.06,0,0,-45.0
-0.028209878053542796,0.1716415307147187,0.06,0,0,-45.0
-0.027607768759603465,0.1710550331816348,0.06,0,0,-45.0
-0.026993468652170307,0.17048131693106383,0.06,0,0,-45.0
-0.02636724898887751,0.16992063529995127,0.06,0,0,-45.0
-0.025729386290699596,0.16937323586952158,0.06,0,0,-45.0
-0.025080162219847477,0.16883936035595332,0.06,0,0,-45.0
-0.024419863455394458,0.16831924450364402,0.06,0,0,-45.0
-0.023748781566686757,0.16781311798111226,0.06,0,0,-45.0
-0.02306721288459469,0.16732120427958233,0.06,0,0,-45.0
-0.022375458370661336,0.1668437206142969,0.06,0,0,-45.0
-0.021673823484206357,0.1663808778286008,0.06,0,0,-45.0
-0.020962618047443787,0.1659328803008387,0.06,0,0,-45.0
-0.020242156108673255,0.1654999258541072,0.06,0,0,-45.0
-0.019512755803605085,0.16508220566890178,0.06,0,0,-45.0
-0.018774739214880536,0.16467990419869694,0.06,0,0,-45.0
-0.01802843222984918,0.16429319908849668,0.06,0,0,-45.0
-0.017274164396666205,0.16392226109639146,0.06,0,0,-45.0
-0.016512268778773265,0.1635672540181563,0.06,0,0,-45.0
-0.01574308180782693,0.16322833461492303,0.06,0,0,-45.0
-0.014966943135140099,0.16290565254395917,0.06,0,0,-45.0
-0.014184195481701436,0.16259935029258343,0.06,0,0,-45.0
-0.013395184486839455,0.1623095631152472,0.06,0,0,-45.0
-0.012600258555597921,0.16203641897381016,0.06,0,0,-45.0
-0.01179976870488999,0.1617800384810359,0.06,0,0,-45.0
-0.010994068408499027,0.16154053484733255,0.06,0,0,-45.0
-0.010183513440994527,0.16131801383076247,0.06,0,0,-45.0
-0.00936846172063209,0.1611125736903424,0.06,0,0,-45.0
-0.008549273151306783,0.16092430514265493,0.06,0,0,-45.0
-0.007726309463629723,0.16075329132179075,0.06,0,0,-45.0
-0.006899934055198012,0.16059960774263893,0.06,0,0,-45.0
-0.006070511830128597,0.16046332226754165,0.06,0,0,-45.0
-0.005238409037926879,0.16034449507632811,0.06,0,0,-45.0
-0.004403993111761283,0.16024317863974086,0.06,0,0,-45.0
-0.0035676325062149634,0.16015941769626607,0.06,0,0,-45.0
-0.002729696534586854,0.16009324923237844,0.06,0,0,-45.0
-0.0018905552058131648,0.16004470246620892,0.06,0,0,-45.0
-0.0010505790610818898,0.16001379883464278,0.06,0,0,-45.0
-0.00021013901021224877,0.16000055198385377,0.06,0,0,-45.0
0.0006303938321286475,0.16000496776327822,0.06,0,0,-45.0
0.0014706483102995863,0.16002704422303232,0.06,0,0,-45.0
0.0023102533915771366,0.16006677161477292,0.06,0,0,-45.0
0.003148838329993254,0.16012413239600215,0.06,0,0,-45.0
0.003986032830046263,0.16019910123781383,0.06,0,0,-45.0
0.004821467210212928,0.16029164503607785,0.06,0,0,-45.0
0.005654772566189406,0.16040172292605812,0.06,0,0,-45.0
0.006485580933788998,0.16052928630045726,0.06,0,0,-45.0
0.007313525451424785,0.16067427883088015,0.06,0,0,-45.0
0.008138240522105333,0.16083663649270707,0.06,0,0,-45.0
0.008959361974872175,0.16101628759336517,0.06,0,0,-45.0
0.009776527225607247,0.16121315280398574,0.06,0,0,-45.0
0.010589375437139965,0.16142714519443374,0.06,0,0,-45.0
0.01139754767858273,0.1616581702716937,0.06,0,0,-45.0
0.012200687083824695,0.16190612602159513,0.06,0,0,-45.0
0.012998439009113802,0.16217090295385908,0.06,0,0,-45.0
0.01379045118965748,0.16245238415044605,0.06,0,0,-45.0
0.01457637389517285,0.1627504453171837,0.06,0,0,-45.0
0.015355860084317786,0.16306495483865147,0.06,0,0,-45.0
0.016128565557934592,0.16339577383629855,0.06,0,0,-45.0
0.016894149111038665,0.1637427562297685,0.06,0,0,-45.0
0.017652272683485015,0.1641057488014043,0.06,0,0,-45.0
0.018402601509246094,0.16448459126390502,0.06,0,0,-45.0
0.01914480426423507,0.164879116331104,0.06,0,0,-45.0
0.019878553212609163,0.16528914979183792,0.06,0,0,-45.0
0.020603524351488715,0.16571451058687348,0.06,0,0,-45.0
0.021319397554027533,0.16615501088885795,0.06,0,0,-45.0
0.022025856710772028,0.16661045618525855,0.06,0,0,-45.0
0.022722589869246225,0.16708064536425374,0.06,0,0,-45.0
0.02340928937170117,0.16756537080353842,0.06,0,0,-45.0
0.024085651990967967,0.16806441846200418,0.06,0,0,-45.0
0.024751379064354335,0.16857756797425377,0.06,0,0,-45.0
0.02540617662552564,0.1691045927479084,0.06,0,0,-45.0
0.02604975553431218,0.16964526006366432,0.06,0,0,-45.0
0.026681831604385312,0.17019933117805533,0.06,0,0,-45.0
0.027302125728746164,0.17076656142887506,0.06,0,0,-45.0
0.027910364002971418,0.1713467003432129,0.06,0,0,-45.0
0.028506277846161773,0.17193949174805584,0.06,0,0,-45.0
0.029089604119539737,0.17254467388340733,0.06,0,0,-45.0
0.02966008524264427,0.17316197951787288,0.06,0,0,-45.0
0.030217469307071154,0.17379113606666224,0.06,0,0,-45.0
0.030761510187708514,0.17443186571195496,0.06,0,0,-45.0
0.031291967651418846,0.1750838855255769,0.06,0,0,-45.0
0.03180860746311915,0.1757469075939335,0.06,0,0,-45.0
0.032311201489212585,0.17642063914514422,0.06,0,0,-45.0
0.03279952779832584,0.1771047826783223,0.06,0,0,-45.0
0.033273370759307745,0.177799036094943,0.06,0,0,-45.0
0.03373252113644595,0.1785030928322415,0.06,0,0,-45.0
0.03417677618185954,0.17921664199858267,0.06,0,0,-45.0
0.034605939725026735,0.17993936851074185,0.06,0,0,-45.0
0.035019822259408334,0.18067095323303686,0.06,0,0,-45.0
0.0354182410261284,0.18141107311824928,0.06,0,0,-45.0
0.03580102009467551,0.18215940135027303,0.06,0,0,-45.0
0.03616799044058867,0.18291560748842714,0.06,0,0,-45.0
0.03651899002009373,0.18367935761336907,0.06,0,0,-45.0
0.03685386384165747,0.18445031447454413,0.06,0,0,-45.0
0.037172464034427345,0.1852281376391057,0.06,0,0,-45.0
0.03747464991352718,0.18601248364224096,0.06,0,0,-45.0
0.037760288042179666,0.18680300613883513,0.06,0,0,-45.0
0.038029252290628215,0.18759935605640787,0.06,0,0,-45.0
0.03828142389183238,0.18840118174925372,0.06,0,0,-45.0
0.03851669149391197,0.18920812915371904,0.06,0,0,-45.0
0.03873495120931697,0.19001984194454652,0.06,0,0,-45.0
0.038936106660701325,0.19083596169221834,0.06,0,0,-45.0
0.039120069023480454,0.1916561280212287,0.06,0,0,-45.0
0.039286757065053704,0.1924799787692153,0.06,0,0,-45.0
0.039436097180674375,0.19330715014688016,0.06,0,0,-45.0
0.03956802342595151,0.19413727689862875,0.06,0,0,-45.0
0.03968247754596907,0.19496999246385652,0.06,0,0,-45.0
0.039779409001009666,0.1958049291388117,0.06,0,0,-45.0
0.03985877498887149,0.19664171823896318,0.06,0,0,-45.0
0.03992054046376854,0.19747999026180083,0.06,0,0,-45.0
0.03996467815180588,0.19831937504999772,0.06,0,0,-45.0
0.039991168563022976,0.19915950195486098,0.06,0,0,-45.0
0.04,0.2,0.06,0,0,-45.0
