-0.05,0.2,0.06,0,0,-45
-0.04911764705882353,0.2,0.06,0,0,-45
-0.048235294117647064,0.2,0.06,0,0,-45
-0.04735294117647059,0.2,0.06,0,0,-45
-0.04647058823529412,0.2,0.06,0,0,-45
-0.04558823529411765,0.2,0.06,0,0,-45
-0.04470588235294118,0.2,0.06,0,0,-45
-0.043823529411764706,0.2,0.06,0,0,-45
-0.04294117647058824,0.2,0.06,0,0,-45
-0.04205882352941177,0.2,0.06,0,0,-45
-0.0411764705882353,0.2,0.06,0,0,-45
-0.04029411764705883,0.2,0.06,0,0,-45
-0.039411764705882354,0.2,0.06,0,0,-45
-0.03852941176470589,0.2,0.06,0,0,-45
-0.037647058823529415,0.2,0.06,0,0,-45
-0.03676470588235295,0.2,0.06,0,0,-45
-0.035882352941176476,0.2,0.06,0,0,-45
-0.035,0.2,0.06,0,0,-45
-0.03411764705882353,0.2,0.06,0,0,-45
-0.033235294117647064,0.2,0.06,0,0,-45
-0.03235294117647059,0.2,0.06,0,0,-45
-0.031470588235294125,0.2,0.06,0,0,-45
-0.030588235294117652,0.2,0.06,0,0,-45
-0.029705882352941183,0.2,0.06,0,0,-45
-0.02882352941176471,0.2,0.06,0,0,-45
-0.02794117647058824,0.2,0.06,0,0,-45
-0.02705882352941177,0.2,0.06,0,0,-45
-0.026176470588235298,0.2,0.06,0,0,-45
-0.025294117647058828,0.2,0.06,0,0,-45
-0.02441176470588236,0.2,0.06,0,0,-45
-0.02352941176470589,0.2,0.06,0,0,-45
-0.022647058823529416,0.2,0.06,0,0,-45
-0.021764705882352946,0.2,0.06,0,0,-45
-0.020882352941176477,0.2,0.06,0,0,-45
-0.020000000000000004,0.2,0.06,0,0,-45
-0.020000000000000004,0.20088235294117648,0.06,0,0,-45
-0.020000000000000004,0.20176470588235296,0.06,0,0,-45
-0.020000000000000004,0.20264705882352943,0.06,0,0,-45
-0.020000000000000004,0.2035294117647059,0.06,0,0,-45
-0.020000000000000004,0.20441176470588238,0.06,0,0,-45
-0.020000000000000004,0.20529411764705882,0.06,0,0,-45
-0.020000000000000004,0.2061764705882353,0.06,0,0,-45
-0.020000000000000004,0.20705882352941177,0.06,0,0,-45
-0.020000000000000004,0.20794117647058824,0.06,0,0,-45
-0.020000000000000004,0.2088235294117647,0.06,0,0,-45
-0.020000000000000004,0.2097058823529412,0.06,0,0,-45
-0.020000000000000004,0.21058823529411766,0.06,0,0,-45
-0.020000000000000004,0.21147058823529413,0.06,0,0,-45
-0.020000000000000004,0.2123529411764706,0.06,0,0,-45
-0.020000000000000004,0.21323529411764708,0.06,0,0,-45
-0.020000000000000004,0.21411764705882355,0.06,0,0,-45
-0.020000000000000004,0.21500000000000002,0.06,0,0,-45
-0.020000000000000004,0.21588235294117647,0.06,0,0,-45
-0.020000000000000004,0.21676470588235294,0.06,0,0,-45
-0.020000000000000004,0.21764705882352942,0.06,0,0,-45
-0.020000000000000004,0.2185294117647059,0.06,0,0,-45
-0.020000000000000004,0.21941176470588236,0.06,0,0,-45
-0.020000000000000004,0.22029411764705883,0.06,0,0,-45
-0.020000000000000004,0.2211764705882353,0.06,0,0,-45
-0.020000000000000004,0.22205882352941178,0.06,0,0,-45
-0.020000000000000004,0.22294117647058825,0.06,0,0,-45
-0.020000000000000004,0.22382352941176473,0.06,0,0,-45
-0.020000000000000004,0.2247058823529412,0.06,0,0,-45
-0.020000000000000004,0.22558823529411764,0.06,0,0,-45
-0.020000000000000004,0.22647058823529412,0.06,0,0,-45
-0.020000000000000004,0.2273529411764706,0.06,0,0,-45
-0.020000000000000004,0.22823529411764706,0.06,0,0,-45
-0.020000000000000004,0.22911764705882354,0.06,0,0,-45
-0.020000000000000004,0.23,0.06,0,0,-45
-0.020882352941176473,0.23,0.06,0,0,-45
-0.021764705882352946,0.23,0.06,0,0,-45
-0.022647058823529416,0.23,0.06,0,0,-45
-0.023529411764705885,0.23,0.06,0,0,-45
-0.024411764705882355,0.23,0.06,0,0,-45
-0.025294117647058828,0.23,0.06,0,0,-45
-0.026176470588235298,0.23,0.06,0,0,-45
-0.027058823529411767,0.23,0.06,0,0,-45
-0.02794117647058824,0.23,0.06,0,0,-45
-0.02882352941176471,0.23,0.06,0,0,-45
-0.02970588235294118,0.23,0.06,0,0,-45
-0.030588235294117652,0.23,0.06,0,0,-45
-0.03147058823529412,0.23,0.06,0,0,-45
-0.03235294117647059,0.23,0.06,0,0,-45
-0.03323529411764706,0.23,0.06,0,0,-45
-0.03411764705882353,0.23,0.06,0,0,-45
-0.035,0.23,0.06,0,0,-45
-0.035882352941176476,0.23,0.06,0,0,-45
-0.03676470588235294,0.23,0.06,0,0,-45
-0.037647058823529415,0.23,0.06,0,0,-45
-0.03852941176470588,0.23,0.06,0,0,-45
-0.039411764705882354,0.23,0.06,0,0,-45
-0.04029411764705883,0.23,0.06,0,0,-45
-0.0411764705882353,0.23,0.06,0,0,-45
-0.04205882352941177,0.23,0.06,0,0,-45
-0.04294117647058823,0.23,0.06,0,0,-45
-0.043823529411764706,0.23,0.06,0,0,-45
-0.04470588235294118,0.23,0.06,0,0,-45
-0.04558823529411765,0.23,0.06,0,0,-45
-0.04647058823529412,0.23,0.06,0,0,-45
-0.04735294117647059,0.23,0.06,0,0,-45
-0.04823529411764706,0.23,0.06,0,0,-45
-0.04911764705882353,0.23,0.06,0,0,-45
-0.05,0.23,0.06,0,0,-45
-0.05,0.2290909090909091,0.06,0,0,-45
-0.05,0.22818181818181818,0.06,0,0,-45
-0.05,0.2272727272727273,0.06,0,0,-45
-0.05,0.22636363636363638,0.06,0,0,-45
-0.05,0.22545454545454546,0.06,0,0,-45
-0.05,0.22454545454545455,0.06,0,0,-45
-0.05,0.22363636363636363,0.06,0,0,-45
-0.05,0.22272727272727275,0.06,0,0,-45
-0.05,0.22181818181818183,0.06,0,0,-45
-0.05,0.22090909090909092,0.06,0,0,-45
-0.05,0.22,0.06,0,0,-45
-0.05,0.21909090909090911,0.06,0,0,-45
-0.05,0.2181818181818182,0.06,0,0,-45
-0.05,0.21727272727272728,0.06,0,0,-45
-0.05,0.21636363636363637,0.06,0,0,-45
-0.05,0.21545454545454545,0.06,0,0,-45
-0.05,0.21454545454545457,0.06,0,0,-45
-0.05,0.21363636363636365,0.06,0,0,-45
-0.05,0.21272727272727274,0.06,0,0,-45
-0.05,0.21181818181818182,0.06,0,0,-45
-0.05,0.2109090909090909,0.06,0,0,-45
-0.05,0.21000000000000002,0.06,0,0,-45
-0.05,0.2090909090909091,0.06,0,0,-45
-0.05,0.2081818181818182,0.06,0,0,-45
-0.05,0.20727272727272728,0.06,0,0,-45
-0.05,0.20636363636363636,0.06,0,0,-45
-0.05,0.20545454545454547,0.06,0,0,-45
-0.05,0.20454545454545456,0.06,0,0,-45
-0.05,0.20363636363636364,0.06,0,0,-45
-0.05,0.20272727272727273,0.06,0,0,-45
-0.05,0.20181818181818184,0.06,0,0,-45
-0.05,0.20090909090909093,0.06,0,0,-45
-0.05,0.2,0.06,0,0,-45
-0.049090909090909095,0.20090909090909093,0.06,0,0,-45
-0.04818181818181819,0.20181818181818184,0.06,0,0,-45
-0.04727272727272727,0.20272727272727273,0.06,0,0,-45
-0.046363636363636364,0.20363636363636364,0.06,0,0,-45
-0.045454545454545456,0.20454545454545456,0.06,0,0,-45
-0.04454545454545455,0.20545454545454547,0.06,0,0,-45
-0.04363636363636364,0.2063636363636364,0.06,0,0,-45
-0.04272727272727273,0.20727272727272728,0.06,0,0,-45
-0.041818181818181824,0.2081818181818182,0.06,0,0,-45
-0.04090909090909091,0.2090909090909091,0.06,0,0,-45
-0.04,0.21000000000000002,0.06,0,0,-45
-0.03909090909090909,0.21090909090909093,0.06,0,0,-45
-0.038181818181818185,0.21181818181818182,0.06,0,0,-45
-0.03727272727272728,0.21272727272727274,0.06,0,0,-45
-0.03636363636363637,0.21363636363636365,0.06,0,0,-45
-0.03545454545454546,0.21454545454545457,0.06,0,0,-45
-0.034545454545454546,0.21545454545454545,0.06,0,0,-45
-0.03363636363636364,0.21636363636363637,0.06,0,0,-45
-0.03272727272727273,0.21727272727272728,0.06,0,0,-45
-0.03181818181818182,0.2181818181818182,0.06,0,0,-45
-0.03090909090909091,0.21909090909090911,0.06,0,0,-45
-0.030000000000000002,0.22,0.06,0,0,-45
-0.029090909090909094,0.22090909090909092,0.06,0,0,-45
-0.028181818181818183,0.22181818181818183,0.06,0,0,-45
-0.027272727272727275,0.22272727272727275,0.06,0,0,-45
-0.026363636363636367,0.22363636363636363,0.06,0,0,-45
-0.02545454545454546,0.22454545454545455,0.06,0,0,-45
-0.024545454545454547,0.22545454545454546,0.06,0,0,-45
-0.02363636363636364,0.22636363636363638,0.06,0,0,-45
-0.02272727272727273,0.2272727272727273,0.06,0,0,-45
-0.02181818181818182,0.2281818181818182,0.06,0,0,-45
-0.020909090909090912,0.2290909090909091,0.06,0,0,-45
-0.020000000000000004,0.23,0.06,0,0,-45
-0.019090909090909096,0.23,0.06,0,0,-45
-0.018181818181818184,0.23,0.06,0,0,-45
-0.017272727272727276,0.23,0.06,0,0,-45
-0.01636363636363637,0.23,0.06,0,0,-45
-0.015454545454545459,0.23,0.06,0,0,-45
-0.014545454545454549,0.23,0.06,0,0,-45
-0.013636363636363641,0.23,0.06,0,0,-45
-0.012727272727272731,0.23,0.06,0,0,-45
-0.011818181818181821,0.23,0.06,0,0,-45
-0.010909090909090913,0.23,0.06,0,0,-45
-0.010000000000000004,0.23,0.06,0,0,-45
-0.009090909090909094,0.23,0.06,0,0,-45
-0.008181818181818186,0.23,0.06,0,0,-45
-0.007272727272727276,0.23,0.06,0,0,-45
-0.006363636363636368,0.23,0.06,0,0,-45
-0.0054545454545454584,0.23,0.06,0,0,-45
-0.004545454545454549,0.23,0.06,0,0,-45
-0.003636363636363639,0.23,0.06,0,0,-45
-0.002727272727272731,0.23,0.06,0,0,-45
-0.001818181818181823,0.23,0.06,0,0,-45
-0.0009090909090909115,0.23,0.06,0,0,-45
-3.469446951953614e-18,0.23,0.06,0,0,-45
0.0009090909090909045,0.23,0.06,0,0,-45
0.001818181818181816,0.23,0.06,0,0,-45
0.002727272727272724,0.23,0.06,0,0,-45
0.003636363636363632,0.23,0.06,0,0,-45
0.00454545454545454,0.23,0.06,0,0,-45
0.0054545454545454515,0.23,0.06,0,0,-45
0.0063636363636363595,0.23,0.06,0,0,-45
0.0072727272727272675,0.23,0.06,0,0,-45
0.008181818181818179,0.23,0.06,0,0,-45
0.009090909090909087,0.23,0.06,0,0,-45
0.009999999999999995,0.23,0.06,0,0,-45
0.009999999999999995,0.23090909090909092,0.06,0,0,-45
0.009999999999999995,0.23181818181818184,0.06,0,0,-45
0.009999999999999995,0.23272727272727273,0.06,0,0,-45
0.009999999999999995,0.23363636363636364,0.06,0,0,-45
0.009999999999999995,0.23454545454545456,0.06,0,0,-45
0.009999999999999995,0.23545454545454547,0.06,0,0,-45
0.009999999999999995,0.2363636363636364,0.06,0,0,-45
0.009999999999999995,0.23727272727272727,0.06,0,0,-45
0.009999999999999995,0.2381818181818182,0.06,0,0,-45
0.009999999999999995,0.2390909090909091,0.06,0,0,-45
0.009999999999999995,0.24000000000000002,0.06,0,0,-45
0.009999999999999995,0.2409090909090909,0.06,0,0,-45
0.009999999999999995,0.24181818181818182,0.06,0,0,-45
0.009999999999999995,0.24272727272727274,0.06,0,0,-45
0.009999999999999995,0.24363636363636365,0.06,0,0,-45
0.009999999999999995,0.24454545454545457,0.06,0,0,-45
0.009999999999999995,0.24545454545454545,0.06,0,0,-45
0.009999999999999995,0.24636363636363637,0.06,0,0,-45
0.009999999999999995,0.24727272727272728,0.06,0,0,-45
0.009999999999999995,0.2481818181818182,0.06,0,0,-45
0.009999999999999995,0.2490909090909091,0.06,0,0,-45
0.009999999999999995,0.25,0.06,0,0,-45
0.009999999999999995,0.2509090909090909,0.06,0,0,-45
0.009999999999999995,0.25181818181818183,0.06,0,0,-45
0.009999999999999995,0.25272727272727274,0.06,0,0,-45
0.009999999999999995,0.25363636363636366,0.06,0,0,-45
0.009999999999999995,0.2545454545454546,0.06,0,0,-45
0.009999999999999995,0.2554545454545455,0.06,0,0,-45
0.009999999999999995,0.25636363636363635,0.06,0,0,-45
0.009999999999999995,0.25727272727272726,0.06,0,0,-45
0.009999999999999995,0.2581818181818182,0.06,0,0,-45
0.009999999999999995,0.2590909090909091,0.06,0,0,-45
0.009999999999999995,0.26,0.06,0,0,-45
0.009090909090909085,0.26,0.06,0,0,-45
0.008181818181818177,0.26,0.06,0,0,-45
0.0072727272727272675,0.26,0.06,0,0,-45
0.006363636363636359,0.26,0.06,0,0,-45
0.00545454545454545,0.26,0.06,0,0,-45
0.00454545454545454,0.26,0.06,0,0,-45
0.003636363636363631,0.26,0.06,0,0,-45
0.0027272727272727223,0.26,0.06,0,0,-45
0.0018181818181818125,0.26,0.06,0,0,-45
0.0009090909090909045,0.26,0.06,0,0,-45
-5.204170427930421e-18,0.26,0.06,0,0,-45
-0.0009090909090909149,0.26,0.06,0,0,-45
-0.001818181818181823,0.26,0.06,0,0,-45
-0.0027272727272727327,0.26,0.06,0,0,-45
-0.0036363636363636407,0.26,0.06,0,0,-45
-0.0045454545454545504,0.26,0.06,0,0,-45
-0.00545454545454546,0.26,0.06,0,0,-45
-0.00636363636363637,0.26,0.06,0,0,-45
-0.007272727272727278,0.26,0.06,0,0,-45
-0.008181818181818186,0.26,0.06,0,0,-45
-0.009090909090909097,0.26,0.06,0,0,-45
-0.010000000000000005,0.26,0.06,0,0,-45
-0.010909090909090913,0.26,0.06,0,0,-45
-0.011818181818181825,0.26,0.06,0,0,-45
-0.012727272727272733,0.26,0.06,0,0,-45
-0.013636363636363641,0.26,0.06,0,0,-45
-0.014545454545454549,0.26,0.06,0,0,-45
-0.01545454545454546,0.26,0.06,0,0,-45
-0.01636363636363637,0.26,0.06,0,0,-45
-0.017272727272727276,0.26,0.06,0,0,-45
-0.018181818181818188,0.26,0.06,0,0,-45
-0.019090909090909096,0.26,0.06,0,0,-45
-0.020000000000000004,0.26,0.06,0,0,-45
-0.020000000000000004,0.2590909090909091,0.06,0,0,-45
-0.020000000000000004,0.2581818181818182,0.06,0,0,-45
-0.020000000000000004,0.25727272727272726,0.06,0,0,-45
-0.020000000000000004,0.25636363636363635,0.06,0,0,-45
-0.020000000000000004,0.2554545454545455,0.06,0,0,-45
-0.020000000000000004,0.2545454545454546,0.06,0,0,-45
-0.020000000000000004,0.25363636363636366,0.06,0,0,-45
-0.020000000000000004,0.25272727272727274,0.06,0,0,-45
-0.020000000000000004,0.25181818181818183,0.06,0,0,-45
-0.020000000000000004,0.2509090909090909,0.06,0,0,-45
-0.020000000000000004,0.25,0.06,0,0,-45
-0.020000000000000004,0.24909090909090909,0.06,0,0,-45
-0.020000000000000004,0.2481818181818182,0.06,0,0,-45
-0.020000000000000004,0.24727272727272728,0.06,0,0,-45
-0.020000000000000004,0.24636363636363637,0.06,0,0,-45
-0.020000000000000004,0.24545454545454545,0.06,0,0,-45
-0.020000000000000004,0.24454545454545457,0.06,0,0,-45
-0.020000000000000004,0.24363636363636365,0.06,0,0,-45
-0.020000000000000004,0.24272727272727274,0.06,0,0,-45
-0.020000000000000004,0.24181818181818182,0.06,0,0,-45
-0.020000000000000004,0.2409090909090909,0.06,0,0,-45
-0.020000000000000004,0.24000000000000002,0.06,0,0,-45
-0.020000000000000004,0.2390909090909091,0.06,0,0,-45
-0.020000000000000004,0.2381818181818182,0.06,0,0,-45
-0.020000000000000004,0.23727272727272727,0.06,0,0,-45
-0.020000000000000004,0.2363636363636364,0.06,0,0,-45
-0.020000000000000004,0.23545454545454547,0.06,0,0,-45
-0.020000000000000004,0.23454545454545456,0.06,0,0,-45
-0.020000000000000004,0.23363636363636364,0.06,0,0,-45
-0.020000000000000004,0.23272727272727273,0.06,0,0,-45
-0.020000000000000004,0.2318181818181818,0.06,0,0,-45
-0.020000000000000004,0.23090909090909092,0.06,0,0,-45
-0.020000000000000004,0.23,0.06,0,0,-45
