-0.05,0.19,0.06,0,0,-45
-0.048933333333333336,0.19,0.06,0,0,-45
-0.04786666666666667,0.19,0.06,0,0,-45
-0.0468,0.19,0.06,0,0,-45
-0.045733333333333334,0.19,0.06,0,0,-45
-0.04466666666666667,0.19,0.06,0,0,-45
-0.0436,0.19,0.06,0,0,-45
-0.04253333333333334,0.19,0.06,0,0,-45
-0.041466666666666666,0.19,0.06,0,0,-45
-0.040400000000000005,0.19,0.06,0,0,-45
-0.03933333333333333,0.19,0.06,0,0,-45
-0.03826666666666667,0.19,0.06,0,0,-45
-0.037200000000000004,0.19,0.06,0,0,-45
-0.03613333333333334,0.19,0.06,0,0,-45
-0.03506666666666667,0.19,0.06,0,0,-45
-0.034,0.19,0.06,0,0,-45
-0.032933333333333335,0.19,0.06,0,0,-45
-0.03186666666666667,0.19,0.06,0,0,-45
-0.0308,0.19,0.06,0,0,-45
-0.029733333333333334,0.19,0.06,0,0,-45
-0.028666666666666667,0.19,0.06,0,0,-45
-0.027600000000000003,0.19,0.06,0,0,-45
-0.026533333333333336,0.19,0.06,0,0,-45
-0.02546666666666667,0.19,0.06,0,0,-45
-0.0244,0.19,0.06,0,0,-45
-0.023333333333333334,0.19,0.06,0,0,-45
-0.022266666666666667,0.19,0.06,0,0,-45
-0.0212,0.19,0.06,0,0,-45
-0.020133333333333336,0.19,0.06,0,0,-45
-0.01906666666666667,0.19,0.06,0,0,-45
-0.018000000000000002,0.19,0.06,0,0,-45
-0.016933333333333335,0.19,0.06,0,0,-45
-0.015866666666666668,0.19,0.06,0,0,-45
-0.0148,0.19,0.06,0,0,-45
-0.013733333333333334,0.19,0.06,0,0,-45
-0.012666666666666666,0.19,0.06,0,0,-45
-0.0116,0.19,0.06,0,0,-45
-0.010533333333333332,0.19,0.06,0,0,-45
-0.009466666666666665,0.19,0.06,0,0,-45
-0.008399999999999998,0.19,0.06,0,0,-45
-0.007333333333333331,0.19,0.06,0,0,-45
-0.00626666666666667,0.19,0.06,0,0,-45
-0.005200000000000003,0.19,0.06,0,0,-45
-0.004133333333333336,0.19,0.06,0,0,-45
-0.003066666666666669,0.19,0.06,0,0,-45
-0.0020000000000000018,0.19,0.06,0,0,-45
-0.0009333333333333346,0.19,0.06,0,0,-45
0.00013333333333333253,0.19,0.06,0,0,-45
0.0011999999999999997,0.19,0.06,0,0,-45
0.002266666666666667,0.19,0.06,0,0,-45
0.003333333333333334,0.19,0.06,0,0,-45
0.004400000000000001,0.19,0.06,0,0,-45
0.005466666666666668,0.19,0.06,0,0,-45
0.0065333333333333354,0.19,0.06,0,0,-45
0.007600000000000003,0.19,0.06,0,0,-45
0.00866666666666667,0.19,0.06,0,0,-45
0.00973333333333333,0.19,0.06,0,0,-45
0.010799999999999997,0.19,0.06,0,0,-45
0.011866666666666664,0.19,0.06,0,0,-45
0.012933333333333338,0.19,0.06,0,0,-45
0.013999999999999999,0.19,0.06,0,0,-45
0.015066666666666673,0.19,0.06,0,0,-45
0.016133333333333333,0.19,0.06,0,0,-45
0.017200000000000007,0.19,0.06,0,0,-45
0.018266666666666667,0.19,0.06,0,0,-45
0.019333333333333327,0.19,0.06,0,0,-45
0.0204,0.19,0.06,0,0,-45
0.02146666666666666,0.19,0.06,0,0,-45
0.022533333333333336,0.19,0.06,0,0,-45
0.023599999999999996,0.19,0.06,0,0,-45
0.02466666666666667,0.19,0.06,0,0,-45
0.02573333333333333,0.19,0.06,0,0,-45
0.026800000000000004,0.19,0.06,0,0,-45
0.027866666666666665,0.19,0.06,0,0,-45
0.02893333333333334,0.19,0.06,0,0,-45
0.03,0.19,0.06,0,0,-45
0.03,0.19106666666666666,0.06,0,0,-45
0.03,0.19213333333333332,0.06,0,0,-45
0.03,0.1932,0.06,0,0,-45
0.03,0.19426666666666667,0.06,0,0,-45
0.03,0.19533333333333333,0.06,0,0,-45
0.03,0.1964,0.06,0,0,-45
0.03,0.19746666666666668,0.06,0,0,-45
0.03,0.19853333333333334,0.06,0,0,-45
0.03,0.1996,0.06,0,0,-45
0.03,0.20066666666666666,0.06,0,0,-45
0.03,0.20173333333333335,0.06,0,0,-45
0.03,0.2028,0.06,0,0,-45
0.03,0.20386666666666667,0.06,0,0,-45
0.03,0.20493333333333333,0.06,0,0,-45
0.03,0.20600000000000002,0.06,0,0,-45
0.03,0.20706666666666668,0.06,0,0,-45
0.03,0.20813333333333334,0.06,0,0,-45
0.03,0.2092,0.06,0,0,-45
0.03,0.21026666666666669,0.06,0,0,-45
0.03,0.21133333333333335,0.06,0,0,-45
0.03,0.2124,0.06,0,0,-45
0.03,0.21346666666666667,0.06,0,0,-45
0.03,0.21453333333333335,0.06,0,0,-45
0.03,0.2156,0.06,0,0,-45
0.03,0.21666666666666667,0.06,0,0,-45
0.03,0.21773333333333333,0.06,0,0,-45
0.03,0.2188,0.06,0,0,-45
0.03,0.21986666666666668,0.06,0,0,-45
0.03,0.22093333333333334,0.06,0,0,-45
0.03,0.222,0.06,0,0,-45
0.03,0.2230666666666667,0.06,0,0,-45
0.03,0.22413333333333335,0.06,0,0,-45
0.03,0.2252,0.06,0,0,-45
0.03,0.22626666666666667,0.06,0,0,-45
0.03,0.22733333333333333,0.06,0,0,-45
0.03,0.22840000000000002,0.06,0,0,-45
0.03,0.22946666666666668,0.06,0,0,-45
0.03,0.23053333333333334,0.06,0,0,-45
0.03,0.23160000000000003,0.06,0,0,-45
0.03,0.2326666666666667,0.06,0,0,-45
0.03,0.23373333333333335,0.06,0,0,-45
0.03,0.2348,0.06,0,0,-45
0.03,0.23586666666666667,0.06,0,0,-45
0.03,0.23693333333333336,0.06,0,0,-45
0.03,0.23800000000000002,0.06,0,0,-45
0.03,0.23906666666666668,0.06,0,0,-45
0.03,0.24013333333333337,0.06,0,0,-45
0.03,0.24120000000000003,0.06,0,0,-45
0.03,0.24226666666666669,0.06,0,0,-45
0.03,0.24333333333333335,0.06,0,0,-45
0.03,0.2444,0.06,0,0,-45
0.03,0.24546666666666667,0.06,0,0,-45
0.03,0.24653333333333335,0.06,0,0,-45
0.03,0.24760000000000001,0.06,0,0,-45
0.03,0.24866666666666667,0.06,0,0,-45
0.03,0.24973333333333336,0.06,0,0,-45
0.03,0.2508,0.06,0,0,-45
0.03,0.2518666666666667,0.06,0,0,-45
0.03,0.25293333333333334,0.06,0,0,-45
0.03,0.254,0.06,0,0,-45
0.03,0.25506666666666666,0.06,0,0,-45
0.03,0.2561333333333333,0.06,0,0,-45
0.03,0.25720000000000004,0.06,0,0,-45
0.03,0.2582666666666667,0.06,0,0,-45
0.03,0.25933333333333336,0.06,0,0,-45
0.03,0.2604,0.06,0,0,-45
0.03,0.2614666666666667,0.06,0,0,-45
0.03,0.26253333333333334,0.06,0,0,-45
0.03,0.2636,0.06,0,0,-45
0.03,0.2646666666666667,0.06,0,0,-45
0.03,0.2657333333333334,0.06,0,0,-45
0.03,0.26680000000000004,0.06,0,0,-45
0.03,0.2678666666666667,0.06,0,0,-45
0.03,0.26893333333333336,0.06,0,0,-45
0.03,0.27,0.06,0,0,-45
0.028933333333333332,0.27,0.06,0,0,-45
0.027866666666666665,0.27,0.06,0,0,-45
0.026799999999999997,0.27,0.06,0,0,-45
0.02573333333333333,0.27,0.06,0,0,-45
0.024666666666666663,0.27,0.06,0,0,-45
0.0236,0.27,0.06,0,0,-45
0.022533333333333332,0.27,0.06,0,0,-45
0.021466666666666665,0.27,0.06,0,0,-45
0.020399999999999998,0.27,0.06,0,0,-45
0.01933333333333333,0.27,0.06,0,0,-45
0.018266666666666667,0.27,0.06,0,0,-45
0.0172,0.27,0.06,0,0,-45
0.016133333333333333,0.27,0.06,0,0,-45
0.015066666666666666,0.27,0.06,0,0,-45
0.013999999999999999,0.27,0.06,0,0,-45
0.012933333333333331,0.27,0.06,0,0,-45
0.011866666666666664,0.27,0.06,0,0,-45
0.010799999999999997,0.27,0.06,0,0,-45
0.00973333333333333,0.27,0.06,0,0,-45
0.008666666666666663,0.27,0.06,0,0,-45
0.007599999999999999,0.27,0.06,0,0,-45
0.006533333333333332,0.27,0.06,0,0,-45
0.005466666666666665,0.27,0.06,0,0,-45
0.004399999999999998,0.27,0.06,0,0,-45
0.0033333333333333305,0.27,0.06,0,0,-45
0.0022666666666666634,0.27,0.06,0,0,-45
0.0011999999999999962,0.27,0.06,0,0,-45
0.00013333333333333253,0.27,0.06,0,0,-45
-0.0009333333333333346,0.27,0.06,0,0,-45
-0.0020000000000000018,0.27,0.06,0,0,-45
-0.003066666666666669,0.27,0.06,0,0,-45
-0.004133333333333336,0.27,0.06,0,0,-45
-0.005200000000000003,0.27,0.06,0,0,-45
-0.00626666666666667,0.27,0.06,0,0,-45
-0.0073333333333333375,0.27,0.06,0,0,-45
-0.008400000000000005,0.27,0.06,0,0,-45
-0.009466666666666672,0.27,0.06,0,0,-45
-0.010533333333333339,0.27,0.06,0,0,-45
-0.011600000000000006,0.27,0.06,0,0,-45
-0.012666666666666673,0.27,0.06,0,0,-45
-0.013733333333333334,0.27,0.06,0,0,-45
-0.0148,0.27,0.06,0,0,-45
-0.015866666666666668,0.27,0.06,0,0,-45
-0.016933333333333335,0.27,0.06,0,0,-45
-0.018000000000000002,0.27,0.06,0,0,-45
-0.01906666666666667,0.27,0.06,0,0,-45
-0.020133333333333336,0.27,0.06,0,0,-45
-0.021200000000000004,0.27,0.06,0,0,-45
-0.02226666666666667,0.27,0.06,0,0,-45
-0.023333333333333338,0.27,0.06,0,0,-45
-0.024400000000000005,0.27,0.06,0,0,-45
-0.025466666666666672,0.27,0.06,0,0,-45
-0.02653333333333334,0.27,0.06,0,0,-45
-0.027600000000000006,0.27,0.06,0,0,-45
-0.028666666666666674,0.27,0.06,0,0,-45
-0.029733333333333334,0.27,0.06,0,0,-45
-0.0308,0.27,0.06,0,0,-45
-0.03186666666666667,0.27,0.06,0,0,-45
-0.03293333333333334,0.27,0.06,0,0,-45
-0.034,0.27,0.06,0,0,-45
-0.03506666666666668,0.27,0.06,0,0,-45
-0.03613333333333334,0.27,0.06,0,0,-45
-0.03720000000000001,0.27,0.06,0,0,-45
-0.03826666666666667,0.27,0.06,0,0,-45
-0.03933333333333333,0.27,0.06,0,0,-45
-0.040400000000000005,0.27,0.06,0,0,-45
-0.041466666666666666,0.27,0.06,0,0,-45
-0.04253333333333334,0.27,0.06,0,0,-45
-0.0436,0.27,0.06,0,0,-45
-0.044666666666666674,0.27,0.06,0,0,-45
-0.045733333333333334,0.27,0.06,0,0,-45
-0.04680000000000001,0.27,0.06,0,0,-45
-0.04786666666666667,0.27,0.06,0,0,-45
-0.04893333333333334,0.27,0.06,0,0,-45
-0.05,0.27,0.06,0,0,-45
-0.05,0.26893333333333336,0.06,0,0,-45
-0.05,0.2678666666666667,0.06,0,0,-45
-0.05,0.26680000000000004,0.06,0,0,-45
-0.05,0.2657333333333334,0.06,0,0,-45
-0.05,0.26466666666666666,0.06,0,0,-45
-0.05,0.2636,0.06,0,0,-45
-0.05,0.26253333333333334,0.06,0,0,-45
-0.05,0.2614666666666667,0.06,0,0,-45
-0.05,0.2604,0.06,0,0,-45
-0.05,0.25933333333333336,0.06,0,0,-45
-0.05,0.2582666666666667,0.06,0,0,-45
-0.05,0.25720000000000004,0.06,0,0,-45
-0.05,0.2561333333333333,0.06,0,0,-45
-0.05,0.25506666666666666,0.06,0,0,-45
-0.05,0.254,0.06,0,0,-45
-0.05,0.25293333333333334,0.06,0,0,-45
-0.05,0.2518666666666667,0.06,0,0,-45
-0.05,0.2508,0.06,0,0,-45
-0.05,0.24973333333333333,0.06,0,0,-45
-0.05,0.24866666666666667,0.06,0,0,-45
-0.05,0.24760000000000001,0.06,0,0,-45
-0.05,0.24653333333333335,0.06,0,0,-45
-0.05,0.24546666666666667,0.06,0,0,-45
-0.05,0.2444,0.06,0,0,-45
-0.05,0.24333333333333335,0.06,0,0,-45
-0.05,0.24226666666666669,0.06,0,0,-45
-0.05,0.24120000000000003,0.06,0,0,-45
-0.05,0.24013333333333334,0.06,0,0,-45
-0.05,0.23906666666666668,0.06,0,0,-45
-0.05,0.23800000000000002,0.06,0,0,-45
-0.05,0.23693333333333333,0.06,0,0,-45
-0.05,0.23586666666666667,0.06,0,0,-45
-0.05,0.2348,0.06,0,0,-45
-0.05,0.23373333333333335,0.06,0,0,-45
-0.05,0.2326666666666667,0.06,0,0,-45
-0.05,0.2316,0.06,0,0,-45
-0.05,0.23053333333333334,0.06,0,0,-45
-0.05,0.22946666666666668,0.06,0,0,-45
-0.05,0.2284,0.06,0,0,-45
-0.05,0.22733333333333333,0.06,0,0,-45
-0.05,0.22626666666666667,0.06,0,0,-45
-0.05,0.2252,0.06,0,0,-45
-0.05,0.22413333333333335,0.06,0,0,-45
-0.05,0.22306666666666666,0.06,0,0,-45
-0.05,0.222,0.06,0,0,-45
-0.05,0.22093333333333334,0.06,0,0,-45
-0.05,0.21986666666666665,0.06,0,0,-45
-0.05,0.2188,0.06,0,0,-45
-0.05,0.21773333333333333,0.06,0,0,-45
-0.05,0.21666666666666667,0.06,0,0,-45
-0.05,0.2156,0.06,0,0,-45
-0.05,0.21453333333333335,0.06,0,0,-45
-0.05,0.21346666666666667,0.06,0,0,-45
-0.05,0.2124,0.06,0,0,-45
-0.05,0.21133333333333335,0.06,0,0,-45
-0.05,0.21026666666666666,0.06,0,0,-45
-0.05,0.2092,0.06,0,0,-45
-0.05,0.20813333333333334,0.06,0,0,-45
-0.05,0.20706666666666668,0.06,0,0,-45
-0.05,0.20600000000000002,0.06,0,0,-45
-0.05,0.20493333333333333,0.06,0,0,-45
-0.05,0.20386666666666667,0.06,0,0,-45
-0.05,0.20279999999999998,0.06,0,0,-45
-0.05,0.20173333333333332,0.06,0,0,-45
-0.05,0.20066666666666666,0.06,0,0,-45
-0.05,0.1996,0.06,0,0,-45
-0.05,0.19853333333333334,0.06,0,0,-45
-0.05,0.19746666666666668,0.06,0,0,-45
-0.05,0.19640000000000002,0.06,0,0,-45
-0.05,0.19533333333333333,0.06,0,0,-45
-0.05,0.19426666666666667,0.06,0,0,-45
-0.05,0.19319999999999998,0.06,0,0,-45
-0.05,0.19213333333333332,0.06,0,0,-45
-0.05,0.19106666666666666,0.06,0,0,-45
-0.05,0.19,0.06,0,0,-45
