-0.05,0.17,0.06,0,0,-45.0
-0.049191919191919196,0.17,0.06,0,0,-45.0
-0.04838383838383839,0.17,0.06,0,0,-45.0
-0.04757575757575758,0.17,0.06,0,0,-45.0
-0.04676767676767677,0.17,0.06,0,0,-45.0
-0.045959595959595964,0.17,0.06,0,0,-45.0
-0.04515151515151515,0.17,0.06,0,0,-45.0
-0.044343434343434344,0.17,0.06,0,0,-45.0
-0.04353535353535354,0.17,0.06,0,0,-45.0
-0.04272727272727273,0.17,0.06,0,0,-45.0
-0.041919191919191925,0.17,0.06,0,0,-45.0
-0.04111111111111111,0.17,0.06,0,0,-45.0
-0.040303030303030306,0.17,0.06,0,0,-45.0
-0.0394949494949495,0.17,0.06,0,0,-45.0
-0.038686868686868686,0.17,0.06,0,0,-45.0
-0.03787878787878788,0.17,0.06,0,0,-45.0
-0.037070707070707073,0.17,0.06,0,0,-45.0
-0.03626262626262627,0.17,0.06,0,0,-45.0
-0.03545454545454546,0.17,0.06,0,0,-45.0
-0.03464646464646465,0.17,0.06,0,0,-45.0
-0.03383838383838384,0.17,0.06,0,0,-45.0
-0.033030303030303035,0.17,0.06,0,0,-45.0
-0.03222222222222222,0.17,0.06,0,0,-45.0
-0.031414141414141415,0.17,0.06,0,0,-45.0
-0.03060606060606061,0.17,0.06,0,0,-45.0
-0.029797979797979803,0.17,0.06,0,0,-45.0
-0.028989898989898993,0.17,0.06,0,0,-45.0
-0.028181818181818183,0.17,0.06,0,0,-45.0
-0.027373737373737377,0.17,0.06,0,0,-45.0
-0.02656565656565657,0.17,0.06,0,0,-45.0
-0.02575757575757576,0.17,0.06,0,0,-45.0
-0.02494949494949495,0.17,0.06,0,0,-45.0
-0.024141414141414144,0.17,0.06,0,0,-45.0
-0.023333333333333338,0.17,0.06,0,0,-45.0
-0.022525252525252528,0.17,0.06,0,0,-45.0
-0.021717171717171718,0.17,0.06,0,0,-45.0
-0.020909090909090912,0.17,0.06,0,0,-45.0
-0.020101010101010106,0.17,0.06,0,0,-45.0
-0.019292929292929296,0.17,0.06,0,0,-45.0
-0.018484848484848486,0.17,0.06,0,0,-45.0
-0.01767676767676768,0.17,0.06,0,0,-45.0
-0.016868686868686873,0.17,0.06,0,0,-45.0
-0.016060606060606067,0.17,0.06,0,0,-45.0
-0.015252525252525254,0.17,0.06,0,0,-45.0
-0.014444444444444447,0.17,0.06,0,0,-45.0
-0.013636363636363641,0.17,0.06,0,0,-45.0
-0.012828282828282828,0.17,0.06,0,0,-45.0
-0.012020202020202021,0.17,0.06,0,0,-45.0
-0.011212121212121215,0.17,0.06,0,0,-45.0
-0.010404040404040409,0.17,0.06,0,0,-45.0
-0.009595959595959602,0.17,0.06,0,0,-45.0
-0.008787878787878789,0.17,0.06,0,0,-45.0
-0.007979797979797983,0.17,0.06,0,0,-45.0
-0.007171717171717176,0.17,0.06,0,0,-45.0
-0.006363636363636363,0.17,0.06,0,0,-45.0
-0.005555555555555557,0.17,0.06,0,0,-45.0
-0.00474747474747475,0.17,0.06,0,0,-45.0
-0.003939393939393944,0.17,0.06,0,0,-45.0
-0.0031313131313131376,0.17,0.06,0,0,-45.0
-0.0023232323232323243,0.17,0.06,0,0,-45.0
-0.001515151515151518,0.17,0.06,0,0,-45.0
-0.0007070707070707116,0.17,0.06,0,0,-45.0
0.00010101010101010166,0.17,0.06,0,0,-45.0
0.000909090909090908,0.17,0.06,0,0,-45.0
0.0017171717171717144,0.17,0.06,0,0,-45.0
0.0025252525252525207,0.17,0.06,0,0,-45.0
0.003333333333333327,0.17,0.06,0,0,-45.0
0.00414141414141414,0.17,0.06,0,0,-45.0
0.004949494949494947,0.17,0.06,0,0,-45.0
0.005757575757575753,0.17,0.06,0,0,-45.0
0.006565656565656566,0.17,0.06,0,0,-45.0
0.007373737373737373,0.17,0.06,0,0,-45.0
0.008181818181818179,0.17,0.06,0,0,-45.0
0.008989898989898985,0.17,0.06,0,0,-45.0
0.009797979797979792,0.17,0.06,0,0,-45.0
0.010606060606060605,0.17,0.06,0,0,-45.0
0.011414141414141411,0.17,0.06,0,0,-45.0
0.012222222222222218,0.17,0.06,0,0,-45.0
0.013030303030303031,0.17,0.06,0,0,-45.0
0.01383838383838383,0.17,0.06,0,0,-45.0
0.014646464646464644,0.17,0.06,0,0,-45.0
0.015454545454545457,0.17,0.06,0,0,-45.0
0.016262626262626256,0.17,0.06,0,0,-45.0
0.01707070707070707,0.17,0.06,0,0,-45.0
0.01787878787878787,0.17,0.06,0,0,-45.0
0.018686868686868682,0.17,0.06,0,0,-45.0
0.019494949494949496,0.17,0.06,0,0,-45.0
0.020303030303030295,0.17,0.06,0,0,-45.0
0.02111111111111111,0.17,0.06,0,0,-45.0
0.02191919191919192,0.17,0.06,0,0,-45.0
0.02272727272727272,0.17,0.06,0,0,-45.0
0.023535353535353534,0.17,0.06,0,0,-45.0
0.024343434343434348,0.17,0.06,0,0,-45.0
0.025151515151515147,0.17,0.06,0,0,-45.0
0.02595959595959596,0.17,0.06,0,0,-45.0
0.02676767676767676,0.17,0.06,0,0,-45.0
0.027575757575757573,0.17,0.06,0,0,-45.0
0.028383838383838386,0.17,0.06,0,0,-45.0
0.029191919191919186,0.17,0.06,0,0,-45.0
0.03,0.17,0.06,0,0,-45.0
0.03,0.17,0.06,0,0,-45.0
0.029595959595959596,0.17069981850810864,0.06,0,0,-45.0
0.029191919191919193,0.1713996370162173,0.06,0,0,-45.0
0.028787878787878786,0.17209945552432593,0.06,0,0,-45.0
0.028383838383838383,0.17279927403243456,0.06,0,0,-45.0
0.02797979797979798,0.1734990925405432,0.06,0,0,-45.0
0.027575757575757573,0.17419891104865184,0.06,0,0,-45.0
0.02717171717171717,0.17489872955676047,0.06,0,0,-45.0
0.026767676767676767,0.1755985480648691,0.06,0,0,-45.0
0.026363636363636363,0.17629836657297776,0.06,0,0,-45.0
0.02595959595959596,0.1769981850810864,0.06,0,0,-45.0
0.025555555555555554,0.17769800358919502,0.06,0,0,-45.0
0.02515151515151515,0.17839782209730365,0.06,0,0,-45.0
0.024747474747474747,0.1790976406054123,0.06,0,0,-45.0
0.02434343434343434,0.17979745911352094,0.06,0,0,-45.0
0.023939393939393937,0.18049727762162956,0.06,0,0,-45.0
0.023535353535353534,0.18119709612973822,0.06,0,0,-45.0
0.02313131313131313,0.18189691463784685,0.06,0,0,-45.0
0.022727272727272728,0.18259673314595548,0.06,0,0,-45.0
0.02232323232323232,0.1832965516540641,0.06,0,0,-45.0
0.021919191919191918,0.18399637016217277,0.06,0,0,-45.0
0.021515151515151515,0.1846961886702814,0.06,0,0,-45.0
0.02111111111111111,0.18539600717839003,0.06,0,0,-45.0
0.020707070707070705,0.18609582568649868,0.06,0,0,-45.0
0.020303030303030302,0.1867956441946073,0.06,0,0,-45.0
0.0198989898989899,0.18749546270271594,0.06,0,0,-45.0
0.019494949494949496,0.18819528121082457,0.06,0,0,-45.0
0.01909090909090909,0.18889509971893323,0.06,0,0,-45.0
0.018686868686868686,0.18959491822704186,0.06,0,0,-45.0
0.018282828282828283,0.1902947367351505,0.06,0,0,-45.0
0.017878787878787876,0.19099455524325915,0.06,0,0,-45.0
0.017474747474747473,0.19169437375136777,0.06,0,0,-45.0
0.01707070707070707,0.1923941922594764,0.06,0,0,-45.0
0.016666666666666666,0.19309401076758503,0.06,0,0,-45.0
0.016262626262626263,0.19379382927569366,0.06,0,0,-45.0
0.015858585858585857,0.19449364778380232,0.06,0,0,-45.0
0.015454545454545453,0.19519346629191095,0.06,0,0,-45.0
0.01505050505050505,0.19589328480001958,0.06,0,0,-45.0
0.014646464646464645,0.19659310330812824,0.06,0,0,-45.0
0.01424242424242424,0.19729292181623687,0.06,0,0,-45.0
0.013838383838383837,0.1979927403243455,0.06,0,0,-45.0
0.013434343434343434,0.19869255883245412,0.06,0,0,-45.0
0.013030303030303031,0.19939237734056278,0.06,0,0,-45.0
0.012626262626262624,0.2000921958486714,0.06,0,0,-45.0
0.012222222222222221,0.20079201435678004,0.06,0,0,-45.0
0.011818181818181818,0.2014918328648887,0.06,0,0,-45.0
0.011414141414141411,0.20219165137299733,0.06,0,0,-45.0
0.011010101010101008,0.20289146988110596,0.06,0,0,-45.0
0.010606060606060605,0.2035912883892146,0.06,0,0,-45.0
0.010202020202020202,0.20429110689732324,0.06,0,0,-45.0
0.009797979797979799,0.20499092540543187,0.06,0,0,-45.0
0.009393939393939392,0.2056907439135405,0.06,0,0,-45.0
0.008989898989898989,0.20639056242164916,0.06,0,0,-45.0
0.008585858585858586,0.2070903809297578,0.06,0,0,-45.0
0.008181818181818179,0.20779019943786642,0.06,0,0,-45.0
0.007777777777777776,0.20849001794597505,0.06,0,0,-45.0
0.007373737373737373,0.2091898364540837,0.06,0,0,-45.0
0.0069696969696969695,0.20988965496219233,0.06,0,0,-45.0
0.006565656565656566,0.21058947347030096,0.06,0,0,-45.0
0.00616161616161616,0.21128929197840962,0.06,0,0,-45.0
0.0057575757575757565,0.21198911048651825,0.06,0,0,-45.0
0.005353535353535353,0.21268892899462688,0.06,0,0,-45.0
0.004949494949494947,0.2133887475027355,0.06,0,0,-45.0
0.0045454545454545435,0.21408856601084417,0.06,0,0,-45.0
0.00414141414141414,0.2147883845189528,0.06,0,0,-45.0
0.003737373737373737,0.21548820302706143,0.06,0,0,-45.0
0.003333333333333334,0.21618802153517008,0.06,0,0,-45.0
0.0029292929292929273,0.2168878400432787,0.06,0,0,-45.0
0.002525252525252524,0.21758765855138734,0.06,0,0,-45.0
0.002121212121212121,0.21828747705949597,0.06,0,0,-45.0
0.0017171717171717144,0.21898729556760463,0.06,0,0,-45.0
0.0013131313131313112,0.21968711407571326,0.06,0,0,-45.0
0.000909090909090908,0.2203869325838219,0.06,0,0,-45.0
0.0005050505050505048,0.22108675109193054,0.06,0,0,-45.0
0.00010101010101010166,0.22178656960003917,0.06,0,0,-45.0
-0.000303030303030305,0.2224863881081478,0.06,0,0,-45.0
-0.0007070707070707082,0.22318620661625643,0.06,0,0,-45.0
-0.0011111111111111113,0.2238860251243651,0.06,0,0,-45.0
-0.001515151515151518,0.22458584363247372,0.06,0,0,-45.0
-0.0019191919191919177,0.22528566214058235,0.06,0,0,-45.0
-0.0023232323232323243,0.225985480648691,0.06,0,0,-45.0
-0.002727272727272731,0.22668529915679964,0.06,0,0,-45.0
-0.0031313131313131307,0.22738511766490827,0.06,0,0,-45.0
-0.0035353535353535373,0.2280849361730169,0.06,0,0,-45.0
-0.003939393939393937,0.22878475468112552,0.06,0,0,-45.0
-0.004343434343434344,0.22948457318923418,0.06,0,0,-45.0
-0.00474747474747475,0.2301843916973428,0.06,0,0,-45.0
-0.00515151515151515,0.23088421020545147,0.06,0,0,-45.0
-0.005555555555555557,0.2315840287135601,0.06,0,0,-45.0
-0.005959595959595963,0.23228384722166873,0.06,0,0,-45.0
-0.006363636363636363,0.23298366572977736,0.06,0,0,-45.0
-0.00676767676767677,0.23368348423788599,0.06,0,0,-45.0
-0.007171717171717176,0.23438330274599464,0.06,0,0,-45.0
-0.007575757575757576,0.23508312125410327,0.06,0,0,-45.0
-0.007979797979797983,0.23578293976221193,0.06,0,0,-45.0
-0.008383838383838382,0.23648275827032056,0.06,0,0,-45.0
-0.008787878787878789,0.2371825767784292,0.06,0,0,-45.0
-0.009191919191919196,0.23788239528653782,0.06,0,0,-45.0
-0.009595959595959595,0.23858221379464645,0.06,0,0,-45.0
-0.010000000000000002,0.2392820323027551,0.06,0,0,-45.0
-0.010000000000000002,0.2392820323027551,0.06,0,0,-45.0
-0.010404040404040405,0.23858221379464647,0.06,0,0,-45.0
-0.01080808080808081,0.23788239528653782,0.06,0,0,-45.0
-0.011212121212121215,0.2371825767784292,0.06,0,0,-45.0
-0.011616161616161618,0.23648275827032056,0.06,0,0,-45.0
-0.012020202020202021,0.23578293976221193,0.06,0,0,-45.0
-0.012424242424242426,0.23508312125410327,0.06,0,0,-45.0
-0.012828282828282831,0.23438330274599464,0.06,0,0,-45.0
-0.013232323232323234,0.233683484237886,0.06,0,0,-45.0
-0.013636363636363637,0.23298366572977736,0.06,0,0,-45.0
-0.014040404040404042,0.23228384722166873,0.06,0,0,-45.0
-0.014444444444444447,0.2315840287135601,0.06,0,0,-45.0
-0.01484848484848485,0.23088421020545147,0.06,0,0,-45.0
-0.015252525252525254,0.2301843916973428,0.06,0,0,-45.0
-0.01565656565656566,0.22948457318923418,0.06,0,0,-45.0
-0.016060606060606063,0.22878475468112555,0.06,0,0,-45.0
-0.016464646464646467,0.2280849361730169,0.06,0,0,-45.0
-0.01686868686868687,0.22738511766490827,0.06,0,0,-45.0
-0.017272727272727273,0.22668529915679964,0.06,0,0,-45.0
-0.01767676767676768,0.225985480648691,0.06,0,0,-45.0
-0.018080808080808083,0.22528566214058235,0.06,0,0,-45.0
-0.018484848484848486,0.22458584363247372,0.06,0,0,-45.0
-0.018888888888888893,0.2238860251243651,0.06,0,0,-45.0
-0.019292929292929296,0.22318620661625643,0.06,0,0,-45.0
-0.0196969696969697,0.2224863881081478,0.06,0,0,-45.0
-0.020101010101010102,0.22178656960003917,0.06,0,0,-45.0
-0.020505050505050505,0.22108675109193054,0.06,0,0,-45.0
-0.020909090909090912,0.2203869325838219,0.06,0,0,-45.0
-0.021313131313131315,0.21968711407571326,0.06,0,0,-45.0
-0.021717171717171718,0.21898729556760463,0.06,0,0,-45.0
-0.022121212121212125,0.21828747705949597,0.06,0,0,-45.0
-0.022525252525252528,0.21758765855138734,0.06,0,0,-45.0
-0.02292929292929293,0.2168878400432787,0.06,0,0,-45.0
-0.023333333333333334,0.21618802153517008,0.06,0,0,-45.0
-0.023737373737373738,0.21548820302706145,0.06,0,0,-45.0
-0.024141414141414144,0.2147883845189528,0.06,0,0,-45.0
-0.024545454545454547,0.21408856601084417,0.06,0,0,-45.0
-0.02494949494949495,0.21338874750273554,0.06,0,0,-45.0
-0.025353535353535357,0.21268892899462688,0.06,0,0,-45.0
-0.02575757575757576,0.21198911048651825,0.06,0,0,-45.0
-0.026161616161616164,0.21128929197840962,0.06,0,0,-45.0
-0.026565656565656567,0.210589473470301,0.06,0,0,-45.0
-0.02696969696969697,0.20988965496219233,0.06,0,0,-45.0
-0.027373737373737377,0.2091898364540837,0.06,0,0,-45.0
-0.02777777777777778,0.20849001794597508,0.06,0,0,-45.0
-0.028181818181818183,0.20779019943786642,0.06,0,0,-45.0
-0.02858585858585859,0.2070903809297578,0.06,0,0,-45.0
-0.028989898989898993,0.20639056242164916,0.06,0,0,-45.0
-0.029393939393939396,0.20569074391354053,0.06,0,0,-45.0
-0.0297979797979798,0.20499092540543187,0.06,0,0,-45.0
-0.030202020202020202,0.20429110689732324,0.06,0,0,-45.0
-0.03060606060606061,0.20359128838921461,0.06,0,0,-45.0
-0.031010101010101012,0.20289146988110596,0.06,0,0,-45.0
-0.031414141414141415,0.20219165137299733,0.06,0,0,-45.0
-0.03181818181818182,0.2014918328648887,0.06,0,0,-45.0
-0.03222222222222222,0.20079201435678007,0.06,0,0,-45.0
-0.03262626262626263,0.2000921958486714,0.06,0,0,-45.0
-0.033030303030303035,0.19939237734056278,0.06,0,0,-45.0
-0.033434343434343435,0.19869255883245415,0.06,0,0,-45.0
-0.03383838383838384,0.1979927403243455,0.06,0,0,-45.0
-0.03424242424242424,0.19729292181623687,0.06,0,0,-45.0
-0.03464646464646465,0.19659310330812824,0.06,0,0,-45.0
-0.035050505050505054,0.1958932848000196,0.06,0,0,-45.0
-0.03545454545454546,0.19519346629191095,0.06,0,0,-45.0
-0.03585858585858586,0.19449364778380232,0.06,0,0,-45.0
-0.03626262626262626,0.1937938292756937,0.06,0,0,-45.0
-0.03666666666666667,0.19309401076758503,0.06,0,0,-45.0
-0.037070707070707073,0.1923941922594764,0.06,0,0,-45.0
-0.03747474747474748,0.19169437375136777,0.06,0,0,-45.0
-0.03787878787878788,0.19099455524325915,0.06,0,0,-45.0
-0.038282828282828286,0.1902947367351505,0.06,0,0,-45.0
-0.038686868686868686,0.18959491822704186,0.06,0,0,-45.0
-0.03909090909090909,0.18889509971893323,0.06,0,0,-45.0
-0.0394949494949495,0.18819528121082457,0.06,0,0,-45.0
-0.0398989898989899,0.18749546270271594,0.06,0,0,-45.0
-0.040303030303030306,0.1867956441946073,0.06,0,0,-45.0
-0.040707070707070706,0.18609582568649868,0.06,0,0,-45.0
-0.04111111111111111,0.18539600717839003,0.06,0,0,-45.0
-0.04151515151515152,0.1846961886702814,0.06,0,0,-45.0
-0.04191919191919192,0.18399637016217277,0.06,0,0,-45.0
-0.042323232323232325,0.1832965516540641,0.06,0,0,-45.0
-0.04272727272727273,0.18259673314595548,0.06,0,0,-45.0
-0.04313131313131313,0.18189691463784685,0.06,0,0,-45.0
-0.04353535353535354,0.18119709612973822,0.06,0,0,-45.0
-0.04393939393939394,0.1804972776216296,0.06,0,0,-45.0
-0.044343434343434344,0.17979745911352094,0.06,0,0,-45.0
-0.04474747474747475,0.1790976406054123,0.06,0,0,-45.0
-0.04515151515151515,0.17839782209730365,0.06,0,0,-45.0
-0.04555555555555556,0.17769800358919502,0.06,0,0,-45.0
-0.045959595959595964,0.1769981850810864,0.06,0,0,-45.0
-0.046363636363636364,0.17629836657297776,0.06,0,0,-45.0
-0.04676767676767677,0.17559854806486913,0.06,0,0,-45.0
-0.04717171717171718,0.17489872955676047,0.06,0,0,-45.0
-0.04757575757575758,0.17419891104865184,0.06,0,0,-45.0
-0.04797979797979798,0.1734990925405432,0.06,0,0,-45.0
-0.04838383838383838,0.17279927403243456,0.06,0,0,-45.0
-0.04878787878787879,0.17209945552432593,0.06,0,0,-45.0
-0.049191919191919196,0.1713996370162173,0.06,0,0,-45.0
-0.049595959595959596,0.17069981850810867,0.06,0,0,-45.0
-0.05,0.17,0.06,0,0,-45.0
